                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                            717 ;	../../../core/net/mac/lpp.c:211: ctimer_stop(&e->remove_timer);
   0048 74 07               718 	mov	a,#0x07
   004A 2A                  719 	add	a,r2
   004B FD                  720 	mov	r5,a
   004C E4                  721 	clr	a
   004D 3B                  722 	addc	a,r3
   004E FE                  723 	mov	r6,a
   004F 8C 07               724 	mov	ar7,r4
   0051 8D 82               725 	mov	dpl,r5
   0053 8E 83               726 	mov	dph,r6
   0055 8F F0               727 	mov	b,r7
   0057 C0 02               728 	push	ar2
   0059 C0 03               729 	push	ar3
   005B C0 04               730 	push	ar4
   005D 12s00r00            731 	lcall	_ctimer_stop
   0060 D0 04               732 	pop	ar4
   0062 D0 03               733 	pop	ar3
   0064 D0 02               734 	pop	ar2
                            735 ;	../../../core/net/mac/lpp.c:212: ctimer_stop(&e->turn_on_radio_timer);
   0066 74 1C               736 	mov	a,#0x1C
   0068 2A                  737 	add	a,r2
   0069 FD                  738 	mov	r5,a
   006A E4                  739 	clr	a
   006B 3B                  740 	addc	a,r3
   006C FE                  741 	mov	r6,a
   006D 8C 07               742 	mov	ar7,r4
   006F 8D 82               743 	mov	dpl,r5
   0071 8E 83               744 	mov	dph,r6
   0073 8F F0               745 	mov	b,r7
   0075 C0 02               746 	push	ar2
   0077 C0 03               747 	push	ar3
   0079 C0 04               748 	push	ar4
   007B 12s00r00            749 	lcall	_ctimer_stop
   007E D0 04               750 	pop	ar4
   0080 D0 03               751 	pop	ar3
   0082 D0 02               752 	pop	ar2
                            753 ;	../../../core/net/mac/lpp.c:213: list_remove(encounter_list, e);
   0084 90s00r1E            754 	mov	dptr,#_encounter_list
   0087 E0                  755 	movx	a,@dptr
   0088 FD                  756 	mov	r5,a
   0089 A3                  757 	inc	dptr
   008A E0                  758 	movx	a,@dptr
   008B FE                  759 	mov	r6,a
   008C A3                  760 	inc	dptr
   008D E0                  761 	movx	a,@dptr
   008E FF                  762 	mov	r7,a
   008F C0 02               763 	push	ar2
   0091 C0 03               764 	push	ar3
   0093 C0 04               765 	push	ar4
   0095 C0 02               766 	push	ar2
   0097 C0 03               767 	push	ar3
   0099 C0 04               768 	push	ar4
   009B 8D 82               769 	mov	dpl,r5
   009D 8E 83               770 	mov	dph,r6
   009F 8F F0               771 	mov	b,r7
   00A1 12s00r00            772 	lcall	_list_remove
   00A4 15 81               773 	dec	sp
   00A6 15 81               774 	dec	sp
   00A8 15 81               775 	dec	sp
                            776 ;	../../../core/net/mac/lpp.c:214: memb_free(&encounter_memb, e);
   00AA 90s00r21            777 	mov	dptr,#_encounter_memb
   00AD 75 F0 00            778 	mov	b,#0x00
   00B0 12s00r00            779 	lcall	_memb_free
   00B3 15 81               780 	dec	sp
   00B5 15 81               781 	dec	sp
   00B7 15 81               782 	dec	sp
   00B9 22                  783 	ret
                            784 ;------------------------------------------------------------
                            785 ;Allocation info for local variables in function 'register_encounter'
                            786 ;------------------------------------------------------------
                            787 ;time                      Allocated to stack - offset -4
                            788 ;neighbor                  Allocated to stack - offset 1
                            789 ;e                         Allocated to registers r5 r6 r7 
                            790 ;------------------------------------------------------------
                            791 ;	../../../core/net/mac/lpp.c:218: register_encounter(rimeaddr_t *neighbor, clock_time_t time)
                            792 ;	-----------------------------------------
                            793 ;	 function register_encounter
                            794 ;	-----------------------------------------
   00BA                     795 _register_encounter:
   00BA C0*00               796 	push	_bp
   00BC 85 81*00            797 	mov	_bp,sp
   00BF C0 82               798 	push	dpl
   00C1 C0 83               799 	push	dph
   00C3 C0 F0               800 	push	b
                            801 ;	../../../core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   00C5 90s00r1E            802 	mov	dptr,#_encounter_list
   00C8 E0                  803 	movx	a,@dptr
   00C9 FD                  804 	mov	r5,a
   00CA A3                  805 	inc	dptr
   00CB E0                  806 	movx	a,@dptr
   00CC FE                  807 	mov	r6,a
   00CD A3                  808 	inc	dptr
   00CE E0                  809 	movx	a,@dptr
   00CF FF                  810 	mov	r7,a
   00D0 8D 82               811 	mov	dpl,r5
   00D2 8E 83               812 	mov	dph,r6
   00D4 8F F0               813 	mov	b,r7
   00D6 12s00r00            814 	lcall	_list_head
   00D9 AD 82               815 	mov	r5,dpl
   00DB AE 83               816 	mov	r6,dph
   00DD AF F0               817 	mov	r7,b
   00DF                     818 00103$:
   00DF BD 00 09            819 	cjne	r5,#0x00,00118$
   00E2 BE 00 06            820 	cjne	r6,#0x00,00118$
   00E5 BF 00 03            821 	cjne	r7,#0x00,00118$
   00E8 02s01r94            822 	ljmp	00106$
   00EB                     823 00118$:
                            824 ;	../../../core/net/mac/lpp.c:224: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   00EB 74 03               825 	mov	a,#0x03
   00ED 2D                  826 	add	a,r5
   00EE FA                  827 	mov	r2,a
   00EF E4                  828 	clr	a
   00F0 3E                  829 	addc	a,r6
   00F1 FB                  830 	mov	r3,a
   00F2 8F 04               831 	mov	ar4,r7
   00F4 C0 05               832 	push	ar5
   00F6 C0 06               833 	push	ar6
   00F8 C0 07               834 	push	ar7
   00FA C0 02               835 	push	ar2
   00FC C0 03               836 	push	ar3
   00FE C0 04               837 	push	ar4
   0100 A8*00               838 	mov	r0,_bp
   0102 08                  839 	inc	r0
   0103 86 82               840 	mov	dpl,@r0
   0105 08                  841 	inc	r0
   0106 86 83               842 	mov	dph,@r0
   0108 08                  843 	inc	r0
   0109 86 F0               844 	mov	b,@r0
   010B 12s00r00            845 	lcall	_rimeaddr_cmp
   010E AA 82               846 	mov	r2,dpl
   0110 AB 83               847 	mov	r3,dph
   0112 15 81               848 	dec	sp
   0114 15 81               849 	dec	sp
   0116 15 81               850 	dec	sp
   0118 D0 07               851 	pop	ar7
   011A D0 06               852 	pop	ar6
   011C D0 05               853 	pop	ar5
   011E EA                  854 	mov	a,r2
   011F 4B                  855 	orl	a,r3
   0120 60 5A               856 	jz	00105$
                            857 ;	../../../core/net/mac/lpp.c:225: e->time = time;
   0122 74 05               858 	mov	a,#0x05
   0124 2D                  859 	add	a,r5
   0125 FA                  860 	mov	r2,a
   0126 E4                  861 	clr	a
   0127 3E                  862 	addc	a,r6
   0128 FB                  863 	mov	r3,a
   0129 8F 04               864 	mov	ar4,r7
   012B 8A 82               865 	mov	dpl,r2
   012D 8B 83               866 	mov	dph,r3
   012F 8C F0               867 	mov	b,r4
   0131 E5*00               868 	mov	a,_bp
   0133 24 FC               869 	add	a,#0xfc
   0135 F8                  870 	mov	r0,a
   0136 E6                  871 	mov	a,@r0
   0137 12s00r00            872 	lcall	__gptrput
   013A A3                  873 	inc	dptr
   013B 08                  874 	inc	r0
   013C E6                  875 	mov	a,@r0
   013D 12s00r00            876 	lcall	__gptrput
                            877 ;	../../../core/net/mac/lpp.c:226: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
