                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:45 2018
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   0A96 24 41              2484 	add	a,#0x41
   0A98 F8                 2485 	mov	r0,a
   0A99 E6                 2486 	mov	a,@r0
   0A9A 08                 2487 	inc	r0
   0A9B 46                 2488 	orl	a,@r0
   0A9C 70 11              2489 	jnz	00159$
   0A9E E5*00              2490 	mov	a,_bp
   0AA0 24 09              2491 	add	a,#0x09
   0AA2 F8                 2492 	mov	r0,a
   0AA3 E6                 2493 	mov	a,@r0
   0AA4 08                 2494 	inc	r0
   0AA5 46                 2495 	orl	a,@r0
   0AA6 70 07              2496 	jnz	00159$
   0AA8 90s00r23           2497 	mov	dptr,#_is_streaming
   0AAB E0                 2498 	movx	a,@dptr
   0AAC FA                 2499 	mov	r2,a
   0AAD 60 5C              2500 	jz	00156$
   0AAF                    2501 00159$:
   0AAF E5*00              2502 	mov	a,_bp
   0AB1 24 4B              2503 	add	a,#0x4b
   0AB3 F8                 2504 	mov	r0,a
   0AB4 E6                 2505 	mov	a,@r0
   0AB5 70 54              2506 	jnz	00156$
                           2507 ;	../../../core/net/mac/cxmac.c:641: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0AB7 90s00r06           2508 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0ABA E4                 2509 	clr	a
   0ABB 93                 2510 	movc	a,@a+dptr
   0ABC FA                 2511 	mov	r2,a
   0ABD A3                 2512 	inc	dptr
   0ABE E4                 2513 	clr	a
   0ABF 93                 2514 	movc	a,@a+dptr
   0AC0 FB                 2515 	mov	r3,a
   0AC1 C0 02              2516 	push	ar2
   0AC3 C0 03              2517 	push	ar3
   0AC5 12s00r00           2518 	lcall	_packetbuf_totlen
   0AC8 C8                 2519 	xch	a,r0
   0AC9 E5*00              2520 	mov	a,_bp
   0ACB 24 4F              2521 	add	a,#0x4f
   0ACD C8                 2522 	xch	a,r0
   0ACE A6 82              2523 	mov	@r0,dpl
   0AD0 08                 2524 	inc	r0
   0AD1 A6 83              2525 	mov	@r0,dph
   0AD3 12s00r00           2526 	lcall	_packetbuf_hdrptr
   0AD6 AE 82              2527 	mov	r6,dpl
   0AD8 AF 83              2528 	mov	r7,dph
   0ADA AC F0              2529 	mov	r4,b
   0ADC D0 03              2530 	pop	ar3
   0ADE D0 02              2531 	pop	ar2
   0AE0 C0 02              2532 	push	ar2
   0AE2 C0 03              2533 	push	ar3
   0AE4 E5*00              2534 	mov	a,_bp
   0AE6 24 4F              2535 	add	a,#0x4f
   0AE8 F8                 2536 	mov	r0,a
   0AE9 E6                 2537 	mov	a,@r0
   0AEA C0 E0              2538 	push	acc
   0AEC 08                 2539 	inc	r0
   0AED E6                 2540 	mov	a,@r0
   0AEE C0 E0              2541 	push	acc
   0AF0 74r03              2542 	mov	a,#00279$
   0AF2 C0 E0              2543 	push	acc
   0AF4 74s0B              2544 	mov	a,#(00279$ >> 8)
   0AF6 C0 E0              2545 	push	acc
   0AF8 C0 02              2546 	push	ar2
   0AFA C0 03              2547 	push	ar3
   0AFC 8E 82              2548 	mov	dpl,r6
   0AFE 8F 83              2549 	mov	dph,r7
   0B00 8C F0              2550 	mov	b,r4
   0B02 22                 2551 	ret
   0B03                    2552 00279$:
   0B03 15 81              2553 	dec	sp
   0B05 15 81              2554 	dec	sp
   0B07 D0 03              2555 	pop	ar3
   0B09 D0 02              2556 	pop	ar2
   0B0B                    2557 00156$:
                           2558 ;	../../../core/net/mac/cxmac.c:645: if(got_strobe_ack && !is_streaming) {
   0B0B E5*00              2559 	mov	a,_bp
   0B0D 24 09              2560 	add	a,#0x09
   0B0F F8                 2561 	mov	r0,a
   0B10 E6                 2562 	mov	a,@r0
   0B11 08                 2563 	inc	r0
   0B12 46                 2564 	orl	a,@r0
   0B13 60 2C              2565 	jz	00161$
   0B15 90s00r23           2566 	mov	dptr,#_is_streaming
   0B18 E0                 2567 	movx	a,@dptr
   0B19 FA                 2568 	mov	r2,a
   0B1A 70 25              2569 	jnz	00161$
                           2570 ;	../../../core/net/mac/cxmac.c:646: register_encounter(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), encounter_time);
   0B1C 75 82 19           2571 	mov	dpl,#0x19
   0B1F 12s00r00           2572 	lcall	_packetbuf_addr
   0B22 AA 82              2573 	mov	r2,dpl
   0B24 AB 83              2574 	mov	r3,dph
   0B26 AC F0              2575 	mov	r4,b
   0B28 E5*00              2576 	mov	a,_bp
   0B2A 24 05              2577 	add	a,#0x05
   0B2C F8                 2578 	mov	r0,a
   0B2D E6                 2579 	mov	a,@r0
   0B2E C0 E0              2580 	push	acc
   0B30 08                 2581 	inc	r0
   0B31 E6                 2582 	mov	a,@r0
   0B32 C0 E0              2583 	push	acc
   0B34 8A 82              2584 	mov	dpl,r2
   0B36 8B 83              2585 	mov	dph,r3
   0B38 8C F0              2586 	mov	b,r4
   0B3A 12s01rC9           2587 	lcall	_register_encounter
   0B3D 15 81              2588 	dec	sp
   0B3F 15 81              2589 	dec	sp
   0B41                    2590 00161$:
                           2591 ;	../../../core/net/mac/cxmac.c:649: watchdog_start();
   0B41 12s00r00           2592 	lcall	_watchdog_start
                           2593 ;	../../../core/net/mac/cxmac.c:669: we_are_sending = 0;
   0B44 90s00r0B           2594 	mov	dptr,#_we_are_sending
   0B47 E4                 2595 	clr	a
   0B48 F0                 2596 	movx	@dptr,a
                           2597 ;	../../../core/net/mac/cxmac.c:672: if(collisions == 0) {
   0B49 E5*00              2598 	mov	a,_bp
   0B4B 24 4B              2599 	add	a,#0x4b
   0B4D F8                 2600 	mov	r0,a
   0B4E E6                 2601 	mov	a,@r0
   0B4F 70 1E              2602 	jnz	00168$
                           2603 ;	../../../core/net/mac/cxmac.c:673: if(!is_broadcast && !got_strobe_ack) {
   0B51 E5*00              2604 	mov	a,_bp
   0B53 24 41              2605 	add	a,#0x41
   0B55 F8                 2606 	mov	r0,a
   0B56 E6                 2607 	mov	a,@r0
   0B57 08                 2608 	inc	r0
   0B58 46                 2609 	orl	a,@r0
   0B59 70 0F              2610 	jnz	00164$
   0B5B E5*00              2611 	mov	a,_bp
   0B5D 24 09              2612 	add	a,#0x09
   0B5F F8                 2613 	mov	r0,a
   0B60 E6                 2614 	mov	a,@r0
   0B61 08                 2615 	inc	r0
   0B62 46                 2616 	orl	a,@r0
   0B63 70 05              2617 	jnz	00164$
                           2618 ;	../../../core/net/mac/cxmac.c:674: return MAC_TX_NOACK;
   0B65 90 00 02           2619 	mov	dptr,#0x0002
   0B68 80 0F              2620 	sjmp	00180$
   0B6A                    2621 00164$:
                           2622 ;	../../../core/net/mac/cxmac.c:676: return MAC_TX_OK;
   0B6A 90 00 00           2623 	mov	dptr,#0x0000
   0B6D 80 0A              2624 	sjmp	00180$
   0B6F                    2625 00168$:
                           2626 ;	../../../core/net/mac/cxmac.c:679: someone_is_sending++;
   0B6F 90s00r0A           2627 	mov	dptr,#_someone_is_sending
   0B72 E0                 2628 	movx	a,@dptr
   0B73 24 01              2629 	add	a,#0x01
   0B75 F0                 2630 	movx	@dptr,a
                           2631 ;	../../../core/net/mac/cxmac.c:680: return MAC_TX_COLLISION;
   0B76 90 00 01           2632 	mov	dptr,#0x0001
   0B79                    2633 00180$:
   0B79 85*00 81           2634 	mov	sp,_bp
   0B7C D0*00              2635 	pop	_bp
   0B7E 22                 2636 	ret
                           2637 ;------------------------------------------------------------
                           2638 ;Allocation info for local variables in function 'qsend_packet'
                           2639 ;------------------------------------------------------------
                           2640 ;ptr                       Allocated to stack - offset -5
                           2641 ;sent                      Allocated to registers r2 r3 
                           2642 ;ret                       Allocated to registers r4 r5 
                           2643 ;------------------------------------------------------------
                           2644 ;	../../../core/net/mac/cxmac.c:686: qsend_packet(mac_callback_t sent, void *ptr)
                           2645 ;	-----------------------------------------
                           2646 ;	 function qsend_packet
                           2647 ;	-----------------------------------------
   0B7F                    2648 _qsend_packet:
   0B7F C0*00              2649 	push	_bp
   0B81 85 81*00           2650 	mov	_bp,sp
   0B84 AA 82              2651 	mov	r2,dpl
   0B86 AB 83              2652 	mov	r3,dph
                           2653 ;	../../../core/net/mac/cxmac.c:689: if(someone_is_sending) {
   0B88 90s00r0A           2654 	mov	dptr,#_someone_is_sending
   0B8B E0                 2655 	movx	a,@dptr
   0B8C FC                 2656 	mov	r4,a
   0B8D 60 2F              2657 	jz	00102$
                           2658 ;	../../../core/net/mac/cxmac.c:692: RIMESTATS_ADD(sendingdrop);
   0B8F 90s00r3C           2659 	mov	dptr,#(_rimestats + 0x003c)
   0B92 E0                 2660 	movx	a,@dptr
   0B93 FC                 2661 	mov	r4,a
   0B94 A3                 2662 	inc	dptr
   0B95 E0                 2663 	movx	a,@dptr
   0B96 FD                 2664 	mov	r5,a
   0B97 A3                 2665 	inc	dptr
   0B98 E0                 2666 	movx	a,@dptr
   0B99 FE                 2667 	mov	r6,a
   0B9A A3                 2668 	inc	dptr
   0B9B E0                 2669 	movx	a,@dptr
   0B9C FF                 2670 	mov	r7,a
   0B9D 0C                 2671 	inc	r4
   0B9E BC 00 09           2672 	cjne	r4,#0x00,00108$
   0BA1 0D                 2673 	inc	r5
   0BA2 BD 00 05           2674 	cjne	r5,#0x00,00108$
   0BA5 0E                 2675 	inc	r6
   0BA6 BE 00 01           2676 	cjne	r6,#0x00,00108$
   0BA9 0F                 2677 	inc	r7
   0BAA                    2678 00108$:
   0BAA 90s00r3C           2679 	mov	dptr,#(_rimestats + 0x003c)
   0BAD EC                 2680 	mov	a,r4
   0BAE F0                 2681 	movx	@dptr,a
   0BAF A3                 2682 	inc	dptr
   0BB0 ED                 2683 	mov	a,r5
   0BB1 F0                 2684 	movx	@dptr,a
   0BB2 A3                 2685 	inc	dptr
   0BB3 EE                 2686 	mov	a,r6
   0BB4 F0                 2687 	movx	@dptr,a
   0BB5 A3                 2688 	inc	dptr
   0BB6 EF                 2689 	mov	a,r7
   0BB7 F0                 2690 	movx	@dptr,a
                           2691 ;	../../../core/net/mac/cxmac.c:693: ret = MAC_TX_COLLISION;
   0BB8 7C 01              2692 	mov	r4,#0x01
   0BBA 7D 00              2693 	mov	r5,#0x00
   0BBC 80 13              2694 	sjmp	00103$
   0BBE                    2695 00102$:
                           2696 ;	../../../core/net/mac/cxmac.c:696: ret = send_packet();
   0BBE C0 02              2697 	push	ar2
   0BC0 C0 03              2698 	push	ar3
   0BC2 12s02rFB           2699 	lcall	_send_packet
   0BC5 AE 82              2700 	mov	r6,dpl
   0BC7 AF 83              2701 	mov	r7,dph
   0BC9 D0 03              2702 	pop	ar3
   0BCB D0 02              2703 	pop	ar2
   0BCD 8E 04              2704 	mov	ar4,r6
   0BCF 8F 05              2705 	mov	ar5,r7
   0BD1                    2706 00103$:
                           2707 ;	../../../core/net/mac/cxmac.c:699: mac_call_sent_callback(sent, ptr, ret, 1);
   0BD1 74 01              2708 	mov	a,#0x01
   0BD3 C0 E0              2709 	push	acc
   0BD5 E4                 2710 	clr	a
   0BD6 C0 E0              2711 	push	acc
   0BD8 C0 04              2712 	push	ar4
   0BDA C0 05              2713 	push	ar5
   0BDC E5*00              2714 	mov	a,_bp
   0BDE 24 FB              2715 	add	a,#0xfb
   0BE0 F8                 2716 	mov	r0,a
   0BE1 E6                 2717 	mov	a,@r0
   0BE2 C0 E0              2718 	push	acc
   0BE4 08                 2719 	inc	r0
   0BE5 E6                 2720 	mov	a,@r0
   0BE6 C0 E0              2721 	push	acc
   0BE8 08                 2722 	inc	r0
   0BE9 E6                 2723 	mov	a,@r0
   0BEA C0 E0              2724 	push	acc
   0BEC 8A 82              2725 	mov	dpl,r2
   0BEE 8B 83              2726 	mov	dph,r3
   0BF0 12s00r00           2727 	lcall	_mac_call_sent_callback
   0BF3 E5 81              2728 	mov	a,sp
   0BF5 24 F9              2729 	add	a,#0xf9
   0BF7 F5 81              2730 	mov	sp,a
   0BF9 D0*00              2731 	pop	_bp
   0BFB 22                 2732 	ret
                           2733 ;------------------------------------------------------------
                           2734 ;Allocation info for local variables in function 'input_packet'
                           2735 ;------------------------------------------------------------
                           2736 ;hdr                       Allocated to registers r2 r3 r4 
                           2737 ;sloc0                     Allocated to stack - offset 1
                           2738 ;------------------------------------------------------------
                           2739 ;	../../../core/net/mac/cxmac.c:703: input_packet(void)
                           2740 ;	-----------------------------------------
                           2741 ;	 function input_packet
                           2742 ;	-----------------------------------------
   0BFC                    2743 _input_packet:
   0BFC C0*00              2744 	push	_bp
   0BFE 85 81*00           2745 	mov	_bp,sp
   0C01 05 81              2746 	inc	sp
   0C03 05 81              2747 	inc	sp
                           2748 ;	../../../core/net/mac/cxmac.c:707: if(NETSTACK_FRAMER.parse()) {
   0C05 90s00r02           2749 	mov	dptr,#(_framer_nullmac + 0x0002)
   0C08 E4                 2750 	clr	a
   0C09 93                 2751 	movc	a,@a+dptr
   0C0A FA                 2752 	mov	r2,a
   0C0B A3                 2753 	inc	dptr
   0C0C E4                 2754 	clr	a
   0C0D 93                 2755 	movc	a,@a+dptr
   0C0E FB                 2756 	mov	r3,a
   0C0F 8A 82              2757 	mov	dpl,r2
   0C11 8B 83              2758 	mov	dph,r3
   0C13 12s00r00           2759 	lcall	__sdcc_call_dptr
   0C16 AA 82              2760 	mov	r2,dpl
   0C18 AB 83              2761 	mov	r3,dph
   0C1A EA                 2762 	mov	a,r2
   0C1B 4B                 2763 	orl	a,r3
   0C1C 70 03              2764 	jnz	00129$
   0C1E 02s0Er0C           2765 	ljmp	00119$
   0C21                    2766 00129$:
                           2767 ;	../../../core/net/mac/cxmac.c:708: hdr = packetbuf_dataptr();
   0C21 12s00r00           2768 	lcall	_packetbuf_dataptr
                           2769 ;	../../../core/net/mac/cxmac.c:710: if(hdr->dispatch != DISPATCH) {
   0C24 AA 82              2770 	mov	r2,dpl
   0C26 AB 83              2771 	mov	r3,dph
   0C28 AC F0              2772 	mov	r4,b
   0C2A 12s00r00           2773 	lcall	__gptrget
   0C2D 70 03              2774 	jnz	00130$
   0C2F 02s0CrBB           2775 	ljmp	00115$
   0C32                    2776 00130$:
                           2777 ;	../../../core/net/mac/cxmac.c:711: someone_is_sending = 0;
   0C32 90s00r0A           2778 	mov	dptr,#_someone_is_sending
   0C35 E4                 2779 	clr	a
   0C36 F0                 2780 	movx	@dptr,a
                           2781 ;	../../../core/net/mac/cxmac.c:713: &rimeaddr_node_addr) ||
                           2782 ;	../../../core/net/mac/cxmac.c:712: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0C37 75 82 19           2783 	mov	dpl,#0x19
   0C3A 12s00r00           2784 	lcall	_packetbuf_addr
   0C3D AD 82              2785 	mov	r5,dpl
   0C3F AE 83              2786 	mov	r6,dph
   0C41 AF F0              2787 	mov	r7,b
   0C43 74r00              2788 	mov	a,#_rimeaddr_node_addr
   0C45 C0 E0              2789 	push	acc
   0C47 74s00              2790 	mov	a,#(_rimeaddr_node_addr >> 8)
   0C49 C0 E0              2791 	push	acc
   0C4B E4                 2792 	clr	a
   0C4C C0 E0              2793 	push	acc
   0C4E 8D 82              2794 	mov	dpl,r5
   0C50 8E 83              2795 	mov	dph,r6
   0C52 8F F0              2796 	mov	b,r7
   0C54 12s00r00           2797 	lcall	_rimeaddr_cmp
   0C57 AD 82              2798 	mov	r5,dpl
   0C59 AE 83              2799 	mov	r6,dph
   0C5B 15 81              2800 	dec	sp
   0C5D 15 81              2801 	dec	sp
   0C5F 15 81              2802 	dec	sp
   0C61 ED                 2803 	mov	a,r5
   0C62 4E                 2804 	orl	a,r6
   0C63 70 32              2805 	jnz	00101$
                           2806 ;	../../../core/net/mac/cxmac.c:715: &rimeaddr_null)) {
                           2807 ;	../../../core/net/mac/cxmac.c:714: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0C65 75 82 19           2808 	mov	dpl,#0x19
   0C68 12s00r00           2809 	lcall	_packetbuf_addr
   0C6B AD 82              2810 	mov	r5,dpl
   0C6D AE 83              2811 	mov	r6,dph
   0C6F AF F0              2812 	mov	r7,b
   0C71 74r00              2813 	mov	a,#_rimeaddr_null
   0C73 C0 E0              2814 	push	acc
   0C75 74s00              2815 	mov	a,#(_rimeaddr_null >> 8)
   0C77 C0 E0              2816 	push	acc
   0C79 74 80              2817 	mov	a,#0x80
   0C7B C0 E0              2818 	push	acc
   0C7D 8D 82              2819 	mov	dpl,r5
   0C7F 8E 83              2820 	mov	dph,r6
   0C81 8F F0              2821 	mov	b,r7
   0C83 12s00r00           2822 	lcall	_rimeaddr_cmp
   0C86 AD 82              2823 	mov	r5,dpl
   0C88 AE 83              2824 	mov	r6,dph
   0C8A 15 81              2825 	dec	sp
   0C8C 15 81              2826 	dec	sp
   0C8E 15 81              2827 	dec	sp
   0C90 ED                 2828 	mov	a,r5
   0C91 4E                 2829 	orl	a,r6
   0C92 70 03              2830 	jnz	00132$
   0C94 02s0Er0C           2831 	ljmp	00119$
   0C97                    2832 00132$:
   0C97                    2833 00101$:
                           2834 ;	../../../core/net/mac/cxmac.c:721: off();
   0C97 12s00r2E           2835 	lcall	_off
                           2836 ;	../../../core/net/mac/cxmac.c:737: waiting_for_packet = 0;
   0C9A 90s00r09           2837 	mov	dptr,#_waiting_for_packet
   0C9D E4                 2838 	clr	a
   0C9E F0                 2839 	movx	@dptr,a
                           2840 ;	../../../core/net/mac/cxmac.c:740: NETSTACK_MAC.input();
   0C9F 90s00r07           2841 	mov	dptr,#(_csma_driver + 0x0007)
   0CA2 E4                 2842 	clr	a
   0CA3 93                 2843 	movc	a,@a+dptr
   0CA4 FD                 2844 	mov	r5,a
   0CA5 A3                 2845 	inc	dptr
   0CA6 E4                 2846 	clr	a
   0CA7 93                 2847 	movc	a,@a+dptr
   0CA8 FE                 2848 	mov	r6,a
   0CA9 C0 05              2849 	push	ar5
   0CAB C0 06              2850 	push	ar6
   0CAD 8D 82              2851 	mov	dpl,r5
   0CAF 8E 83              2852 	mov	dph,r6
   0CB1 12s00r00           2853 	lcall	__sdcc_call_dptr
   0CB4 D0 06              2854 	pop	ar6
   0CB6 D0 05              2855 	pop	ar5
                           2856 ;	../../../core/net/mac/cxmac.c:741: return;
   0CB8 02s0Er0C           2857 	ljmp	00119$
   0CBB                    2858 00115$:
                           2859 ;	../../../core/net/mac/cxmac.c:746: } else if(hdr->type == TYPE_STROBE) {
   0CBB 0A                 2860 	inc	r2
   0CBC BA 00 01           2861 	cjne	r2,#0x00,00134$
   0CBF 0B                 2862 	inc	r3
   0CC0                    2863 00134$:
   0CC0 8A 82              2864 	mov	dpl,r2
   0CC2 8B 83              2865 	mov	dph,r3
   0CC4 8C F0              2866 	mov	b,r4
   0CC6 12s00r00           2867 	lcall	__gptrget
   0CC9 FD                 2868 	mov	r5,a
   0CCA BD 10 02           2869 	cjne	r5,#0x10,00135$
   0CCD 80 03              2870 	sjmp	00136$
   0CCF                    2871 00135$:
   0CCF 02s0Er0C           2872 	ljmp	00119$
   0CD2                    2873 00136$:
                           2874 ;	../../../core/net/mac/cxmac.c:747: someone_is_sending = 2;
   0CD2 90s00r0A           2875 	mov	dptr,#_someone_is_sending
   0CD5 74 02              2876 	mov	a,#0x02
   0CD7 F0                 2877 	movx	@dptr,a
                           2878 ;	../../../core/net/mac/cxmac.c:750: &rimeaddr_node_addr)) {
                           2879 ;	../../../core/net/mac/cxmac.c:749: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0CD8 75 82 19           2880 	mov	dpl,#0x19
   0CDB C0 02              2881 	push	ar2
   0CDD C0 03              2882 	push	ar3
   0CDF C0 04              2883 	push	ar4
   0CE1 12s00r00           2884 	lcall	_packetbuf_addr
   0CE4 AD 82              2885 	mov	r5,dpl
   0CE6 AE 83              2886 	mov	r6,dph
   0CE8 AF F0              2887 	mov	r7,b
   0CEA 74r00              2888 	mov	a,#_rimeaddr_node_addr
   0CEC C0 E0              2889 	push	acc
   0CEE 74s00              2890 	mov	a,#(_rimeaddr_node_addr >> 8)
   0CF0 C0 E0              2891 	push	acc
   0CF2 E4                 2892 	clr	a
   0CF3 C0 E0              2893 	push	acc
   0CF5 8D 82              2894 	mov	dpl,r5
   0CF7 8E 83              2895 	mov	dph,r6
   0CF9 8F F0              2896 	mov	b,r7
   0CFB 12s00r00           2897 	lcall	_rimeaddr_cmp
   0CFE AD 82              2898 	mov	r5,dpl
   0D00 AE 83              2899 	mov	r6,dph
   0D02 15 81              2900 	dec	sp
   0D04 15 81              2901 	dec	sp
   0D06 15 81              2902 	dec	sp
   0D08 D0 04              2903 	pop	ar4
   0D0A D0 03              2904 	pop	ar3
   0D0C D0 02              2905 	pop	ar2
   0D0E ED                 2906 	mov	a,r5
   0D0F 4E                 2907 	orl	a,r6
   0D10 70 03              2908 	jnz	00137$
   0D12 02s0DrD4           2909 	ljmp	00109$
   0D15                    2910 00137$:
                           2911 ;	../../../core/net/mac/cxmac.c:757: hdr->type = TYPE_STROBE_ACK;
   0D15 8A 82              2912 	mov	dpl,r2
   0D17 8B 83              2913 	mov	dph,r3
   0D19 8C F0              2914 	mov	b,r4
   0D1B 74 13              2915 	mov	a,#0x13
   0D1D 12s00r00           2916 	lcall	__gptrput
                           2917 ;	../../../core/net/mac/cxmac.c:759: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   0D20 75 82 18           2918 	mov	dpl,#0x18
   0D23 12s00r00           2919 	lcall	_packetbuf_addr
   0D26 AA 82              2920 	mov	r2,dpl
   0D28 AB 83              2921 	mov	r3,dph
   0D2A AC F0              2922 	mov	r4,b
                           2923 ;	../../../core/net/mac/cxmac.c:758: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER,
   0D2C C0 02              2924 	push	ar2
   0D2E C0 03              2925 	push	ar3
   0D30 C0 04              2926 	push	ar4
   0D32 75 82 19           2927 	mov	dpl,#0x19
   0D35 12s00r00           2928 	lcall	_packetbuf_set_addr
   0D38 15 81              2929 	dec	sp
   0D3A 15 81              2930 	dec	sp
   0D3C 15 81              2931 	dec	sp
                           2932 ;	../../../core/net/mac/cxmac.c:760: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   0D3E 74r00              2933 	mov	a,#_rimeaddr_node_addr
   0D40 C0 E0              2934 	push	acc
   0D42 74s00              2935 	mov	a,#(_rimeaddr_node_addr >> 8)
   0D44 C0 E0              2936 	push	acc
   0D46 E4                 2937 	clr	a
   0D47 C0 E0              2938 	push	acc
   0D49 75 82 18           2939 	mov	dpl,#0x18
   0D4C 12s00r00           2940 	lcall	_packetbuf_set_addr
   0D4F 15 81              2941 	dec	sp
   0D51 15 81              2942 	dec	sp
   0D53 15 81              2943 	dec	sp
                           2944 ;	../../../core/net/mac/cxmac.c:761: packetbuf_compact();
   0D55 12s00r00           2945 	lcall	_packetbuf_compact
                           2946 ;	../../../core/net/mac/cxmac.c:762: if(NETSTACK_FRAMER.create()) {
   0D58 90s00r00           2947 	mov	dptr,#_framer_nullmac
   0D5B E4                 2948 	clr	a
   0D5C 93                 2949 	movc	a,@a+dptr
   0D5D FA                 2950 	mov	r2,a
   0D5E A3                 2951 	inc	dptr
   0D5F E4                 2952 	clr	a
   0D60 93                 2953 	movc	a,@a+dptr
   0D61 FB                 2954 	mov	r3,a
   0D62 8A 82              2955 	mov	dpl,r2
   0D64 8B 83              2956 	mov	dph,r3
   0D66 12s00r00           2957 	lcall	__sdcc_call_dptr
   0D69 AA 82              2958 	mov	r2,dpl
   0D6B AB 83              2959 	mov	r3,dph
   0D6D EA                 2960 	mov	a,r2
   0D6E 4B                 2961 	orl	a,r3
   0D6F 70 03              2962 	jnz	00139$
   0D71 02s0Er0C           2963 	ljmp	00110$
   0D74                    2964 00139$:
                           2965 ;	../../../core/net/mac/cxmac.c:765: someone_is_sending = 1;
   0D74 90s00r0A           2966 	mov	dptr,#_someone_is_sending
   0D77 74 01              2967 	mov	a,#0x01
   0D79 F0                 2968 	movx	@dptr,a
                           2969 ;	../../../core/net/mac/cxmac.c:766: waiting_for_packet = 1;
   0D7A 90s00r09           2970 	mov	dptr,#_waiting_for_packet
   0D7D 74 01              2971 	mov	a,#0x01
   0D7F F0                 2972 	movx	@dptr,a
                           2973 ;	../../../core/net/mac/cxmac.c:767: on();
   0D80 12s00r00           2974 	lcall	_on
                           2975 ;	../../../core/net/mac/cxmac.c:768: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0D83 90s00r06           2976 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0D86 E4                 2977 	clr	a
   0D87 93                 2978 	movc	a,@a+dptr
   0D88 FA                 2979 	mov	r2,a
   0D89 A3                 2980 	inc	dptr
   0D8A E4                 2981 	clr	a
   0D8B 93                 2982 	movc	a,@a+dptr
   0D8C FB                 2983 	mov	r3,a
   0D8D C0 02              2984 	push	ar2
   0D8F C0 03              2985 	push	ar3
   0D91 12s00r00           2986 	lcall	_packetbuf_totlen
   0D94 A8*00              2987 	mov	r0,_bp
   0D96 08                 2988 	inc	r0
   0D97 A6 82              2989 	mov	@r0,dpl
   0D99 08                 2990 	inc	r0
   0D9A A6 83              2991 	mov	@r0,dph
   0D9C 12s00r00           2992 	lcall	_packetbuf_hdrptr
   0D9F AE 82              2993 	mov	r6,dpl
   0DA1 AF 83              2994 	mov	r7,dph
   0DA3 AC F0              2995 	mov	r4,b
   0DA5 D0 03              2996 	pop	ar3
   0DA7 D0 02              2997 	pop	ar2
   0DA9 C0 02              2998 	push	ar2
   0DAB C0 03              2999 	push	ar3
   0DAD A8*00              3000 	mov	r0,_bp
   0DAF 08                 3001 	inc	r0
   0DB0 E6                 3002 	mov	a,@r0
   0DB1 C0 E0              3003 	push	acc
   0DB3 08                 3004 	inc	r0
   0DB4 E6                 3005 	mov	a,@r0
   0DB5 C0 E0              3006 	push	acc
   0DB7 74rCA              3007 	mov	a,#00140$
   0DB9 C0 E0              3008 	push	acc
   0DBB 74s0D              3009 	mov	a,#(00140$ >> 8)
   0DBD C0 E0              3010 	push	acc
   0DBF C0 02              3011 	push	ar2
   0DC1 C0 03              3012 	push	ar3
   0DC3 8E 82              3013 	mov	dpl,r6
   0DC5 8F 83              3014 	mov	dph,r7
   0DC7 8C F0              3015 	mov	b,r4
   0DC9 22                 3016 	ret
   0DCA                    3017 00140$:
   0DCA 15 81              3018 	dec	sp
   0DCC 15 81              3019 	dec	sp
   0DCE D0 03              3020 	pop	ar3
   0DD0 D0 02              3021 	pop	ar2
   0DD2 80 38              3022 	sjmp	00110$
   0DD4                    3023 00109$:
                           3024 ;	../../../core/net/mac/cxmac.c:774: &rimeaddr_null)) {
                           3025 ;	../../../core/net/mac/cxmac.c:773: } else if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0DD4 75 82 19           3026 	mov	dpl,#0x19
   0DD7 12s00r00           3027 	lcall	_packetbuf_addr
   0DDA AA 82              3028 	mov	r2,dpl
   0DDC AB 83              3029 	mov	r3,dph
   0DDE AC F0              3030 	mov	r4,b
   0DE0 74r00              3031 	mov	a,#_rimeaddr_null
   0DE2 C0 E0              3032 	push	acc
   0DE4 74s00              3033 	mov	a,#(_rimeaddr_null >> 8)
   0DE6 C0 E0              3034 	push	acc
   0DE8 74 80              3035 	mov	a,#0x80
   0DEA C0 E0              3036 	push	acc
   0DEC 8A 82              3037 	mov	dpl,r2
   0DEE 8B 83              3038 	mov	dph,r3
   0DF0 8C F0              3039 	mov	b,r4
   0DF2 12s00r00           3040 	lcall	_rimeaddr_cmp
