                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   0AE5 E4                 2573 	clr	a
   0AE6 F0                 2574 	movx	@dptr,a
   0AE7 A3                 2575 	inc	dptr
   0AE8 F0                 2576 	movx	@dptr,a
   0AE9 A3                 2577 	inc	dptr
   0AEA F0                 2578 	movx	@dptr,a
                           2579 ;	../../../core/net/dhcpc.c:305: while(ev != tcpip_event) {
   0AEB                    2580 00137$:
   0AEB 90s00r00           2581 	mov	dptr,#_tcpip_event
   0AEE E0                 2582 	movx	a,@dptr
   0AEF FC                 2583 	mov	r4,a
   0AF0 EA                 2584 	mov	a,r2
   0AF1 B5 04 02           2585 	cjne	a,ar4,00271$
   0AF4 80 2D              2586 	sjmp	00139$
   0AF6                    2587 00271$:
                           2588 ;	../../../core/net/dhcpc.c:306: tcpip_poll_udp(s.conn);
   0AF6 90s00r03           2589 	mov	dptr,#(_s + 0x0003)
   0AF9 E0                 2590 	movx	a,@dptr
   0AFA FC                 2591 	mov	r4,a
   0AFB A3                 2592 	inc	dptr
   0AFC E0                 2593 	movx	a,@dptr
   0AFD FD                 2594 	mov	r5,a
   0AFE A3                 2595 	inc	dptr
   0AFF E0                 2596 	movx	a,@dptr
   0B00 FE                 2597 	mov	r6,a
   0B01 8C 82              2598 	mov	dpl,r4
   0B03 8D 83              2599 	mov	dph,r5
   0B05 8E F0              2600 	mov	b,r6
   0B07 C0 02              2601 	push	ar2
   0B09 12s00r00           2602 	lcall	_tcpip_poll_udp
   0B0C D0 02              2603 	pop	ar2
                           2604 ;	../../../core/net/dhcpc.c:307: PT_YIELD(&s.pt);
   0B0E 7B 00              2605 	mov	r3,#0x00
   0B10 90s00r00           2606 	mov	dptr,#_s
   0B13 74 33              2607 	mov	a,#0x33
   0B15 F0                 2608 	movx	@dptr,a
   0B16 A3                 2609 	inc	dptr
   0B17 74 01              2610 	mov	a,#0x01
   0B19 F0                 2611 	movx	@dptr,a
   0B1A                    2612 00131$:
   0B1A EB                 2613 	mov	a,r3
   0B1B 70 CE              2614 	jnz	00137$
   0B1D 75 82 01           2615 	mov	dpl,#0x01
   0B20 02s0Fr23           2616 	ljmp	00202$
   0B23                    2617 00139$:
                           2618 ;	../../../core/net/dhcpc.c:309: send_request();
   0B23 C0 02              2619 	push	ar2
   0B25 12s04r1B           2620 	lcall	_send_request
                           2621 ;	../../../core/net/dhcpc.c:310: etimer_set(&s.etimer, s.ticks);
   0B28 90s00r10           2622 	mov	dptr,#(_s + 0x0010)
   0B2B E0                 2623 	movx	a,@dptr
   0B2C FC                 2624 	mov	r4,a
   0B2D A3                 2625 	inc	dptr
   0B2E E0                 2626 	movx	a,@dptr
   0B2F FD                 2627 	mov	r5,a
   0B30 A3                 2628 	inc	dptr
   0B31 E0                 2629 	movx	a,@dptr
   0B32 A3                 2630 	inc	dptr
   0B33 E0                 2631 	movx	a,@dptr
   0B34 C0 04              2632 	push	ar4
   0B36 C0 05              2633 	push	ar5
   0B38 90s00r06           2634 	mov	dptr,#(_s + 0x0006)
   0B3B 75 F0 00           2635 	mov	b,#0x00
   0B3E 12s00r00           2636 	lcall	_etimer_set
   0B41 15 81              2637 	dec	sp
   0B43 15 81              2638 	dec	sp
   0B45 D0 02              2639 	pop	ar2
                           2640 ;	../../../core/net/dhcpc.c:312: PT_YIELD(&s.pt);
   0B47                    2641 00143$:
   0B47 7B 00              2642 	mov	r3,#0x00
   0B49 90s00r00           2643 	mov	dptr,#_s
   0B4C 74 38              2644 	mov	a,#0x38
   0B4E F0                 2645 	movx	@dptr,a
   0B4F A3                 2646 	inc	dptr
   0B50 74 01              2647 	mov	a,#0x01
   0B52 F0                 2648 	movx	@dptr,a
   0B53                    2649 00140$:
   0B53 EB                 2650 	mov	a,r3
   0B54 70 06              2651 	jnz	00144$
   0B56 75 82 01           2652 	mov	dpl,#0x01
   0B59 02s0Fr23           2653 	ljmp	00202$
   0B5C                    2654 00144$:
                           2655 ;	../../../core/net/dhcpc.c:313: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPACK) {
   0B5C 90s00r00           2656 	mov	dptr,#_tcpip_event
   0B5F E0                 2657 	movx	a,@dptr
   0B60 FC                 2658 	mov	r4,a
   0B61 EA                 2659 	mov	a,r2
   0B62 B5 04 28           2660 	cjne	a,ar4,00151$
   0B65 90s00r00           2661 	mov	dptr,#_uip_flags
   0B68 E0                 2662 	movx	a,@dptr
   0B69 FC                 2663 	mov	r4,a
   0B6A 30 E1 20           2664 	jnb	acc.1,00151$
   0B6D C0 02              2665 	push	ar2
   0B6F 12s07rB8           2666 	lcall	_msg_for_me
   0B72 AC 82              2667 	mov	r4,dpl
   0B74 AD 83              2668 	mov	r5,dph
   0B76 D0 02              2669 	pop	ar2
   0B78 BC 05 12           2670 	cjne	r4,#0x05,00151$
   0B7B BD 00 0F           2671 	cjne	r5,#0x00,00151$
                           2672 ;	../../../core/net/dhcpc.c:314: parse_msg();
   0B7E C0 02              2673 	push	ar2
   0B80 12s06r92           2674 	lcall	_parse_msg
   0B83 D0 02              2675 	pop	ar2
                           2676 ;	../../../core/net/dhcpc.c:315: s.state = STATE_CONFIG_RECEIVED;
   0B85 90s00r02           2677 	mov	dptr,#(_s + 0x0002)
   0B88 74 03              2678 	mov	a,#0x03
   0B8A F0                 2679 	movx	@dptr,a
                           2680 ;	../../../core/net/dhcpc.c:316: goto bound;
   0B8B 80 5B              2681 	sjmp	00159$
   0B8D                    2682 00151$:
                           2683 ;	../../../core/net/dhcpc.c:318: } while (!etimer_expired(&s.etimer));
   0B8D 90s00r06           2684 	mov	dptr,#(_s + 0x0006)
   0B90 75 F0 00           2685 	mov	b,#0x00
   0B93 C0 02              2686 	push	ar2
   0B95 12s00r00           2687 	lcall	_etimer_expired
   0B98 E5 82              2688 	mov	a,dpl
   0B9A 85 83 F0           2689 	mov	b,dph
   0B9D D0 02              2690 	pop	ar2
   0B9F 45 F0              2691 	orl	a,b
   0BA1 60 A4              2692 	jz	00143$
                           2693 ;	../../../core/net/dhcpc.c:320: if(s.ticks <= CLOCK_SECOND * 10) {
   0BA3 90s00r10           2694 	mov	dptr,#(_s + 0x0010)
   0BA6 E0                 2695 	movx	a,@dptr
   0BA7 FC                 2696 	mov	r4,a
   0BA8 A3                 2697 	inc	dptr
   0BA9 E0                 2698 	movx	a,@dptr
   0BAA FD                 2699 	mov	r5,a
   0BAB A3                 2700 	inc	dptr
   0BAC E0                 2701 	movx	a,@dptr
   0BAD FE                 2702 	mov	r6,a
   0BAE A3                 2703 	inc	dptr
   0BAF E0                 2704 	movx	a,@dptr
   0BB0 FF                 2705 	mov	r7,a
   0BB1 C3                 2706 	clr	c
   0BB2 E4                 2707 	clr	a
   0BB3 9C                 2708 	subb	a,r4
   0BB4 74 05              2709 	mov	a,#0x05
   0BB6 9D                 2710 	subb	a,r5
   0BB7 E4                 2711 	clr	a
   0BB8 9E                 2712 	subb	a,r6
   0BB9 E4                 2713 	clr	a
   0BBA 9F                 2714 	subb	a,r7
   0BBB 50 03              2715 	jnc	00280$
   0BBD 02s09rAD           2716 	ljmp	00102$
   0BC0                    2717 00280$:
                           2718 ;	../../../core/net/dhcpc.c:321: s.ticks += CLOCK_SECOND;
   0BC0 74 80              2719 	mov	a,#0x80
   0BC2 2C                 2720 	add	a,r4
   0BC3 FC                 2721 	mov	r4,a
   0BC4 E4                 2722 	clr	a
   0BC5 3D                 2723 	addc	a,r5
   0BC6 FD                 2724 	mov	r5,a
   0BC7 E4                 2725 	clr	a
   0BC8 3E                 2726 	addc	a,r6
   0BC9 FE                 2727 	mov	r6,a
   0BCA E4                 2728 	clr	a
   0BCB 3F                 2729 	addc	a,r7
   0BCC FF                 2730 	mov	r7,a
   0BCD 90s00r10           2731 	mov	dptr,#(_s + 0x0010)
   0BD0 EC                 2732 	mov	a,r4
   0BD1 F0                 2733 	movx	@dptr,a
   0BD2 A3                 2734 	inc	dptr
   0BD3 ED                 2735 	mov	a,r5
   0BD4 F0                 2736 	movx	@dptr,a
   0BD5 A3                 2737 	inc	dptr
   0BD6 EE                 2738 	mov	a,r6
   0BD7 F0                 2739 	movx	@dptr,a
   0BD8 A3                 2740 	inc	dptr
   0BD9 EF                 2741 	mov	a,r7
   0BDA F0                 2742 	movx	@dptr,a
                           2743 ;	../../../core/net/dhcpc.c:325: } while(s.state != STATE_CONFIG_RECEIVED);
   0BDB 90s00r02           2744 	mov	dptr,#(_s + 0x0002)
   0BDE E0                 2745 	movx	a,@dptr
   0BDF FC                 2746 	mov	r4,a
   0BE0 BC 03 02           2747 	cjne	r4,#0x03,00281$
   0BE3 80 03              2748 	sjmp	00282$
   0BE5                    2749 00281$:
   0BE5 02s0ArEB           2750 	ljmp	00137$
   0BE8                    2751 00282$:
                           2752 ;	../../../core/net/dhcpc.c:327: bound:
   0BE8                    2753 00159$:
                           2754 ;	../../../core/net/dhcpc.c:338: dhcpc_configured(&s);
   0BE8 C0 02              2755 	push	ar2
   0BEA 90s00r00           2756 	mov	dptr,#_s
   0BED 75 F0 00           2757 	mov	b,#0x00
   0BF0 C0 02              2758 	push	ar2
   0BF2 12s00r00           2759 	lcall	_dhcpc_configured
                           2760 ;	../../../core/net/dhcpc.c:346: s.ticks = (ntohs(s.lease_time[0])*65536ul + ntohs(s.lease_time[1])
   0BF5 90s00r1D           2761 	mov	dptr,#(_s + 0x001d)
   0BF8 E0                 2762 	movx	a,@dptr
   0BF9 FC                 2763 	mov	r4,a
   0BFA A3                 2764 	inc	dptr
   0BFB E0                 2765 	movx	a,@dptr
   0BFC FD                 2766 	mov	r5,a
   0BFD 8C 82              2767 	mov	dpl,r4
   0BFF 8D 83              2768 	mov	dph,r5
   0C01 12s00r00           2769 	lcall	_htons
   0C04 AC 82              2770 	mov	r4,dpl
   0C06 AD 83              2771 	mov	r5,dph
   0C08 D0 02              2772 	pop	ar2
   0C0A A8*00              2773 	mov	r0,_bp
   0C0C 08                 2774 	inc	r0
   0C0D 08                 2775 	inc	r0
   0C0E 08                 2776 	inc	r0
   0C0F 08                 2777 	inc	r0
   0C10 A6 05              2778 	mov	@r0,ar5
   0C12 18                 2779 	dec	r0
   0C13 A6 04              2780 	mov	@r0,ar4
   0C15 18                 2781 	dec	r0
   0C16 76 00              2782 	mov	@r0,#0x00
   0C18 18                 2783 	dec	r0
   0C19 76 00              2784 	mov	@r0,#0x00
   0C1B 90s00r1F           2785 	mov	dptr,#(_s + 0x001f)
   0C1E E0                 2786 	movx	a,@dptr
   0C1F FA                 2787 	mov	r2,a
   0C20 A3                 2788 	inc	dptr
   0C21 E0                 2789 	movx	a,@dptr
   0C22 FC                 2790 	mov	r4,a
   0C23 8A 82              2791 	mov	dpl,r2
   0C25 8C 83              2792 	mov	dph,r4
   0C27 12s00r00           2793 	lcall	_htons
   0C2A AA 82              2794 	mov	r2,dpl
   0C2C AC 83              2795 	mov	r4,dph
   0C2E 7D 00              2796 	mov	r5,#0x00
   0C30 7E 00              2797 	mov	r6,#0x00
   0C32 A8*00              2798 	mov	r0,_bp
   0C34 08                 2799 	inc	r0
   0C35 EA                 2800 	mov	a,r2
   0C36 26                 2801 	add	a,@r0
   0C37 FA                 2802 	mov	r2,a
   0C38 EC                 2803 	mov	a,r4
   0C39 08                 2804 	inc	r0
   0C3A 36                 2805 	addc	a,@r0
   0C3B FC                 2806 	mov	r4,a
   0C3C ED                 2807 	mov	a,r5
   0C3D 08                 2808 	inc	r0
   0C3E 36                 2809 	addc	a,@r0
   0C3F FD                 2810 	mov	r5,a
   0C40 EE                 2811 	mov	a,r6
   0C41 08                 2812 	inc	r0
   0C42 36                 2813 	addc	a,@r0
   0C43 54 01              2814 	anl	a,#0x01
   0C45 A2 E0              2815 	mov	c,acc.0
   0C47 CD                 2816 	xch	a,r5
   0C48 13                 2817 	rrc	a
   0C49 CD                 2818 	xch	a,r5
   0C4A 13                 2819 	rrc	a
   0C4B CD                 2820 	xch	a,r5
   0C4C FE                 2821 	mov	r6,a
   0C4D EC                 2822 	mov	a,r4
   0C4E C3                 2823 	clr	c
   0C4F 13                 2824 	rrc	a
   0C50 4D                 2825 	orl	a,r5
   0C51 FD                 2826 	mov	r5,a
   0C52 EC                 2827 	mov	a,r4
   0C53 54 01              2828 	anl	a,#0x01
   0C55 A2 E0              2829 	mov	c,acc.0
   0C57 CA                 2830 	xch	a,r2
   0C58 13                 2831 	rrc	a
   0C59 CA                 2832 	xch	a,r2
   0C5A 13                 2833 	rrc	a
   0C5B CA                 2834 	xch	a,r2
   0C5C FC                 2835 	mov	r4,a
   0C5D EE                 2836 	mov	a,r6
   0C5E C3                 2837 	clr	c
   0C5F 13                 2838 	rrc	a
   0C60 FE                 2839 	mov	r6,a
   0C61 ED                 2840 	mov	a,r5
   0C62 13                 2841 	rrc	a
   0C63 FD                 2842 	mov	r5,a
   0C64 EC                 2843 	mov	a,r4
   0C65 13                 2844 	rrc	a
   0C66 FC                 2845 	mov	r4,a
   0C67 EA                 2846 	mov	a,r2
   0C68 13                 2847 	rrc	a
   0C69 90s00r10           2848 	mov	dptr,#(_s + 0x0010)
   0C6C F0                 2849 	movx	@dptr,a
   0C6D A3                 2850 	inc	dptr
   0C6E EC                 2851 	mov	a,r4
   0C6F F0                 2852 	movx	@dptr,a
   0C70 A3                 2853 	inc	dptr
   0C71 ED                 2854 	mov	a,r5
   0C72 F0                 2855 	movx	@dptr,a
   0C73 A3                 2856 	inc	dptr
   0C74 EE                 2857 	mov	a,r6
   0C75 F0                 2858 	movx	@dptr,a
                           2859 ;	../../../core/net/dhcpc.c:395: PT_END(&s.pt);
   0C76 D0 02              2860 	pop	ar2
                           2861 ;	../../../core/net/dhcpc.c:352: while(s.ticks > 0) {
   0C78                    2862 00170$:
   0C78 90s00r10           2863 	mov	dptr,#(_s + 0x0010)
   0C7B E0                 2864 	movx	a,@dptr
   0C7C FC                 2865 	mov	r4,a
   0C7D A3                 2866 	inc	dptr
   0C7E E0                 2867 	movx	a,@dptr
   0C7F FD                 2868 	mov	r5,a
   0C80 A3                 2869 	inc	dptr
   0C81 E0                 2870 	movx	a,@dptr
   0C82 FE                 2871 	mov	r6,a
   0C83 A3                 2872 	inc	dptr
   0C84 E0                 2873 	movx	a,@dptr
   0C85 FF                 2874 	mov	r7,a
   0C86 EC                 2875 	mov	a,r4
   0C87 4D                 2876 	orl	a,r5
   0C88 4E                 2877 	orl	a,r6
   0C89 4F                 2878 	orl	a,r7
   0C8A 70 03              2879 	jnz	00283$
   0C8C 02s0Dr2E           2880 	ljmp	00173$
   0C8F                    2881 00283$:
                           2882 ;	../../../core/net/dhcpc.c:354: ticks = IMIN(s.ticks, MAX_TICKS);
   0C8F C3                 2883 	clr	c
   0C90 EC                 2884 	mov	a,r4
   0C91 94 FF              2885 	subb	a,#0xFF
   0C93 ED                 2886 	mov	a,r5
   0C94 94 7F              2887 	subb	a,#0x7F
   0C96 EE                 2888 	mov	a,r6
   0C97 94 00              2889 	subb	a,#0x00
   0C99 EF                 2890 	mov	a,r7
   0C9A 94 00              2891 	subb	a,#0x00
   0C9C 40 08              2892 	jc	00205$
   0C9E 7C FF              2893 	mov	r4,#0xFF
   0CA0 7D 7F              2894 	mov	r5,#0x7F
   0CA2 7E 00              2895 	mov	r6,#0x00
   0CA4 7F 00              2896 	mov	r7,#0x00
   0CA6                    2897 00205$:
   0CA6 C0 02              2898 	push	ar2
   0CA8 8C 03              2899 	mov	ar3,r4
   0CAA 8D 07              2900 	mov	ar7,r5
                           2901 ;	../../../core/net/dhcpc.c:355: s.ticks -= ticks;
   0CAC 90s00r10           2902 	mov	dptr,#(_s + 0x0010)
   0CAF A8*00              2903 	mov	r0,_bp
   0CB1 08                 2904 	inc	r0
   0CB2 E0                 2905 	movx	a,@dptr
   0CB3 F6                 2906 	mov	@r0,a
   0CB4 A3                 2907 	inc	dptr
   0CB5 E0                 2908 	movx	a,@dptr
   0CB6 08                 2909 	inc	r0
   0CB7 F6                 2910 	mov	@r0,a
   0CB8 A3                 2911 	inc	dptr
   0CB9 E0                 2912 	movx	a,@dptr
   0CBA 08                 2913 	inc	r0
   0CBB F6                 2914 	mov	@r0,a
   0CBC A3                 2915 	inc	dptr
   0CBD E0                 2916 	movx	a,@dptr
   0CBE 08                 2917 	inc	r0
   0CBF F6                 2918 	mov	@r0,a
   0CC0 8B 05              2919 	mov	ar5,r3
   0CC2 8F 02              2920 	mov	ar2,r7
   0CC4 7C 00              2921 	mov	r4,#0x00
   0CC6 7E 00              2922 	mov	r6,#0x00
   0CC8 A8*00              2923 	mov	r0,_bp
   0CCA 08                 2924 	inc	r0
   0CCB E6                 2925 	mov	a,@r0
   0CCC C3                 2926 	clr	c
   0CCD 9D                 2927 	subb	a,r5
   0CCE FD                 2928 	mov	r5,a
   0CCF 08                 2929 	inc	r0
   0CD0 E6                 2930 	mov	a,@r0
   0CD1 9A                 2931 	subb	a,r2
   0CD2 FA                 2932 	mov	r2,a
   0CD3 08                 2933 	inc	r0
   0CD4 E6                 2934 	mov	a,@r0
   0CD5 9C                 2935 	subb	a,r4
   0CD6 FC                 2936 	mov	r4,a
   0CD7 08                 2937 	inc	r0
   0CD8 E6                 2938 	mov	a,@r0
   0CD9 9E                 2939 	subb	a,r6
   0CDA FE                 2940 	mov	r6,a
   0CDB 90s00r10           2941 	mov	dptr,#(_s + 0x0010)
   0CDE ED                 2942 	mov	a,r5
   0CDF F0                 2943 	movx	@dptr,a
   0CE0 A3                 2944 	inc	dptr
   0CE1 EA                 2945 	mov	a,r2
   0CE2 F0                 2946 	movx	@dptr,a
   0CE3 A3                 2947 	inc	dptr
   0CE4 EC                 2948 	mov	a,r4
   0CE5 F0                 2949 	movx	@dptr,a
   0CE6 A3                 2950 	inc	dptr
   0CE7 EE                 2951 	mov	a,r6
   0CE8 F0                 2952 	movx	@dptr,a
                           2953 ;	../../../core/net/dhcpc.c:356: etimer_set(&s.etimer, ticks);
   0CE9 C0 02              2954 	push	ar2
   0CEB C0 03              2955 	push	ar3
   0CED C0 07              2956 	push	ar7
   0CEF 90s00r06           2957 	mov	dptr,#(_s + 0x0006)
   0CF2 75 F0 00           2958 	mov	b,#0x00
   0CF5 12s00r00           2959 	lcall	_etimer_set
   0CF8 15 81              2960 	dec	sp
   0CFA 15 81              2961 	dec	sp
   0CFC D0 02              2962 	pop	ar2
                           2963 ;	../../../core/net/dhcpc.c:357: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
   0CFE 7B 00              2964 	mov	r3,#0x00
   0D00 90s00r00           2965 	mov	dptr,#_s
   0D03 74 65              2966 	mov	a,#0x65
   0D05 F0                 2967 	movx	@dptr,a
   0D06 A3                 2968 	inc	dptr
   0D07 74 01              2969 	mov	a,#0x01
   0D09 F0                 2970 	movx	@dptr,a
                           2971 ;	../../../core/net/dhcpc.c:395: PT_END(&s.pt);
   0D0A D0 02              2972 	pop	ar2
                           2973 ;	../../../core/net/dhcpc.c:357: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
   0D0C                    2974 00163$:
   0D0C EB                 2975 	mov	a,r3
   0D0D 60 19              2976 	jz	00164$
   0D0F 90s00r06           2977 	mov	dptr,#(_s + 0x0006)
   0D12 75 F0 00           2978 	mov	b,#0x00
   0D15 C0 02              2979 	push	ar2
   0D17 12s00r00           2980 	lcall	_etimer_expired
   0D1A E5 82              2981 	mov	a,dpl
   0D1C 85 83 F0           2982 	mov	b,dph
   0D1F D0 02              2983 	pop	ar2
   0D21 45 F0              2984 	orl	a,b
   0D23 60 03              2985 	jz	00286$
   0D25 02s0Cr78           2986 	ljmp	00170$
   0D28                    2987 00286$:
   0D28                    2988 00164$:
   0D28 75 82 01           2989 	mov	dpl,#0x01
   0D2B 02s0Fr23           2990 	ljmp	00202$
                           2991 ;	../../../core/net/dhcpc.c:361: <= MAX_TICKS32) {
   0D2E                    2992 00173$:
                           2993 ;	../../../core/net/dhcpc.c:362: s.ticks = (ntohs(s.lease_time[0])*65536ul + ntohs(s.lease_time[1])
   0D2E C0 02              2994 	push	ar2
   0D30 90s00r1D           2995 	mov	dptr,#(_s + 0x001d)
   0D33 E0                 2996 	movx	a,@dptr
   0D34 FC                 2997 	mov	r4,a
   0D35 A3                 2998 	inc	dptr
   0D36 E0                 2999 	movx	a,@dptr
   0D37 FD                 3000 	mov	r5,a
   0D38 8C 82              3001 	mov	dpl,r4
   0D3A 8D 83              3002 	mov	dph,r5
   0D3C C0 02              3003 	push	ar2
   0D3E 12s00r00           3004 	lcall	_htons
   0D41 AC 82              3005 	mov	r4,dpl
   0D43 AD 83              3006 	mov	r5,dph
   0D45 D0 02              3007 	pop	ar2
   0D47 A8*00              3008 	mov	r0,_bp
   0D49 08                 3009 	inc	r0
   0D4A 08                 3010 	inc	r0
   0D4B 08                 3011 	inc	r0
   0D4C 08                 3012 	inc	r0
   0D4D A6 05              3013 	mov	@r0,ar5
   0D4F 18                 3014 	dec	r0
   0D50 A6 04              3015 	mov	@r0,ar4
   0D52 18                 3016 	dec	r0
   0D53 76 00              3017 	mov	@r0,#0x00
   0D55 18                 3018 	dec	r0
   0D56 76 00              3019 	mov	@r0,#0x00
   0D58 90s00r1F           3020 	mov	dptr,#(_s + 0x001f)
   0D5B E0                 3021 	movx	a,@dptr
   0D5C FA                 3022 	mov	r2,a
   0D5D A3                 3023 	inc	dptr
   0D5E E0                 3024 	movx	a,@dptr
   0D5F FC                 3025 	mov	r4,a
   0D60 8A 82              3026 	mov	dpl,r2
   0D62 8C 83              3027 	mov	dph,r4
   0D64 12s00r00           3028 	lcall	_htons
   0D67 AA 82              3029 	mov	r2,dpl
   0D69 AC 83              3030 	mov	r4,dph
   0D6B 7D 00              3031 	mov	r5,#0x00
   0D6D 7E 00              3032 	mov	r6,#0x00
   0D6F A8*00              3033 	mov	r0,_bp
   0D71 08                 3034 	inc	r0
   0D72 EA                 3035 	mov	a,r2
   0D73 26                 3036 	add	a,@r0
   0D74 FA                 3037 	mov	r2,a
   0D75 EC                 3038 	mov	a,r4
   0D76 08                 3039 	inc	r0
   0D77 36                 3040 	addc	a,@r0
   0D78 FC                 3041 	mov	r4,a
   0D79 ED                 3042 	mov	a,r5
   0D7A 08                 3043 	inc	r0
   0D7B 36                 3044 	addc	a,@r0
   0D7C FD                 3045 	mov	r5,a
   0D7D EE                 3046 	mov	a,r6
   0D7E 08                 3047 	inc	r0
   0D7F 36                 3048 	addc	a,@r0
   0D80 54 01              3049 	anl	a,#0x01
   0D82 A2 E0              3050 	mov	c,acc.0
   0D84 CD                 3051 	xch	a,r5
   0D85 13                 3052 	rrc	a
   0D86 CD                 3053 	xch	a,r5
   0D87 13                 3054 	rrc	a
   0D88 CD                 3055 	xch	a,r5
   0D89 FE                 3056 	mov	r6,a
   0D8A EC                 3057 	mov	a,r4
   0D8B C3                 3058 	clr	c
   0D8C 13                 3059 	rrc	a
   0D8D 4D                 3060 	orl	a,r5
   0D8E FD                 3061 	mov	r5,a
   0D8F EC                 3062 	mov	a,r4
   0D90 54 01              3063 	anl	a,#0x01
   0D92 A2 E0              3064 	mov	c,acc.0
   0D94 CA                 3065 	xch	a,r2
   0D95 13                 3066 	rrc	a
   0D96 CA                 3067 	xch	a,r2
   0D97 13                 3068 	rrc	a
   0D98 CA                 3069 	xch	a,r2
   0D99 FC                 3070 	mov	r4,a
   0D9A EE                 3071 	mov	a,r6
   0D9B C3                 3072 	clr	c
   0D9C 13                 3073 	rrc	a
   0D9D FE                 3074 	mov	r6,a
   0D9E ED                 3075 	mov	a,r5
   0D9F 13                 3076 	rrc	a
   0DA0 FD                 3077 	mov	r5,a
   0DA1 EC                 3078 	mov	a,r4
   0DA2 13                 3079 	rrc	a
   0DA3 FC                 3080 	mov	r4,a
   0DA4 EA                 3081 	mov	a,r2
   0DA5 13                 3082 	rrc	a
   0DA6 90s00r10           3083 	mov	dptr,#(_s + 0x0010)
   0DA9 F0                 3084 	movx	@dptr,a
   0DAA A3                 3085 	inc	dptr
   0DAB EC                 3086 	mov	a,r4
   0DAC F0                 3087 	movx	@dptr,a
   0DAD A3                 3088 	inc	dptr
   0DAE ED                 3089 	mov	a,r5
   0DAF F0                 3090 	movx	@dptr,a
   0DB0 A3                 3091 	inc	dptr
   0DB1 EE                 3092 	mov	a,r6
   0DB2 F0                 3093 	movx	@dptr,a
                           3094 ;	../../../core/net/dhcpc.c:369: xid++;
   0DB3 90s00r31           3095 	mov	dptr,#_xid
   0DB6 E0                 3096 	movx	a,@dptr
   0DB7 24 01              3097 	add	a,#0x01
   0DB9 F0                 3098 	movx	@dptr,a
   0DBA A3                 3099 	inc	dptr
   0DBB E0                 3100 	movx	a,@dptr
   0DBC 34 00              3101 	addc	a,#0x00
   0DBE F0                 3102 	movx	@dptr,a
   0DBF A3                 3103 	inc	dptr
   0DC0 E0                 3104 	movx	a,@dptr
   0DC1 34 00              3105 	addc	a,#0x00
   0DC3 F0                 3106 	movx	@dptr,a
   0DC4 A3                 3107 	inc	dptr
   0DC5 E0                 3108 	movx	a,@dptr
   0DC6 34 00              3109 	addc	a,#0x00
   0DC8 F0                 3110 	movx	@dptr,a
                           3111 ;	../../../core/net/dhcpc.c:395: PT_END(&s.pt);
   0DC9 D0 02              3112 	pop	ar2
                           3113 ;	../../../core/net/dhcpc.c:372: while(ev != tcpip_event) {
   0DCB                    3114 00182$:
   0DCB 90s00r00           3115 	mov	dptr,#_tcpip_event
   0DCE E0                 3116 	movx	a,@dptr
   0DCF FC                 3117 	mov	r4,a
   0DD0 EA                 3118 	mov	a,r2
   0DD1 B5 04 02           3119 	cjne	a,ar4,00287$
   0DD4 80 2D              3120 	sjmp	00184$
   0DD6                    3121 00287$:
                           3122 ;	../../../core/net/dhcpc.c:373: tcpip_poll_udp(s.conn);
   0DD6 90s00r03           3123 	mov	dptr,#(_s + 0x0003)
   0DD9 E0                 3124 	movx	a,@dptr
   0DDA FC                 3125 	mov	r4,a
   0DDB A3                 3126 	inc	dptr
   0DDC E0                 3127 	movx	a,@dptr
   0DDD FD                 3128 	mov	r5,a
   0DDE A3                 3129 	inc	dptr
   0DDF E0                 3130 	movx	a,@dptr
   0DE0 FE                 3131 	mov	r6,a
   0DE1 8C 82              3132 	mov	dpl,r4
   0DE3 8D 83              3133 	mov	dph,r5
   0DE5 8E F0              3134 	mov	b,r6
   0DE7 C0 02              3135 	push	ar2
   0DE9 12s00r00           3136 	lcall	_tcpip_poll_udp
   0DEC D0 02              3137 	pop	ar2
                           3138 ;	../../../core/net/dhcpc.c:374: PT_YIELD(&s.pt);
   0DEE 7B 00              3139 	mov	r3,#0x00
   0DF0 90s00r00           3140 	mov	dptr,#_s
   0DF3 74 76              3141 	mov	a,#0x76
   0DF5 F0                 3142 	movx	@dptr,a
   0DF6 A3                 3143 	inc	dptr
   0DF7 74 01              3144 	mov	a,#0x01
   0DF9 F0                 3145 	movx	@dptr,a
   0DFA                    3146 00176$:
   0DFA EB                 3147 	mov	a,r3
   0DFB 70 CE              3148 	jnz	00182$
   0DFD 75 82 01           3149 	mov	dpl,#0x01
   0E00 02s0Fr23           3150 	ljmp	00202$
   0E03                    3151 00184$:
                           3152 ;	../../../core/net/dhcpc.c:376: send_request();
   0E03 C0 02              3153 	push	ar2
   0E05 12s04r1B           3154 	lcall	_send_request
   0E08 D0 02              3155 	pop	ar2
                           3156 ;	../../../core/net/dhcpc.c:377: ticks = IMIN(s.ticks / 2, MAX_TICKS);
   0E0A 90s00r10           3157 	mov	dptr,#(_s + 0x0010)
