                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0054 FA                  712 	mov	r2,a
   0055 A3                  713 	inc	dptr
   0056 E4                  714 	clr	a
   0057 93                  715 	movc	a,@a+dptr
   0058 FB                  716 	mov	r3,a
   0059 C0 02               717 	push	ar2
   005B C0 03               718 	push	ar3
   005D 8A 82               719 	mov	dpl,r2
   005F 8B 83               720 	mov	dph,r3
   0061 12s00r00            721 	lcall	__sdcc_call_dptr
   0064 D0 03               722 	pop	ar3
   0066 D0 02               723 	pop	ar2
   0068                     724 00106$:
   0068 22                  725 	ret
                            726 ;------------------------------------------------------------
                            727 ;Allocation info for local variables in function 'schedule_powercycle'
                            728 ;------------------------------------------------------------
                            729 ;time                      Allocated to stack - offset -4
                            730 ;t                         Allocated to registers r2 r3 r4 
                            731 ;r                         Allocated to registers 
                            732 ;------------------------------------------------------------
                            733 ;	../../../core/net/mac/xmac.c:256: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                            734 ;	-----------------------------------------
                            735 ;	 function schedule_powercycle
                            736 ;	-----------------------------------------
   0069                     737 _schedule_powercycle:
   0069 C0*00               738 	push	_bp
   006B 85 81*00            739 	mov	_bp,sp
   006E AA 82               740 	mov	r2,dpl
   0070 AB 83               741 	mov	r3,dph
   0072 AC F0               742 	mov	r4,b
                            743 ;	../../../core/net/mac/xmac.c:259: if(xmac_is_on) {
   0074 90s00r08            744 	mov	dptr,#_xmac_is_on
   0077 E0                  745 	movx	a,@dptr
   0078 FD                  746 	mov	r5,a
   0079 60 44               747 	jz	00103$
                            748 ;	../../../core/net/mac/xmac.c:260: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
   007B 8A 82               749 	mov	dpl,r2
   007D 8B 83               750 	mov	dph,r3
   007F 8C F0               751 	mov	b,r4
   0081 12s00r00            752 	lcall	__gptrget
   0084 FD                  753 	mov	r5,a
   0085 A3                  754 	inc	dptr
   0086 12s00r00            755 	lcall	__gptrget
   0089 FE                  756 	mov	r6,a
   008A E5*00               757 	mov	a,_bp
   008C 24 FC               758 	add	a,#0xfc
   008E F8                  759 	mov	r0,a
   008F E6                  760 	mov	a,@r0
   0090 2D                  761 	add	a,r5
   0091 FD                  762 	mov	r5,a
   0092 08                  763 	inc	r0
   0093 E6                  764 	mov	a,@r0
   0094 3E                  765 	addc	a,r6
   0095 FE                  766 	mov	r6,a
   0096 E4                  767 	clr	a
   0097 C0 E0               768 	push	acc
   0099 C0 E0               769 	push	acc
   009B C0 E0               770 	push	acc
   009D 74rE6               771 	mov	a,#_powercycle
   009F C0 E0               772 	push	acc
   00A1 74s00               773 	mov	a,#(_powercycle >> 8)
   00A3 C0 E0               774 	push	acc
   00A5 74 01               775 	mov	a,#0x01
   00A7 C0 E0               776 	push	acc
   00A9 E4                  777 	clr	a
   00AA C0 E0               778 	push	acc
   00AC C0 05               779 	push	ar5
   00AE C0 06               780 	push	ar6
   00B0 8A 82               781 	mov	dpl,r2
   00B2 8B 83               782 	mov	dph,r3
   00B4 8C F0               783 	mov	b,r4
   00B6 12s00r00            784 	lcall	_rtimer_set
   00B9 E5 81               785 	mov	a,sp
   00BB 24 F7               786 	add	a,#0xf7
   00BD F5 81               787 	mov	sp,a
                            788 ;	../../../core/net/mac/xmac.c:262: if(r) {
   00BF                     789 00103$:
   00BF D0*00               790 	pop	_bp
   00C1 22                  791 	ret
                            792 ;------------------------------------------------------------
                            793 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                            794 ;------------------------------------------------------------
                            795 ;------------------------------------------------------------
                            796 ;	../../../core/net/mac/xmac.c:268: powercycle_turn_radio_off(void)
                            797 ;	-----------------------------------------
                            798 ;	 function powercycle_turn_radio_off
                            799 ;	-----------------------------------------
   00C2                     800 _powercycle_turn_radio_off:
                            801 ;	../../../core/net/mac/xmac.c:270: if(we_are_sending == 0 &&
   00C2 90s00r0B            802 	mov	dptr,#_we_are_sending
   00C5 E0                  803 	movx	a,@dptr
   00C6 FA                  804 	mov	r2,a
   00C7 70 0A               805 	jnz	00104$
                            806 ;	../../../core/net/mac/xmac.c:271: waiting_for_packet == 0) {
   00C9 90s00r09            807 	mov	dptr,#_waiting_for_packet
   00CC E0                  808 	movx	a,@dptr
   00CD FA                  809 	mov	r2,a
   00CE 70 03               810 	jnz	00104$
                            811 ;	../../../core/net/mac/xmac.c:272: off();
   00D0 02s00r2E            812 	ljmp	_off
   00D3                     813 00104$:
   00D3 22                  814 	ret
                            815 ;------------------------------------------------------------
                            816 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                            817 ;------------------------------------------------------------
                            818 ;------------------------------------------------------------
                            819 ;	../../../core/net/mac/xmac.c:279: powercycle_turn_radio_on(void)
                            820 ;	-----------------------------------------
                            821 ;	 function powercycle_turn_radio_on
                            822 ;	-----------------------------------------
   00D4                     823 _powercycle_turn_radio_on:
                            824 ;	../../../core/net/mac/xmac.c:281: if(we_are_sending == 0 &&
   00D4 90s00r0B            825 	mov	dptr,#_we_are_sending
   00D7 E0                  826 	movx	a,@dptr
   00D8 FA                  827 	mov	r2,a
   00D9 70 0A               828 	jnz	00104$
                            829 ;	../../../core/net/mac/xmac.c:282: waiting_for_packet == 0) {
   00DB 90s00r09            830 	mov	dptr,#_waiting_for_packet
   00DE E0                  831 	movx	a,@dptr
   00DF FA                  832 	mov	r2,a
   00E0 70 03               833 	jnz	00104$
                            834 ;	../../../core/net/mac/xmac.c:283: on();
   00E2 02s00r00            835 	ljmp	_on
   00E5                     836 00104$:
   00E5 22                  837 	ret
                            838 ;------------------------------------------------------------
                            839 ;Allocation info for local variables in function 'powercycle'
                            840 ;------------------------------------------------------------
                            841 ;ptr                       Allocated to stack - offset -5
                            842 ;t                         Allocated to registers r2 r3 r4 
                            843 ;PT_YIELD_FLAG             Allocated to registers r5 
                            844 ;------------------------------------------------------------
                            845 ;	../../../core/net/mac/xmac.c:287: powercycle(struct rtimer *t, void *ptr)
                            846 ;	-----------------------------------------
                            847 ;	 function powercycle
                            848 ;	-----------------------------------------
   00E6                     849 _powercycle:
   00E6 C0*00               850 	push	_bp
   00E8 85 81*00            851 	mov	_bp,sp
   00EB AA 82               852 	mov	r2,dpl
   00ED AB 83               853 	mov	r3,dph
   00EF AC F0               854 	mov	r4,b
