                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
   0B7C C0 E0              2634 	push	acc
   0B7E 74rFD              2635 	mov	a,#_send_next_packet
   0B80 C0 E0              2636 	push	acc
   0B82 74s09              2637 	mov	a,#(_send_next_packet >> 8)
   0B84 C0 E0              2638 	push	acc
   0B86 C0 02              2639 	push	ar2
   0B88 C0 03              2640 	push	ar3
   0B8A 8C 82              2641 	mov	dpl,r4
   0B8C 8D 83              2642 	mov	dph,r5
   0B8E 8E F0              2643 	mov	b,r6
   0B90 12s00r00           2644 	lcall	_ctimer_set
   0B93 E5 81              2645 	mov	a,sp
   0B95 24 F9              2646 	add	a,#0xf9
   0B97 F5 81              2647 	mov	sp,a
   0B99                    2648 00105$:
                           2649 ;	../../../core/net/rime/rudolph1.c:295: c->nacks = 0;
   0B99 E5*00              2650 	mov	a,_bp
   0B9B 24 04              2651 	add	a,#0x04
   0B9D F8                 2652 	mov	r0,a
   0B9E 74 A7              2653 	mov	a,#0xA7
   0BA0 26                 2654 	add	a,@r0
   0BA1 FA                 2655 	mov	r2,a
   0BA2 E4                 2656 	clr	a
   0BA3 08                 2657 	inc	r0
   0BA4 36                 2658 	addc	a,@r0
   0BA5 FB                 2659 	mov	r3,a
   0BA6 08                 2660 	inc	r0
   0BA7 86 04              2661 	mov	ar4,@r0
   0BA9 8A 82              2662 	mov	dpl,r2
   0BAB 8B 83              2663 	mov	dph,r3
   0BAD 8C F0              2664 	mov	b,r4
   0BAF E4                 2665 	clr	a
   0BB0 12s00r00           2666 	lcall	__gptrput
   0BB3 85*00 81           2667 	mov	sp,_bp
   0BB6 D0*00              2668 	pop	_bp
   0BB8 22                 2669 	ret
                           2670 ;------------------------------------------------------------
                           2671 ;Allocation info for local variables in function 'rudolph1_open'
                           2672 ;------------------------------------------------------------
                           2673 ;channel                   Allocated to stack - offset -4
                           2674 ;cb                        Allocated to stack - offset -7
                           2675 ;c                         Allocated to stack - offset 1
                           2676 ;------------------------------------------------------------
                           2677 ;	../../../core/net/rime/rudolph1.c:303: rudolph1_open(struct rudolph1_conn *c, uint16_t channel,
                           2678 ;	-----------------------------------------
                           2679 ;	 function rudolph1_open
                           2680 ;	-----------------------------------------
   0BB9                    2681 _rudolph1_open:
   0BB9 C0*00              2682 	push	_bp
   0BBB 85 81*00           2683 	mov	_bp,sp
   0BBE C0 82              2684 	push	dpl
   0BC0 C0 83              2685 	push	dph
   0BC2 C0 F0              2686 	push	b
                           2687 ;	../../../core/net/rime/rudolph1.c:306: trickle_open(&c->trickle, TRICKLE_INTERVAL, channel, &trickle);
   0BC4 74r06              2688 	mov	a,#_trickle
   0BC6 C0 E0              2689 	push	acc
   0BC8 74s00              2690 	mov	a,#(_trickle >> 8)
   0BCA C0 E0              2691 	push	acc
   0BCC 74 80              2692 	mov	a,#0x80
   0BCE C0 E0              2693 	push	acc
   0BD0 E5*00              2694 	mov	a,_bp
   0BD2 24 FC              2695 	add	a,#0xfc
   0BD4 F8                 2696 	mov	r0,a
   0BD5 E6                 2697 	mov	a,@r0
   0BD6 C0 E0              2698 	push	acc
   0BD8 08                 2699 	inc	r0
   0BD9 E6                 2700 	mov	a,@r0
   0BDA C0 E0              2701 	push	acc
   0BDC 74 40              2702 	mov	a,#0x40
   0BDE C0 E0              2703 	push	acc
   0BE0 E4                 2704 	clr	a
   0BE1 C0 E0              2705 	push	acc
   0BE3 A8*00              2706 	mov	r0,_bp
   0BE5 08                 2707 	inc	r0
   0BE6 86 82              2708 	mov	dpl,@r0
   0BE8 08                 2709 	inc	r0
   0BE9 86 83              2710 	mov	dph,@r0
   0BEB 08                 2711 	inc	r0
   0BEC 86 F0              2712 	mov	b,@r0
   0BEE 12s00r00           2713 	lcall	_trickle_open
   0BF1 E5 81              2714 	mov	a,sp
   0BF3 24 F9              2715 	add	a,#0xf9
   0BF5 F5 81              2716 	mov	sp,a
                           2717 ;	../../../core/net/rime/rudolph1.c:307: ipolite_open(&c->ipolite, channel + 1, 1, &ipolite);
   0BF7 E5*00              2718 	mov	a,_bp
   0BF9 24 FC              2719 	add	a,#0xfc
   0BFB F8                 2720 	mov	r0,a
   0BFC 74 01              2721 	mov	a,#0x01
   0BFE 26                 2722 	add	a,@r0
   0BFF FD                 2723 	mov	r5,a
   0C00 E4                 2724 	clr	a
   0C01 08                 2725 	inc	r0
   0C02 36                 2726 	addc	a,@r0
   0C03 FE                 2727 	mov	r6,a
   0C04 A8*00              2728 	mov	r0,_bp
   0C06 08                 2729 	inc	r0
   0C07 74 5B              2730 	mov	a,#0x5B
   0C09 26                 2731 	add	a,@r0
   0C0A FF                 2732 	mov	r7,a
   0C0B E4                 2733 	clr	a
   0C0C 08                 2734 	inc	r0
   0C0D 36                 2735 	addc	a,@r0
   0C0E FA                 2736 	mov	r2,a
   0C0F 08                 2737 	inc	r0
   0C10 86 03              2738 	mov	ar3,@r0
   0C12 74r00              2739 	mov	a,#_ipolite
   0C14 C0 E0              2740 	push	acc
   0C16 74s00              2741 	mov	a,#(_ipolite >> 8)
   0C18 C0 E0              2742 	push	acc
   0C1A 74 80              2743 	mov	a,#0x80
   0C1C C0 E0              2744 	push	acc
   0C1E 74 01              2745 	mov	a,#0x01
   0C20 C0 E0              2746 	push	acc
   0C22 C0 05              2747 	push	ar5
   0C24 C0 06              2748 	push	ar6
   0C26 8F 82              2749 	mov	dpl,r7
   0C28 8A 83              2750 	mov	dph,r2
   0C2A 8B F0              2751 	mov	b,r3
   0C2C 12s00r00           2752 	lcall	_ipolite_open
   0C2F E5 81              2753 	mov	a,sp
   0C31 24 FA              2754 	add	a,#0xfa
   0C33 F5 81              2755 	mov	sp,a
                           2756 ;	../../../core/net/rime/rudolph1.c:308: c->cb = cb;
   0C35 A8*00              2757 	mov	r0,_bp
   0C37 08                 2758 	inc	r0
   0C38 74 88              2759 	mov	a,#0x88
   0C3A 26                 2760 	add	a,@r0
   0C3B FA                 2761 	mov	r2,a
   0C3C E4                 2762 	clr	a
   0C3D 08                 2763 	inc	r0
   0C3E 36                 2764 	addc	a,@r0
   0C3F FB                 2765 	mov	r3,a
   0C40 08                 2766 	inc	r0
   0C41 86 04              2767 	mov	ar4,@r0
   0C43 8A 82              2768 	mov	dpl,r2
   0C45 8B 83              2769 	mov	dph,r3
   0C47 8C F0              2770 	mov	b,r4
   0C49 E5*00              2771 	mov	a,_bp
   0C4B 24 F9              2772 	add	a,#0xf9
   0C4D F8                 2773 	mov	r0,a
   0C4E E6                 2774 	mov	a,@r0
   0C4F 12s00r00           2775 	lcall	__gptrput
   0C52 A3                 2776 	inc	dptr
   0C53 08                 2777 	inc	r0
   0C54 E6                 2778 	mov	a,@r0
   0C55 12s00r00           2779 	lcall	__gptrput
   0C58 A3                 2780 	inc	dptr
   0C59 08                 2781 	inc	r0
   0C5A E6                 2782 	mov	a,@r0
   0C5B 12s00r00           2783 	lcall	__gptrput
                           2784 ;	../../../core/net/rime/rudolph1.c:309: c->version = 0;
   0C5E A8*00              2785 	mov	r0,_bp
   0C60 08                 2786 	inc	r0
   0C61 74 A6              2787 	mov	a,#0xA6
   0C63 26                 2788 	add	a,@r0
   0C64 FA                 2789 	mov	r2,a
   0C65 E4                 2790 	clr	a
   0C66 08                 2791 	inc	r0
   0C67 36                 2792 	addc	a,@r0
   0C68 FB                 2793 	mov	r3,a
   0C69 08                 2794 	inc	r0
   0C6A 86 04              2795 	mov	ar4,@r0
   0C6C 8A 82              2796 	mov	dpl,r2
   0C6E 8B 83              2797 	mov	dph,r3
   0C70 8C F0              2798 	mov	b,r4
   0C72 E4                 2799 	clr	a
   0C73 12s00r00           2800 	lcall	__gptrput
                           2801 ;	../../../core/net/rime/rudolph1.c:310: c->send_interval = DEFAULT_SEND_INTERVAL;
   0C76 A8*00              2802 	mov	r0,_bp
   0C78 08                 2803 	inc	r0
   0C79 74 A0              2804 	mov	a,#0xA0
   0C7B 26                 2805 	add	a,@r0
   0C7C FA                 2806 	mov	r2,a
   0C7D E4                 2807 	clr	a
   0C7E 08                 2808 	inc	r0
   0C7F 36                 2809 	addc	a,@r0
   0C80 FB                 2810 	mov	r3,a
   0C81 08                 2811 	inc	r0
   0C82 86 04              2812 	mov	ar4,@r0
   0C84 8A 82              2813 	mov	dpl,r2
   0C86 8B 83              2814 	mov	dph,r3
   0C88 8C F0              2815 	mov	b,r4
   0C8A E4                 2816 	clr	a
   0C8B 12s00r00           2817 	lcall	__gptrput
   0C8E A3                 2818 	inc	dptr
   0C8F 74 01              2819 	mov	a,#0x01
   0C91 12s00r00           2820 	lcall	__gptrput
   0C94 85*00 81           2821 	mov	sp,_bp
   0C97 D0*00              2822 	pop	_bp
   0C99 22                 2823 	ret
                           2824 ;------------------------------------------------------------
                           2825 ;Allocation info for local variables in function 'rudolph1_close'
                           2826 ;------------------------------------------------------------
                           2827 ;c                         Allocated to registers r2 r3 r4 
                           2828 ;------------------------------------------------------------
                           2829 ;	../../../core/net/rime/rudolph1.c:314: rudolph1_close(struct rudolph1_conn *c)
                           2830 ;	-----------------------------------------
                           2831 ;	 function rudolph1_close
                           2832 ;	-----------------------------------------
   0C9A                    2833 _rudolph1_close:
                           2834 ;	../../../core/net/rime/rudolph1.c:316: trickle_close(&c->trickle);
   0C9A AA 82              2835 	mov	r2,dpl
   0C9C AB 83              2836 	mov	r3,dph
   0C9E AC F0              2837 	mov	r4,b
   0CA0 C0 02              2838 	push	ar2
   0CA2 C0 03              2839 	push	ar3
   0CA4 C0 04              2840 	push	ar4
   0CA6 12s00r00           2841 	lcall	_trickle_close
   0CA9 D0 04              2842 	pop	ar4
   0CAB D0 03              2843 	pop	ar3
   0CAD D0 02              2844 	pop	ar2
                           2845 ;	../../../core/net/rime/rudolph1.c:317: ipolite_close(&c->ipolite);
   0CAF 74 5B              2846 	mov	a,#0x5B
   0CB1 2A                 2847 	add	a,r2
   0CB2 FA                 2848 	mov	r2,a
   0CB3 E4                 2849 	clr	a
   0CB4 3B                 2850 	addc	a,r3
   0CB5 FB                 2851 	mov	r3,a
   0CB6 8A 82              2852 	mov	dpl,r2
   0CB8 8B 83              2853 	mov	dph,r3
   0CBA 8C F0              2854 	mov	b,r4
   0CBC 02s00r00           2855 	ljmp	_ipolite_close
                           2856 ;------------------------------------------------------------
                           2857 ;Allocation info for local variables in function 'rudolph1_send'
                           2858 ;------------------------------------------------------------
                           2859 ;send_interval             Allocated to stack - offset -4
                           2860 ;c                         Allocated to stack - offset 1
                           2861 ;------------------------------------------------------------
                           2862 ;	../../../core/net/rime/rudolph1.c:321: rudolph1_send(struct rudolph1_conn *c, clock_time_t send_interval)
                           2863 ;	-----------------------------------------
                           2864 ;	 function rudolph1_send
                           2865 ;	-----------------------------------------
   0CBF                    2866 _rudolph1_send:
   0CBF C0*00              2867 	push	_bp
   0CC1 85 81*00           2868 	mov	_bp,sp
   0CC4 C0 82              2869 	push	dpl
   0CC6 C0 83              2870 	push	dph
   0CC8 C0 F0              2871 	push	b
                           2872 ;	../../../core/net/rime/rudolph1.c:323: c->version++;
   0CCA A8*00              2873 	mov	r0,_bp
   0CCC 08                 2874 	inc	r0
   0CCD 74 A6              2875 	mov	a,#0xA6
   0CCF 26                 2876 	add	a,@r0
   0CD0 FD                 2877 	mov	r5,a
   0CD1 E4                 2878 	clr	a
   0CD2 08                 2879 	inc	r0
   0CD3 36                 2880 	addc	a,@r0
   0CD4 FE                 2881 	mov	r6,a
   0CD5 08                 2882 	inc	r0
   0CD6 86 07              2883 	mov	ar7,@r0
   0CD8 8D 82              2884 	mov	dpl,r5
   0CDA 8E 83              2885 	mov	dph,r6
   0CDC 8F F0              2886 	mov	b,r7
   0CDE 12s00r00           2887 	lcall	__gptrget
   0CE1 FA                 2888 	mov	r2,a
   0CE2 0A                 2889 	inc	r2
   0CE3 8D 82              2890 	mov	dpl,r5
   0CE5 8E 83              2891 	mov	dph,r6
   0CE7 8F F0              2892 	mov	b,r7
   0CE9 EA                 2893 	mov	a,r2
   0CEA 12s00r00           2894 	lcall	__gptrput
                           2895 ;	../../../core/net/rime/rudolph1.c:324: c->chunk = c->highest_chunk_heard = 0;
   0CED A8*00              2896 	mov	r0,_bp
   0CEF 08                 2897 	inc	r0
   0CF0 74 A2              2898 	mov	a,#0xA2
   0CF2 26                 2899 	add	a,@r0
   0CF3 FA                 2900 	mov	r2,a
   0CF4 E4                 2901 	clr	a
   0CF5 08                 2902 	inc	r0
   0CF6 36                 2903 	addc	a,@r0
   0CF7 FB                 2904 	mov	r3,a
   0CF8 08                 2905 	inc	r0
   0CF9 86 04              2906 	mov	ar4,@r0
   0CFB A8*00              2907 	mov	r0,_bp
   0CFD 08                 2908 	inc	r0
   0CFE 74 A4              2909 	mov	a,#0xA4
   0D00 26                 2910 	add	a,@r0
   0D01 FD                 2911 	mov	r5,a
   0D02 E4                 2912 	clr	a
   0D03 08                 2913 	inc	r0
   0D04 36                 2914 	addc	a,@r0
   0D05 FE                 2915 	mov	r6,a
   0D06 08                 2916 	inc	r0
   0D07 86 07              2917 	mov	ar7,@r0
   0D09 8D 82              2918 	mov	dpl,r5
   0D0B 8E 83              2919 	mov	dph,r6
   0D0D 8F F0              2920 	mov	b,r7
   0D0F E4                 2921 	clr	a
   0D10 12s00r00           2922 	lcall	__gptrput
   0D13 A3                 2923 	inc	dptr
   0D14 E4                 2924 	clr	a
   0D15 12s00r00           2925 	lcall	__gptrput
   0D18 8A 82              2926 	mov	dpl,r2
   0D1A 8B 83              2927 	mov	dph,r3
   0D1C 8C F0              2928 	mov	b,r4
   0D1E E4                 2929 	clr	a
   0D1F 12s00r00           2930 	lcall	__gptrput
   0D22 A3                 2931 	inc	dptr
   0D23 E4                 2932 	clr	a
   0D24 12s00r00           2933 	lcall	__gptrput
                           2934 ;	../../../core/net/rime/rudolph1.c:326: format_data(c, 0);
   0D27 E4                 2935 	clr	a
   0D28 C0 E0              2936 	push	acc
   0D2A C0 E0              2937 	push	acc
   0D2C A8*00              2938 	mov	r0,_bp
   0D2E 08                 2939 	inc	r0
   0D2F 86 82              2940 	mov	dpl,@r0
   0D31 08                 2941 	inc	r0
   0D32 86 83              2942 	mov	dph,@r0
   0D34 08                 2943 	inc	r0
   0D35 86 F0              2944 	mov	b,@r0
   0D37 12s00rAE           2945 	lcall	_format_data
   0D3A 15 81              2946 	dec	sp
   0D3C 15 81              2947 	dec	sp
                           2948 ;	../../../core/net/rime/rudolph1.c:327: trickle_send(&c->trickle);
   0D3E A8*00              2949 	mov	r0,_bp
   0D40 08                 2950 	inc	r0
   0D41 86 82              2951 	mov	dpl,@r0
   0D43 08                 2952 	inc	r0
   0D44 86 83              2953 	mov	dph,@r0
   0D46 08                 2954 	inc	r0
   0D47 86 F0              2955 	mov	b,@r0
   0D49 12s00r00           2956 	lcall	_trickle_send
                           2957 ;	../../../core/net/rime/rudolph1.c:328: c->chunk++;
   0D4C A8*00              2958 	mov	r0,_bp
   0D4E 08                 2959 	inc	r0
   0D4F 74 A2              2960 	mov	a,#0xA2
   0D51 26                 2961 	add	a,@r0
   0D52 FA                 2962 	mov	r2,a
   0D53 E4                 2963 	clr	a
   0D54 08                 2964 	inc	r0
   0D55 36                 2965 	addc	a,@r0
   0D56 FB                 2966 	mov	r3,a
   0D57 08                 2967 	inc	r0
   0D58 86 04              2968 	mov	ar4,@r0
   0D5A 8A 82              2969 	mov	dpl,r2
   0D5C 8B 83              2970 	mov	dph,r3
   0D5E 8C F0              2971 	mov	b,r4
   0D60 12s00r00           2972 	lcall	__gptrget
   0D63 FD                 2973 	mov	r5,a
   0D64 A3                 2974 	inc	dptr
   0D65 12s00r00           2975 	lcall	__gptrget
   0D68 FE                 2976 	mov	r6,a
   0D69 0D                 2977 	inc	r5
   0D6A BD 00 01           2978 	cjne	r5,#0x00,00103$
   0D6D 0E                 2979 	inc	r6
   0D6E                    2980 00103$:
   0D6E 8A 82              2981 	mov	dpl,r2
   0D70 8B 83              2982 	mov	dph,r3
   0D72 8C F0              2983 	mov	b,r4
   0D74 ED                 2984 	mov	a,r5
   0D75 12s00r00           2985 	lcall	__gptrput
   0D78 A3                 2986 	inc	dptr
   0D79 EE                 2987 	mov	a,r6
   0D7A 12s00r00           2988 	lcall	__gptrput
                           2989 ;	../../../core/net/rime/rudolph1.c:329: c->send_interval = send_interval;
   0D7D A8*00              2990 	mov	r0,_bp
   0D7F 08                 2991 	inc	r0
   0D80 74 A0              2992 	mov	a,#0xA0
   0D82 26                 2993 	add	a,@r0
   0D83 FA                 2994 	mov	r2,a
   0D84 E4                 2995 	clr	a
   0D85 08                 2996 	inc	r0
   0D86 36                 2997 	addc	a,@r0
   0D87 FB                 2998 	mov	r3,a
   0D88 08                 2999 	inc	r0
   0D89 86 04              3000 	mov	ar4,@r0
   0D8B 8A 82              3001 	mov	dpl,r2
   0D8D 8B 83              3002 	mov	dph,r3
   0D8F 8C F0              3003 	mov	b,r4
   0D91 E5*00              3004 	mov	a,_bp
   0D93 24 FC              3005 	add	a,#0xfc
   0D95 F8                 3006 	mov	r0,a
   0D96 E6                 3007 	mov	a,@r0
   0D97 12s00r00           3008 	lcall	__gptrput
   0D9A A3                 3009 	inc	dptr
   0D9B 08                 3010 	inc	r0
   0D9C E6                 3011 	mov	a,@r0
   0D9D 12s00r00           3012 	lcall	__gptrput
                           3013 ;	../../../core/net/rime/rudolph1.c:330: ctimer_set(&c->t, send_interval, send_next_packet, c);
   0DA0 A8*00              3014 	mov	r0,_bp
   0DA2 08                 3015 	inc	r0
   0DA3 74 8B              3016 	mov	a,#0x8B
   0DA5 26                 3017 	add	a,@r0
   0DA6 FA                 3018 	mov	r2,a
   0DA7 E4                 3019 	clr	a
   0DA8 08                 3020 	inc	r0
   0DA9 36                 3021 	addc	a,@r0
   0DAA FB                 3022 	mov	r3,a
   0DAB 08                 3023 	inc	r0
   0DAC 86 04              3024 	mov	ar4,@r0
   0DAE A8*00              3025 	mov	r0,_bp
   0DB0 08                 3026 	inc	r0
   0DB1 E6                 3027 	mov	a,@r0
   0DB2 C0 E0              3028 	push	acc
   0DB4 08                 3029 	inc	r0
   0DB5 E6                 3030 	mov	a,@r0
   0DB6 C0 E0              3031 	push	acc
   0DB8 08                 3032 	inc	r0
   0DB9 E6                 3033 	mov	a,@r0
   0DBA C0 E0              3034 	push	acc
   0DBC 74rFD              3035 	mov	a,#_send_next_packet
   0DBE C0 E0              3036 	push	acc
   0DC0 74s09              3037 	mov	a,#(_send_next_packet >> 8)
   0DC2 C0 E0              3038 	push	acc
   0DC4 E5*00              3039 	mov	a,_bp
   0DC6 24 FC              3040 	add	a,#0xfc
   0DC8 F8                 3041 	mov	r0,a
   0DC9 E6                 3042 	mov	a,@r0
   0DCA C0 E0              3043 	push	acc
   0DCC 08                 3044 	inc	r0
   0DCD E6                 3045 	mov	a,@r0
   0DCE C0 E0              3046 	push	acc
   0DD0 8A 82              3047 	mov	dpl,r2
   0DD2 8B 83              3048 	mov	dph,r3
   0DD4 8C F0              3049 	mov	b,r4
   0DD6 12s00r00           3050 	lcall	_ctimer_set
   0DD9 E5 81              3051 	mov	a,sp
   0DDB 24 F9              3052 	add	a,#0xf9
   0DDD F5 81              3053 	mov	sp,a
   0DDF 85*00 81           3054 	mov	sp,_bp
   0DE2 D0*00              3055 	pop	_bp
   0DE4 22                 3056 	ret
                           3057 ;------------------------------------------------------------
                           3058 ;Allocation info for local variables in function 'rudolph1_stop'
                           3059 ;------------------------------------------------------------
                           3060 ;c                         Allocated to registers r2 r3 r4 
                           3061 ;------------------------------------------------------------
                           3062 ;	../../../core/net/rime/rudolph1.c:334: rudolph1_stop(struct rudolph1_conn *c)
                           3063 ;	-----------------------------------------
                           3064 ;	 function rudolph1_stop
                           3065 ;	-----------------------------------------
   0DE5                    3066 _rudolph1_stop:
   0DE5 AA 82              3067 	mov	r2,dpl
   0DE7 AB 83              3068 	mov	r3,dph
   0DE9 AC F0              3069 	mov	r4,b
                           3070 ;	../../../core/net/rime/rudolph1.c:336: ctimer_stop(&c->t);
   0DEB 74 8B              3071 	mov	a,#0x8B
   0DED 2A                 3072 	add	a,r2
   0DEE FA                 3073 	mov	r2,a
   0DEF E4                 3074 	clr	a
   0DF0 3B                 3075 	addc	a,r3
   0DF1 FB                 3076 	mov	r3,a
   0DF2 8A 82              3077 	mov	dpl,r2
   0DF4 8B 83              3078 	mov	dph,r3
   0DF6 8C F0              3079 	mov	b,r4
   0DF8 02s00r00           3080 	ljmp	_ctimer_stop
                           3081 	.area CSEG    (CODE)
                           3082 	.area CONST   (CODE)
   0000                    3083 _ipolite:
   0000r33s08              3084 	.byte _recv_ipolite,(_recv_ipolite >> 8)
   0002r31s08              3085 	.byte _sent_ipolite,(_sent_ipolite >> 8)
   0004r32s08              3086 	.byte _dropped_ipolite,(_dropped_ipolite >> 8)
   0006                    3087 _trickle:
   0006rF5s07              3088 	.byte _recv_trickle,(_recv_trickle >> 8)
                           3089 	.area XINIT   (CODE)
                           3090 	.area CABS    (ABS,CODE)
