                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module psock
   007D F7                  710 	mov	@r1,a
   007E E4                  711 	clr	a
   007F 08                  712 	inc	r0
   0080 36                  713 	addc	a,@r0
   0081 09                  714 	inc	r1
   0082 F7                  715 	mov	@r1,a
   0083 08                  716 	inc	r0
   0084 09                  717 	inc	r1
   0085 E6                  718 	mov	a,@r0
   0086 F7                  719 	mov	@r1,a
   0087 E5*00               720 	mov	a,_bp
   0089 24 06               721 	add	a,#0x06
   008B F8                  722 	mov	r0,a
   008C 86 82               723 	mov	dpl,@r0
   008E 08                  724 	inc	r0
   008F 86 83               725 	mov	dph,@r0
   0091 08                  726 	inc	r0
   0092 86 F0               727 	mov	b,@r0
   0094 E5*00               728 	mov	a,_bp
   0096 24 09               729 	add	a,#0x09
   0098 F9                  730 	mov	r1,a
   0099 12s00r00            731 	lcall	__gptrget
   009C F7                  732 	mov	@r1,a
   009D A3                  733 	inc	dptr
   009E 12s00r00            734 	lcall	__gptrget
   00A1 09                  735 	inc	r1
   00A2 F7                  736 	mov	@r1,a
   00A3 E5*00               737 	mov	a,_bp
   00A5 24 04               738 	add	a,#0x04
   00A7 F8                  739 	mov	r0,a
   00A8 E5*00               740 	mov	a,_bp
   00AA 24 09               741 	add	a,#0x09
   00AC F9                  742 	mov	r1,a
   00AD C3                  743 	clr	c
   00AE E6                  744 	mov	a,@r0
   00AF 97                  745 	subb	a,@r1
   00B0 08                  746 	inc	r0
   00B1 E6                  747 	mov	a,@r0
   00B2 09                  748 	inc	r1
   00B3 97                  749 	subb	a,@r1
   00B4 40 03               750 	jc	00111$
   00B6 02s02r22            751 	ljmp	00105$
   00B9                     752 00111$:
                            753 ;	../../../core/net/psock.c:84: memcpy(buf->ptr, *dataptr, *datalen);
   00B9 E5*00               754 	mov	a,_bp
   00BB 24 F9               755 	add	a,#0xf9
   00BD F8                  756 	mov	r0,a
   00BE E5*00               757 	mov	a,_bp
   00C0 24 0B               758 	add	a,#0x0b
   00C2 F9                  759 	mov	r1,a
   00C3 E6                  760 	mov	a,@r0
   00C4 F7                  761 	mov	@r1,a
   00C5 08                  762 	inc	r0
   00C6 09                  763 	inc	r1
   00C7 E6                  764 	mov	a,@r0
   00C8 F7                  765 	mov	@r1,a
   00C9 08                  766 	inc	r0
   00CA 09                  767 	inc	r1
   00CB E6                  768 	mov	a,@r0
   00CC F7                  769 	mov	@r1,a
   00CD E5*00               770 	mov	a,_bp
   00CF 24 0B               771 	add	a,#0x0b
   00D1 F8                  772 	mov	r0,a
   00D2 86 82               773 	mov	dpl,@r0
   00D4 08                  774 	inc	r0
   00D5 86 83               775 	mov	dph,@r0
   00D7 08                  776 	inc	r0
   00D8 86 F0               777 	mov	b,@r0
   00DA E5*00               778 	mov	a,_bp
   00DC 24 0E               779 	add	a,#0x0e
   00DE F9                  780 	mov	r1,a
   00DF 12s00r00            781 	lcall	__gptrget
   00E2 F7                  782 	mov	@r1,a
   00E3 A3                  783 	inc	dptr
   00E4 12s00r00            784 	lcall	__gptrget
   00E7 09                  785 	inc	r1
   00E8 F7                  786 	mov	@r1,a
   00E9 A3                  787 	inc	dptr
   00EA 12s00r00            788 	lcall	__gptrget
   00ED 09                  789 	inc	r1
   00EE F7                  790 	mov	@r1,a
   00EF A8*00               791 	mov	r0,_bp
   00F1 08                  792 	inc	r0
   00F2 86 82               793 	mov	dpl,@r0
   00F4 08                  794 	inc	r0
   00F5 86 83               795 	mov	dph,@r0
   00F7 08                  796 	inc	r0
   00F8 86 F0               797 	mov	b,@r0
   00FA 12s00r00            798 	lcall	__gptrget
   00FD FA                  799 	mov	r2,a
   00FE A3                  800 	inc	dptr
   00FF 12s00r00            801 	lcall	__gptrget
   0102 FB                  802 	mov	r3,a
   0103 A3                  803 	inc	dptr
   0104 12s00r00            804 	lcall	__gptrget
   0107 FC                  805 	mov	r4,a
   0108 C0 05               806 	push	ar5
   010A C0 06               807 	push	ar6
   010C C0 07               808 	push	ar7
   010E E5*00               809 	mov	a,_bp
   0110 24 04               810 	add	a,#0x04
   0112 F8                  811 	mov	r0,a
   0113 E6                  812 	mov	a,@r0
   0114 C0 E0               813 	push	acc
   0116 08                  814 	inc	r0
   0117 E6                  815 	mov	a,@r0
   0118 C0 E0               816 	push	acc
   011A E5*00               817 	mov	a,_bp
   011C 24 0E               818 	add	a,#0x0e
   011E F8                  819 	mov	r0,a
   011F E6                  820 	mov	a,@r0
   0120 C0 E0               821 	push	acc
   0122 08                  822 	inc	r0
   0123 E6                  823 	mov	a,@r0
   0124 C0 E0               824 	push	acc
   0126 08                  825 	inc	r0
   0127 E6                  826 	mov	a,@r0
   0128 C0 E0               827 	push	acc
   012A 8A 82               828 	mov	dpl,r2
   012C 8B 83               829 	mov	dph,r3
   012E 8C F0               830 	mov	b,r4
   0130 12s00r00            831 	lcall	_memcpy
   0133 E5 81               832 	mov	a,sp
   0135 24 FB               833 	add	a,#0xfb
   0137 F5 81               834 	mov	sp,a
   0139 D0 07               835 	pop	ar7
   013B D0 06               836 	pop	ar6
   013D D0 05               837 	pop	ar5
                            838 ;	../../../core/net/psock.c:85: buf->ptr += *datalen;
   013F A8*00               839 	mov	r0,_bp
   0141 08                  840 	inc	r0
   0142 86 82               841 	mov	dpl,@r0
   0144 08                  842 	inc	r0
   0145 86 83               843 	mov	dph,@r0
   0147 08                  844 	inc	r0
   0148 86 F0               845 	mov	b,@r0
   014A 12s00r00            846 	lcall	__gptrget
   014D FC                  847 	mov	r4,a
   014E A3                  848 	inc	dptr
   014F 12s00r00            849 	lcall	__gptrget
   0152 FA                  850 	mov	r2,a
   0153 A3                  851 	inc	dptr
   0154 12s00r00            852 	lcall	__gptrget
   0157 FB                  853 	mov	r3,a
   0158 8D 82               854 	mov	dpl,r5
   015A 8E 83               855 	mov	dph,r6
   015C 8F F0               856 	mov	b,r7
   015E E5*00               857 	mov	a,_bp
   0160 24 11               858 	add	a,#0x11
   0162 F8                  859 	mov	r0,a
   0163 12s00r00            860 	lcall	__gptrget
   0166 F6                  861 	mov	@r0,a
   0167 A3                  862 	inc	dptr
   0168 12s00r00            863 	lcall	__gptrget
   016B 08                  864 	inc	r0
   016C F6                  865 	mov	@r0,a
   016D E5*00               866 	mov	a,_bp
   016F 24 11               867 	add	a,#0x11
   0171 F8                  868 	mov	r0,a
   0172 E6                  869 	mov	a,@r0
   0173 2C                  870 	add	a,r4
   0174 FC                  871 	mov	r4,a
   0175 08                  872 	inc	r0
   0176 E6                  873 	mov	a,@r0
   0177 3A                  874 	addc	a,r2
   0178 FA                  875 	mov	r2,a
   0179 A8*00               876 	mov	r0,_bp
   017B 08                  877 	inc	r0
   017C 86 82               878 	mov	dpl,@r0
   017E 08                  879 	inc	r0
   017F 86 83               880 	mov	dph,@r0
   0181 08                  881 	inc	r0
   0182 86 F0               882 	mov	b,@r0
   0184 EC                  883 	mov	a,r4
   0185 12s00r00            884 	lcall	__gptrput
   0188 A3                  885 	inc	dptr
   0189 EA                  886 	mov	a,r2
   018A 12s00r00            887 	lcall	__gptrput
   018D A3                  888 	inc	dptr
   018E EB                  889 	mov	a,r3
   018F 12s00r00            890 	lcall	__gptrput
                            891 ;	../../../core/net/psock.c:86: buf->left -= *datalen;
   0192 E5*00               892 	mov	a,_bp
   0194 24 06               893 	add	a,#0x06
   0196 F8                  894 	mov	r0,a
   0197 86 82               895 	mov	dpl,@r0
   0199 08                  896 	inc	r0
   019A 86 83               897 	mov	dph,@r0
