                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect
   074F 8B 83              1923 	mov	dph,r3
   0751 8C F0              1924 	mov	b,r4
   0753 12s00r00           1925 	lcall	_rimeaddr_copy
   0756 15 81              1926 	dec	sp
   0758 15 81              1927 	dec	sp
   075A 15 81              1928 	dec	sp
                           1929 ;	../../../core/net/rime/collect.c:545: return;
   075C 02s09rDE           1930 	ljmp	00120$
   075F                    1931 00118$:
                           1932 ;	../../../core/net/rime/collect.c:531: n != NULL; n = list_item_next(n)) {
   075F 8D 82              1933 	mov	dpl,r5
   0761 8E 83              1934 	mov	dph,r6
   0763 8F F0              1935 	mov	b,r7
   0765 12s00r00           1936 	lcall	_list_item_next
   0768 AA 82              1937 	mov	r2,dpl
   076A AB 83              1938 	mov	r3,dph
   076C AC F0              1939 	mov	r4,b
   076E 8A 05              1940 	mov	ar5,r2
   0770 8B 06              1941 	mov	ar6,r3
   0772 8C 07              1942 	mov	ar7,r4
   0774 02s05rFA           1943 	ljmp	00116$
   0777                    1944 00109$:
                           1945 ;	../../../core/net/rime/collect.c:549: return;
   0777 02s09rDE           1946 	ljmp	00120$
   077A                    1947 00111$:
                           1948 ;	../../../core/net/rime/collect.c:553: q = packetqueue_queuebuf(i);
   077A 8A 82              1949 	mov	dpl,r2
   077C 8B 83              1950 	mov	dph,r3
   077E 8C F0              1951 	mov	b,r4
   0780 C0 05              1952 	push	ar5
   0782 C0 06              1953 	push	ar6
   0784 C0 07              1954 	push	ar7
   0786 12s00r00           1955 	lcall	_packetqueue_queuebuf
   0789 AA 82              1956 	mov	r2,dpl
   078B AB 83              1957 	mov	r3,dph
   078D AC F0              1958 	mov	r4,b
   078F D0 07              1959 	pop	ar7
   0791 D0 06              1960 	pop	ar6
   0793 D0 05              1961 	pop	ar5
                           1962 ;	../../../core/net/rime/collect.c:554: if(q != NULL) {
   0795 EA                 1963 	mov	a,r2
   0796 4B                 1964 	orl	a,r3
   0797 4C                 1965 	orl	a,r4
   0798 70 03              1966 	jnz	00142$
   079A 02s09rDE           1967 	ljmp	00120$
   079D                    1968 00142$:
                           1969 ;	../../../core/net/rime/collect.c:556: queuebuf_to_packetbuf(q);
   079D C0 05              1970 	push	ar5
   079F C0 06              1971 	push	ar6
   07A1 C0 07              1972 	push	ar7
   07A3 8A 82              1973 	mov	dpl,r2
   07A5 8B 83              1974 	mov	dph,r3
   07A7 8C F0              1975 	mov	b,r4
   07A9 C0 05              1976 	push	ar5
   07AB C0 06              1977 	push	ar6
   07AD C0 07              1978 	push	ar7
   07AF 12s00r00           1979 	lcall	_queuebuf_to_packetbuf
   07B2 D0 07              1980 	pop	ar7
   07B4 D0 06              1981 	pop	ar6
   07B6 D0 05              1982 	pop	ar5
                           1983 ;	../../../core/net/rime/collect.c:560: n = collect_neighbor_list_find(&c->neighbor_list, &c->parent);
   07B8 A8*00              1984 	mov	r0,_bp
   07BA 08                 1985 	inc	r0
   07BB 74 B2              1986 	mov	a,#0xB2
   07BD 26                 1987 	add	a,@r0
   07BE FA                 1988 	mov	r2,a
   07BF E4                 1989 	clr	a
   07C0 08                 1990 	inc	r0
   07C1 36                 1991 	addc	a,@r0
   07C2 FB                 1992 	mov	r3,a
   07C3 08                 1993 	inc	r0
   07C4 86 04              1994 	mov	ar4,@r0
   07C6 A8*00              1995 	mov	r0,_bp
   07C8 08                 1996 	inc	r0
   07C9 74 7C              1997 	mov	a,#0x7C
   07CB 26                 1998 	add	a,@r0
   07CC FD                 1999 	mov	r5,a
   07CD E4                 2000 	clr	a
   07CE 08                 2001 	inc	r0
   07CF 36                 2002 	addc	a,@r0
   07D0 FE                 2003 	mov	r6,a
   07D1 08                 2004 	inc	r0
   07D2 86 07              2005 	mov	ar7,@r0
   07D4 C0 05              2006 	push	ar5
   07D6 C0 06              2007 	push	ar6
   07D8 C0 07              2008 	push	ar7
   07DA C0 02              2009 	push	ar2
   07DC C0 03              2010 	push	ar3
   07DE C0 04              2011 	push	ar4
   07E0 8D 82              2012 	mov	dpl,r5
   07E2 8E 83              2013 	mov	dph,r6
   07E4 8F F0              2014 	mov	b,r7
   07E6 12s00r00           2015 	lcall	_collect_neighbor_list_find
   07E9 AA 82              2016 	mov	r2,dpl
   07EB AB 83              2017 	mov	r3,dph
   07ED AC F0              2018 	mov	r4,b
   07EF 15 81              2019 	dec	sp
   07F1 15 81              2020 	dec	sp
   07F3 15 81              2021 	dec	sp
   07F5 D0 07              2022 	pop	ar7
   07F7 D0 06              2023 	pop	ar6
   07F9 D0 05              2024 	pop	ar5
   07FB E5*00              2025 	mov	a,_bp
   07FD 24 04              2026 	add	a,#0x04
   07FF F8                 2027 	mov	r0,a
   0800 A6 02              2028 	mov	@r0,ar2
   0802 08                 2029 	inc	r0
   0803 A6 03              2030 	mov	@r0,ar3
   0805 08                 2031 	inc	r0
   0806 A6 04              2032 	mov	@r0,ar4
                           2033 ;	../../../core/net/rime/collect.c:562: if(n != NULL) {
   0808 D0 07              2034 	pop	ar7
   080A D0 06              2035 	pop	ar6
   080C D0 05              2036 	pop	ar5
   080E E5*00              2037 	mov	a,_bp
   0810 24 04              2038 	add	a,#0x04
   0812 F8                 2039 	mov	r0,a
   0813 E6                 2040 	mov	a,@r0
   0814 08                 2041 	inc	r0
   0815 46                 2042 	orl	a,@r0
   0816 08                 2043 	inc	r0
   0817 46                 2044 	orl	a,@r0
   0818 70 03              2045 	jnz	00143$
   081A 02s09rDE           2046 	ljmp	00120$
   081D                    2047 00143$:
                           2048 ;	../../../core/net/rime/collect.c:574: c->sending = 1;
   081D 8D 82              2049 	mov	dpl,r5
   081F 8E 83              2050 	mov	dph,r6
   0821 8F F0              2051 	mov	b,r7
   0823 74 01              2052 	mov	a,#0x01
   0825 12s00r00           2053 	lcall	__gptrput
                           2054 ;	../../../core/net/rime/collect.c:577: rimeaddr_copy(&c->current_parent, &c->parent);
   0828 A8*00              2055 	mov	r0,_bp
   082A 08                 2056 	inc	r0
   082B 74 B2              2057 	mov	a,#0xB2
   082D 26                 2058 	add	a,@r0
   082E FA                 2059 	mov	r2,a
   082F E4                 2060 	clr	a
   0830 08                 2061 	inc	r0
   0831 36                 2062 	addc	a,@r0
   0832 FB                 2063 	mov	r3,a
   0833 08                 2064 	inc	r0
   0834 86 04              2065 	mov	ar4,@r0
   0836 A8*00              2066 	mov	r0,_bp
   0838 08                 2067 	inc	r0
   0839 74 B4              2068 	mov	a,#0xB4
   083B 26                 2069 	add	a,@r0
   083C FD                 2070 	mov	r5,a
   083D E4                 2071 	clr	a
   083E 08                 2072 	inc	r0
   083F 36                 2073 	addc	a,@r0
   0840 FE                 2074 	mov	r6,a
   0841 08                 2075 	inc	r0
   0842 86 07              2076 	mov	ar7,@r0
   0844 C0 02              2077 	push	ar2
   0846 C0 03              2078 	push	ar3
   0848 C0 04              2079 	push	ar4
   084A 8D 82              2080 	mov	dpl,r5
   084C 8E 83              2081 	mov	dph,r6
   084E 8F F0              2082 	mov	b,r7
   0850 12s00r00           2083 	lcall	_rimeaddr_copy
   0853 15 81              2084 	dec	sp
   0855 15 81              2085 	dec	sp
   0857 15 81              2086 	dec	sp
                           2087 ;	../../../core/net/rime/collect.c:581: c->transmissions = 0;
   0859 A8*00              2088 	mov	r0,_bp
   085B 08                 2089 	inc	r0
   085C 74 BA              2090 	mov	a,#0xBA
   085E 26                 2091 	add	a,@r0
   085F FA                 2092 	mov	r2,a
   0860 E4                 2093 	clr	a
   0861 08                 2094 	inc	r0
   0862 36                 2095 	addc	a,@r0
   0863 FB                 2096 	mov	r3,a
   0864 08                 2097 	inc	r0
   0865 86 04              2098 	mov	ar4,@r0
   0867 8A 82              2099 	mov	dpl,r2
   0869 8B 83              2100 	mov	dph,r3
   086B 8C F0              2101 	mov	b,r4
   086D E4                 2102 	clr	a
   086E 12s00r00           2103 	lcall	__gptrput
                           2104 ;	../../../core/net/rime/collect.c:586: c->max_rexmits = packetbuf_attr(PACKETBUF_ATTR_MAX_REXMIT);
   0871 A8*00              2105 	mov	r0,_bp
   0873 08                 2106 	inc	r0
   0874 74 BB              2107 	mov	a,#0xBB
   0876 26                 2108 	add	a,@r0
   0877 FA                 2109 	mov	r2,a
   0878 E4                 2110 	clr	a
   0879 08                 2111 	inc	r0
   087A 36                 2112 	addc	a,@r0
   087B FB                 2113 	mov	r3,a
   087C 08                 2114 	inc	r0
   087D 86 04              2115 	mov	ar4,@r0
   087F 75 82 10           2116 	mov	dpl,#0x10
   0882 C0 02              2117 	push	ar2
   0884 C0 03              2118 	push	ar3
   0886 C0 04              2119 	push	ar4
   0888 12s00r00           2120 	lcall	_packetbuf_attr
   088B AD 82              2121 	mov	r5,dpl
   088D D0 04              2122 	pop	ar4
   088F D0 03              2123 	pop	ar3
   0891 D0 02              2124 	pop	ar2
   0893 8A 82              2125 	mov	dpl,r2
   0895 8B 83              2126 	mov	dph,r3
   0897 8C F0              2127 	mov	b,r4
   0899 ED                 2128 	mov	a,r5
   089A 12s00r00           2129 	lcall	__gptrput
                           2130 ;	../../../core/net/rime/collect.c:592: packetbuf_set_attr(PACKETBUF_ATTR_RELIABLE, 1);
   089D C0 02              2131 	push	ar2
   089F C0 03              2132 	push	ar3
   08A1 C0 04              2133 	push	ar4
   08A3 74 01              2134 	mov	a,#0x01
   08A5 C0 E0              2135 	push	acc
   08A7 E4                 2136 	clr	a
   08A8 C0 E0              2137 	push	acc
   08AA 75 82 0C           2138 	mov	dpl,#0x0C
   08AD 12s00r00           2139 	lcall	_packetbuf_set_attr
   08B0 15 81              2140 	dec	sp
   08B2 15 81              2141 	dec	sp
   08B4 D0 04              2142 	pop	ar4
   08B6 D0 03              2143 	pop	ar3
   08B8 D0 02              2144 	pop	ar2
                           2145 ;	../../../core/net/rime/collect.c:594: max_mac_rexmits = c->max_rexmits > MAX_MAC_REXMITS?
   08BA 8A 82              2146 	mov	dpl,r2
   08BC 8B 83              2147 	mov	dph,r3
   08BE 8C F0              2148 	mov	b,r4
   08C0 12s00r00           2149 	lcall	__gptrget
   08C3 FA                 2150 	mov	r2,a
   08C4 74 02              2151 	mov	a,#0x02
   08C6 B5 02 00           2152 	cjne	a,ar2,00144$
   08C9                    2153 00144$:
   08C9 50 04              2154 	jnc	00122$
                           2155 ;	../../../core/net/rime/collect.c:595: MAX_MAC_REXMITS : c->max_rexmits;
   08CB 7B 02              2156 	mov	r3,#0x02
   08CD 80 02              2157 	sjmp	00123$
   08CF                    2158 00122$:
   08CF 8A 03              2159 	mov	ar3,r2
   08D1                    2160 00123$:
   08D1 7A 00              2161 	mov	r2,#0x00
                           2162 ;	../../../core/net/rime/collect.c:596: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS, max_mac_rexmits);
   08D3 C0 03              2163 	push	ar3
   08D5 C0 02              2164 	push	ar2
   08D7 75 82 09           2165 	mov	dpl,#0x09
   08DA 12s00r00           2166 	lcall	_packetbuf_set_attr
   08DD 15 81              2167 	dec	sp
   08DF 15 81              2168 	dec	sp
                           2169 ;	../../../core/net/rime/collect.c:597: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, c->seqno);
   08E1 A8*00              2170 	mov	r0,_bp
   08E3 08                 2171 	inc	r0
   08E4 74 B8              2172 	mov	a,#0xB8
   08E6 26                 2173 	add	a,@r0
   08E7 FA                 2174 	mov	r2,a
   08E8 E4                 2175 	clr	a
   08E9 08                 2176 	inc	r0
   08EA 36                 2177 	addc	a,@r0
   08EB FB                 2178 	mov	r3,a
   08EC 08                 2179 	inc	r0
   08ED 86 04              2180 	mov	ar4,@r0
   08EF 8A 82              2181 	mov	dpl,r2
   08F1 8B 83              2182 	mov	dph,r3
   08F3 8C F0              2183 	mov	b,r4
   08F5 12s00r00           2184 	lcall	__gptrget
   08F8 FA                 2185 	mov	r2,a
   08F9 7B 00              2186 	mov	r3,#0x00
   08FB C0 02              2187 	push	ar2
   08FD C0 03              2188 	push	ar3
   08FF 75 82 0D           2189 	mov	dpl,#0x0D
   0902 12s00r00           2190 	lcall	_packetbuf_set_attr
   0905 15 81              2191 	dec	sp
   0907 15 81              2192 	dec	sp
                           2193 ;	../../../core/net/rime/collect.c:599: stats.datasent++;
   0909 90s00rF9           2194 	mov	dptr,#(_stats + 0x0010)
   090C E0                 2195 	movx	a,@dptr
   090D FA                 2196 	mov	r2,a
   090E A3                 2197 	inc	dptr
   090F E0                 2198 	movx	a,@dptr
   0910 FB                 2199 	mov	r3,a
   0911 A3                 2200 	inc	dptr
   0912 E0                 2201 	movx	a,@dptr
   0913 FC                 2202 	mov	r4,a
   0914 A3                 2203 	inc	dptr
   0915 E0                 2204 	movx	a,@dptr
   0916 FD                 2205 	mov	r5,a
   0917 0A                 2206 	inc	r2
   0918 BA 00 09           2207 	cjne	r2,#0x00,00146$
   091B 0B                 2208 	inc	r3
   091C BB 00 05           2209 	cjne	r3,#0x00,00146$
   091F 0C                 2210 	inc	r4
   0920 BC 00 01           2211 	cjne	r4,#0x00,00146$
   0923 0D                 2212 	inc	r5
   0924                    2213 00146$:
   0924 90s00rF9           2214 	mov	dptr,#(_stats + 0x0010)
   0927 EA                 2215 	mov	a,r2
   0928 F0                 2216 	movx	@dptr,a
   0929 A3                 2217 	inc	dptr
   092A EB                 2218 	mov	a,r3
   092B F0                 2219 	movx	@dptr,a
   092C A3                 2220 	inc	dptr
   092D EC                 2221 	mov	a,r4
   092E F0                 2222 	movx	@dptr,a
   092F A3                 2223 	inc	dptr
   0930 ED                 2224 	mov	a,r5
   0931 F0                 2225 	movx	@dptr,a
                           2226 ;	../../../core/net/rime/collect.c:603: memset(&hdr, 0, sizeof(hdr));
   0932 E5*00              2227 	mov	a,_bp
   0934 24 07              2228 	add	a,#0x07
   0936 FA                 2229 	mov	r2,a
   0937 7B 00              2230 	mov	r3,#0x00
   0939 7C 40              2231 	mov	r4,#0x40
   093B 74 04              2232 	mov	a,#0x04
   093D C0 E0              2233 	push	acc
   093F E4                 2234 	clr	a
   0940 C0 E0              2235 	push	acc
