                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   057F F8                 1567 	mov	r0,a
   0580 74 09              1568 	mov	a,#0x09
   0582 26                 1569 	add	a,@r0
   0583 F6                 1570 	mov	@r0,a
   0584 E4                 1571 	clr	a
   0585 08                 1572 	inc	r0
   0586 36                 1573 	addc	a,@r0
   0587 F6                 1574 	mov	@r0,a
   0588 E5*00              1575 	mov	a,_bp
   058A 24 04              1576 	add	a,#0x04
   058C F8                 1577 	mov	r0,a
   058D 06                 1578 	inc	@r0
   058E B6 00 02           1579 	cjne	@r0,#0x00,00111$
   0591 08                 1580 	inc	r0
   0592 06                 1581 	inc	@r0
   0593                    1582 00111$:
   0593 D0 07              1583 	pop	ar7
   0595 D0 06              1584 	pop	ar6
   0597 D0 05              1585 	pop	ar5
   0599 02s04r16           1586 	ljmp	00101$
   059C                    1587 00104$:
                           1588 ;	../../../core/sys/timetable-aggregate.c:114: (int)sizeof(struct timetable_aggregate) * a->ptr);
   059C E5*00              1589 	mov	a,_bp
   059E 24 08              1590 	add	a,#0x08
   05A0 F8                 1591 	mov	r0,a
   05A1 E6                 1592 	mov	a,@r0
   05A2 C0 E0              1593 	push	acc
   05A4 08                 1594 	inc	r0
   05A5 E6                 1595 	mov	a,@r0
   05A6 C0 E0              1596 	push	acc
                           1597 ;	../../../core/sys/timetable-aggregate.c:112: printf("Memory for entries: %d * %d = %d\n",
   05A8 90 00 07           1598 	mov	dptr,#0x0007
   05AB 12s00r00           1599 	lcall	__mulint
   05AE AA 82              1600 	mov	r2,dpl
   05B0 AB 83              1601 	mov	r3,dph
   05B2 15 81              1602 	dec	sp
   05B4 15 81              1603 	dec	sp
   05B6 C0 02              1604 	push	ar2
   05B8 C0 03              1605 	push	ar3
   05BA E5*00              1606 	mov	a,_bp
   05BC 24 08              1607 	add	a,#0x08
   05BE F8                 1608 	mov	r0,a
   05BF E6                 1609 	mov	a,@r0
   05C0 C0 E0              1610 	push	acc
   05C2 08                 1611 	inc	r0
   05C3 E6                 1612 	mov	a,@r0
   05C4 C0 E0              1613 	push	acc
   05C6 74 07              1614 	mov	a,#0x07
   05C8 C0 E0              1615 	push	acc
   05CA E4                 1616 	clr	a
   05CB C0 E0              1617 	push	acc
   05CD 74r17              1618 	mov	a,#__str_1
   05CF C0 E0              1619 	push	acc
   05D1 74s00              1620 	mov	a,#(__str_1 >> 8)
   05D3 C0 E0              1621 	push	acc
   05D5 74 80              1622 	mov	a,#0x80
   05D7 C0 E0              1623 	push	acc
   05D9 12s00r00           1624 	lcall	_printf
   05DC E5 81              1625 	mov	a,sp
   05DE 24 F7              1626 	add	a,#0xf7
   05E0 85*00 81           1627 	mov	sp,_bp
   05E3 D0*00              1628 	pop	_bp
   05E5 22                 1629 	ret
                           1630 ;------------------------------------------------------------
                           1631 ;Allocation info for local variables in function 'timetable_aggregate_reset'
                           1632 ;------------------------------------------------------------
                           1633 ;a                         Allocated to stack - offset 1
                           1634 ;i                         Allocated to stack - offset 4
                           1635 ;sloc0                     Allocated to stack - offset 6
                           1636 ;------------------------------------------------------------
                           1637 ;	../../../core/sys/timetable-aggregate.c:118: timetable_aggregate_reset(struct timetable_aggregate *a)
                           1638 ;	-----------------------------------------
                           1639 ;	 function timetable_aggregate_reset
                           1640 ;	-----------------------------------------
   05E6                    1641 _timetable_aggregate_reset:
   05E6 C0*00              1642 	push	_bp
   05E8 85 81*00           1643 	mov	_bp,sp
   05EB C0 82              1644 	push	dpl
   05ED C0 83              1645 	push	dph
   05EF C0 F0              1646 	push	b
   05F1 E5 81              1647 	mov	a,sp
   05F3 24 07              1648 	add	a,#0x07
   05F5 F5 81              1649 	mov	sp,a
                           1650 ;	../../../core/sys/timetable-aggregate.c:121: for(i = 0; i < a->ptr; ++i) {
   05F7 A8*00              1651 	mov	r0,_bp
   05F9 08                 1652 	inc	r0
   05FA 74 03              1653 	mov	a,#0x03
   05FC 26                 1654 	add	a,@r0
   05FD FD                 1655 	mov	r5,a
   05FE E4                 1656 	clr	a
   05FF 08                 1657 	inc	r0
   0600 36                 1658 	addc	a,@r0
   0601 FE                 1659 	mov	r6,a
   0602 08                 1660 	inc	r0
   0603 86 07              1661 	mov	ar7,@r0
   0605 E5*00              1662 	mov	a,_bp
   0607 24 04              1663 	add	a,#0x04
   0609 F8                 1664 	mov	r0,a
   060A E4                 1665 	clr	a
   060B F6                 1666 	mov	@r0,a
   060C 08                 1667 	inc	r0
   060D F6                 1668 	mov	@r0,a
   060E E5*00              1669 	mov	a,_bp
   0610 24 06              1670 	add	a,#0x06
   0612 F8                 1671 	mov	r0,a
   0613 E4                 1672 	clr	a
   0614 F6                 1673 	mov	@r0,a
   0615 08                 1674 	inc	r0
   0616 F6                 1675 	mov	@r0,a
   0617                    1676 00101$:
   0617 8D 82              1677 	mov	dpl,r5
   0619 8E 83              1678 	mov	dph,r6
   061B 8F F0              1679 	mov	b,r7
   061D 12s00r00           1680 	lcall	__gptrget
   0620 FA                 1681 	mov	r2,a
   0621 A3                 1682 	inc	dptr
   0622 12s00r00           1683 	lcall	__gptrget
   0625 FB                 1684 	mov	r3,a
   0626 E5*00              1685 	mov	a,_bp
   0628 24 04              1686 	add	a,#0x04
   062A F8                 1687 	mov	r0,a
   062B C3                 1688 	clr	c
   062C E6                 1689 	mov	a,@r0
   062D 9A                 1690 	subb	a,r2
   062E 08                 1691 	inc	r0
   062F E6                 1692 	mov	a,@r0
   0630 64 80              1693 	xrl	a,#0x80
   0632 8B F0              1694 	mov	b,r3
   0634 63 F0 80           1695 	xrl	b,#0x80
   0637 95 F0              1696 	subb	a,b
   0639 40 03              1697 	jc	00110$
   063B 02s06rC2           1698 	ljmp	00105$
   063E                    1699 00110$:
                           1700 ;	../../../core/sys/timetable-aggregate.c:122: a->entries[i].time = 0;
   063E C0 05              1701 	push	ar5
   0640 C0 06              1702 	push	ar6
   0642 C0 07              1703 	push	ar7
   0644 A8*00              1704 	mov	r0,_bp
   0646 08                 1705 	inc	r0
   0647 86 82              1706 	mov	dpl,@r0
   0649 08                 1707 	inc	r0
   064A 86 83              1708 	mov	dph,@r0
   064C 08                 1709 	inc	r0
   064D 86 F0              1710 	mov	b,@r0
   064F 12s00r00           1711 	lcall	__gptrget
   0652 FD                 1712 	mov	r5,a
   0653 A3                 1713 	inc	dptr
   0654 12s00r00           1714 	lcall	__gptrget
   0657 FE                 1715 	mov	r6,a
   0658 A3                 1716 	inc	dptr
   0659 12s00r00           1717 	lcall	__gptrget
   065C FF                 1718 	mov	r7,a
   065D E5*00              1719 	mov	a,_bp
   065F 24 06              1720 	add	a,#0x06
   0661 F8                 1721 	mov	r0,a
   0662 E6                 1722 	mov	a,@r0
   0663 2D                 1723 	add	a,r5
   0664 FD                 1724 	mov	r5,a
   0665 08                 1725 	inc	r0
   0666 E6                 1726 	mov	a,@r0
   0667 3E                 1727 	addc	a,r6
   0668 FE                 1728 	mov	r6,a
   0669 74 05              1729 	mov	a,#0x05
   066B 2D                 1730 	add	a,r5
   066C FA                 1731 	mov	r2,a
   066D E4                 1732 	clr	a
   066E 3E                 1733 	addc	a,r6
   066F FB                 1734 	mov	r3,a
   0670 8F 04              1735 	mov	ar4,r7
   0672 8A 82              1736 	mov	dpl,r2
   0674 8B 83              1737 	mov	dph,r3
   0676 8C F0              1738 	mov	b,r4
   0678 E4                 1739 	clr	a
   0679 12s00r00           1740 	lcall	__gptrput
   067C A3                 1741 	inc	dptr
   067D E4                 1742 	clr	a
   067E 12s00r00           1743 	lcall	__gptrput
   0681 A3                 1744 	inc	dptr
   0682 E4                 1745 	clr	a
   0683 12s00r00           1746 	lcall	__gptrput
   0686 A3                 1747 	inc	dptr
   0687 E4                 1748 	clr	a
   0688 12s00r00           1749 	lcall	__gptrput
                           1750 ;	../../../core/sys/timetable-aggregate.c:123: a->entries[i].episodes = 0;
   068B 74 03              1751 	mov	a,#0x03
   068D 2D                 1752 	add	a,r5
   068E FD                 1753 	mov	r5,a
   068F E4                 1754 	clr	a
   0690 3E                 1755 	addc	a,r6
   0691 FE                 1756 	mov	r6,a
   0692 8D 82              1757 	mov	dpl,r5
   0694 8E 83              1758 	mov	dph,r6
   0696 8F F0              1759 	mov	b,r7
   0698 E4                 1760 	clr	a
   0699 12s00r00           1761 	lcall	__gptrput
   069C A3                 1762 	inc	dptr
   069D E4                 1763 	clr	a
   069E 12s00r00           1764 	lcall	__gptrput
                           1765 ;	../../../core/sys/timetable-aggregate.c:121: for(i = 0; i < a->ptr; ++i) {
   06A1 E5*00              1766 	mov	a,_bp
   06A3 24 06              1767 	add	a,#0x06
   06A5 F8                 1768 	mov	r0,a
   06A6 74 09              1769 	mov	a,#0x09
   06A8 26                 1770 	add	a,@r0
   06A9 F6                 1771 	mov	@r0,a
   06AA E4                 1772 	clr	a
   06AB 08                 1773 	inc	r0
   06AC 36                 1774 	addc	a,@r0
   06AD F6                 1775 	mov	@r0,a
   06AE E5*00              1776 	mov	a,_bp
   06B0 24 04              1777 	add	a,#0x04
   06B2 F8                 1778 	mov	r0,a
   06B3 06                 1779 	inc	@r0
   06B4 B6 00 02           1780 	cjne	@r0,#0x00,00111$
   06B7 08                 1781 	inc	r0
   06B8 06                 1782 	inc	@r0
   06B9                    1783 00111$:
   06B9 D0 07              1784 	pop	ar7
   06BB D0 06              1785 	pop	ar6
   06BD D0 05              1786 	pop	ar5
   06BF 02s06r17           1787 	ljmp	00101$
   06C2                    1788 00105$:
   06C2 85*00 81           1789 	mov	sp,_bp
   06C5 D0*00              1790 	pop	_bp
   06C7 22                 1791 	ret
                           1792 ;------------------------------------------------------------
                           1793 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                           1794 ;------------------------------------------------------------
                           1795 ;a                         Allocated to stack - offset 1
                           1796 ;i                         Allocated to stack - offset 4
                           1797 ;sloc0                     Allocated to stack - offset 6
                           1798 ;sloc1                     Allocated to stack - offset 8
                           1799 ;sloc2                     Allocated to stack - offset 10
                           1800 ;sloc3                     Allocated to stack - offset 13
                           1801 ;sloc4                     Allocated to stack - offset 17
                           1802 ;sloc5                     Allocated to stack - offset 21
                           1803 ;------------------------------------------------------------
                           1804 ;	../../../core/sys/timetable-aggregate.c:128: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                           1805 ;	-----------------------------------------
                           1806 ;	 function timetable_aggregate_print_categories
                           1807 ;	-----------------------------------------
   06C8                    1808 _timetable_aggregate_print_categories:
   06C8 C0*00              1809 	push	_bp
   06CA 85 81*00           1810 	mov	_bp,sp
   06CD C0 82              1811 	push	dpl
   06CF C0 83              1812 	push	dph
   06D1 C0 F0              1813 	push	b
   06D3 E5 81              1814 	mov	a,sp
   06D5 24 16              1815 	add	a,#0x16
   06D7 F5 81              1816 	mov	sp,a
                           1817 ;	../../../core/sys/timetable-aggregate.c:133: for(i = 0; i < a->ptr; ++i) {
   06D9 A8*00              1818 	mov	r0,_bp
   06DB 08                 1819 	inc	r0
   06DC 74 03              1820 	mov	a,#0x03
   06DE 26                 1821 	add	a,@r0
   06DF FD                 1822 	mov	r5,a
   06E0 E4                 1823 	clr	a
   06E1 08                 1824 	inc	r0
   06E2 36                 1825 	addc	a,@r0
   06E3 FE                 1826 	mov	r6,a
   06E4 08                 1827 	inc	r0
   06E5 86 07              1828 	mov	ar7,@r0
   06E7 E5*00              1829 	mov	a,_bp
   06E9 24 04              1830 	add	a,#0x04
   06EB F8                 1831 	mov	r0,a
   06EC E4                 1832 	clr	a
   06ED F6                 1833 	mov	@r0,a
   06EE 08                 1834 	inc	r0
   06EF F6                 1835 	mov	@r0,a
   06F0 E5*00              1836 	mov	a,_bp
   06F2 24 06              1837 	add	a,#0x06
   06F4 F8                 1838 	mov	r0,a
   06F5 E4                 1839 	clr	a
   06F6 F6                 1840 	mov	@r0,a
   06F7 08                 1841 	inc	r0
   06F8 F6                 1842 	mov	@r0,a
   06F9                    1843 00101$:
   06F9 8D 82              1844 	mov	dpl,r5
   06FB 8E 83              1845 	mov	dph,r6
   06FD 8F F0              1846 	mov	b,r7
   06FF E5*00              1847 	mov	a,_bp
   0701 24 08              1848 	add	a,#0x08
   0703 F8                 1849 	mov	r0,a
   0704 12s00r00           1850 	lcall	__gptrget
   0707 F6                 1851 	mov	@r0,a
   0708 A3                 1852 	inc	dptr
   0709 12s00r00           1853 	lcall	__gptrget
   070C 08                 1854 	inc	r0
   070D F6                 1855 	mov	@r0,a
   070E E5*00              1856 	mov	a,_bp
   0710 24 04              1857 	add	a,#0x04
   0712 F8                 1858 	mov	r0,a
   0713 E5*00              1859 	mov	a,_bp
   0715 24 08              1860 	add	a,#0x08
   0717 F9                 1861 	mov	r1,a
   0718 C3                 1862 	clr	c
   0719 E6                 1863 	mov	a,@r0
