                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
   0B89 08                 2612 	inc	r0
   0B8A 36                 2613 	addc	a,@r0
   0B8B 09                 2614 	inc	r1
   0B8C F7                 2615 	mov	@r1,a
   0B8D 08                 2616 	inc	r0
   0B8E 09                 2617 	inc	r1
   0B8F E6                 2618 	mov	a,@r0
   0B90 F7                 2619 	mov	@r1,a
   0B91 E5*00              2620 	mov	a,_bp
   0B93 24 12              2621 	add	a,#0x12
   0B95 F8                 2622 	mov	r0,a
   0B96 86 82              2623 	mov	dpl,@r0
   0B98 08                 2624 	inc	r0
   0B99 86 83              2625 	mov	dph,@r0
   0B9B 08                 2626 	inc	r0
   0B9C 86 F0              2627 	mov	b,@r0
   0B9E 12s00r00           2628 	lcall	__gptrget
   0BA1 FF                 2629 	mov	r7,a
   0BA2 A3                 2630 	inc	dptr
   0BA3 12s00r00           2631 	lcall	__gptrget
   0BA6 FA                 2632 	mov	r2,a
   0BA7 0F                 2633 	inc	r7
   0BA8 BF 00 01           2634 	cjne	r7,#0x00,00164$
   0BAB 0A                 2635 	inc	r2
   0BAC                    2636 00164$:
   0BAC E5*00              2637 	mov	a,_bp
   0BAE 24 12              2638 	add	a,#0x12
   0BB0 F8                 2639 	mov	r0,a
   0BB1 86 82              2640 	mov	dpl,@r0
   0BB3 08                 2641 	inc	r0
   0BB4 86 83              2642 	mov	dph,@r0
   0BB6 08                 2643 	inc	r0
   0BB7 86 F0              2644 	mov	b,@r0
   0BB9 EF                 2645 	mov	a,r7
   0BBA 12s00r00           2646 	lcall	__gptrput
   0BBD A3                 2647 	inc	dptr
   0BBE EA                 2648 	mov	a,r2
   0BBF 12s00r00           2649 	lcall	__gptrput
                           2650 ;	../../../core/net/rime/rudolph2.c:346: if(len < RUDOLPH2_DATASIZE) {
   0BC2 C3                 2651 	clr	c
   0BC3 ED                 2652 	mov	a,r5
   0BC4 94 40              2653 	subb	a,#0x40
   0BC6 EE                 2654 	mov	a,r6
   0BC7 64 80              2655 	xrl	a,#0x80
   0BC9 94 80              2656 	subb	a,#0x80
   0BCB 40 03              2657 	jc	00165$
   0BCD 02s0Cr6F           2658 	ljmp	00132$
   0BD0                    2659 00165$:
                           2660 ;	../../../core/net/rime/rudolph2.c:347: c->flags |= FLAG_LAST_RECEIVED;
   0BD0 E5*00              2661 	mov	a,_bp
   0BD2 24 04              2662 	add	a,#0x04
   0BD4 F8                 2663 	mov	r0,a
   0BD5 74 48              2664 	mov	a,#0x48
   0BD7 26                 2665 	add	a,@r0
   0BD8 FA                 2666 	mov	r2,a
   0BD9 E4                 2667 	clr	a
   0BDA 08                 2668 	inc	r0
   0BDB 36                 2669 	addc	a,@r0
   0BDC FB                 2670 	mov	r3,a
   0BDD 08                 2671 	inc	r0
   0BDE 86 04              2672 	mov	ar4,@r0
   0BE0 8A 82              2673 	mov	dpl,r2
   0BE2 8B 83              2674 	mov	dph,r3
   0BE4 8C F0              2675 	mov	b,r4
   0BE6 12s00r00           2676 	lcall	__gptrget
   0BE9 FF                 2677 	mov	r7,a
   0BEA 43 07 02           2678 	orl	ar7,#0x02
   0BED 8A 82              2679 	mov	dpl,r2
   0BEF 8B 83              2680 	mov	dph,r3
   0BF1 8C F0              2681 	mov	b,r4
   0BF3 EF                 2682 	mov	a,r7
   0BF4 12s00r00           2683 	lcall	__gptrput
                           2684 ;	../../../core/net/rime/rudolph2.c:348: send_data(c, RESEND_INTERVAL);
   0BF7 E4                 2685 	clr	a
   0BF8 C0 E0              2686 	push	acc
   0BFA 74 01              2687 	mov	a,#0x01
   0BFC C0 E0              2688 	push	acc
   0BFE E5*00              2689 	mov	a,_bp
   0C00 24 04              2690 	add	a,#0x04
   0C02 F8                 2691 	mov	r0,a
   0C03 86 82              2692 	mov	dpl,@r0
   0C05 08                 2693 	inc	r0
   0C06 86 83              2694 	mov	dph,@r0
   0C08 08                 2695 	inc	r0
   0C09 86 F0              2696 	mov	b,@r0
   0C0B 12s03rC4           2697 	lcall	_send_data
   0C0E 15 81              2698 	dec	sp
   0C10 15 81              2699 	dec	sp
                           2700 ;	../../../core/net/rime/rudolph2.c:349: ctimer_set(&c->t, RESEND_INTERVAL, timed_send, c);
   0C12 E5*00              2701 	mov	a,_bp
   0C14 24 04              2702 	add	a,#0x04
   0C16 F8                 2703 	mov	r0,a
   0C17 74 2B              2704 	mov	a,#0x2B
   0C19 26                 2705 	add	a,@r0
   0C1A FA                 2706 	mov	r2,a
   0C1B E4                 2707 	clr	a
   0C1C 08                 2708 	inc	r0
   0C1D 36                 2709 	addc	a,@r0
   0C1E FB                 2710 	mov	r3,a
   0C1F 08                 2711 	inc	r0
   0C20 86 04              2712 	mov	ar4,@r0
   0C22 E5*00              2713 	mov	a,_bp
   0C24 24 04              2714 	add	a,#0x04
   0C26 F8                 2715 	mov	r0,a
   0C27 E6                 2716 	mov	a,@r0
   0C28 C0 E0              2717 	push	acc
   0C2A 08                 2718 	inc	r0
   0C2B E6                 2719 	mov	a,@r0
   0C2C C0 E0              2720 	push	acc
   0C2E 08                 2721 	inc	r0
   0C2F E6                 2722 	mov	a,@r0
   0C30 C0 E0              2723 	push	acc
   0C32 74r47              2724 	mov	a,#_timed_send
   0C34 C0 E0              2725 	push	acc
   0C36 74s05              2726 	mov	a,#(_timed_send >> 8)
   0C38 C0 E0              2727 	push	acc
   0C3A E4                 2728 	clr	a
   0C3B C0 E0              2729 	push	acc
   0C3D 74 01              2730 	mov	a,#0x01
   0C3F C0 E0              2731 	push	acc
   0C41 8A 82              2732 	mov	dpl,r2
   0C43 8B 83              2733 	mov	dph,r3
   0C45 8C F0              2734 	mov	b,r4
   0C47 12s00r00           2735 	lcall	_ctimer_set
   0C4A E5 81              2736 	mov	a,sp
   0C4C 24 F9              2737 	add	a,#0xf9
   0C4E F5 81              2738 	mov	sp,a
   0C50 80 1D              2739 	sjmp	00132$
   0C52                    2740 00117$:
                           2741 ;	../../../core/net/rime/rudolph2.c:351: } else if(hdr->chunk > c->rcv_nxt) {
   0C52 E5*00              2742 	mov	a,_bp
   0C54 24 0D              2743 	add	a,#0x0d
   0C56 F8                 2744 	mov	r0,a
   0C57 C3                 2745 	clr	c
   0C58 ED                 2746 	mov	a,r5
   0C59 96                 2747 	subb	a,@r0
   0C5A EE                 2748 	mov	a,r6
   0C5B 08                 2749 	inc	r0
   0C5C 96                 2750 	subb	a,@r0
   0C5D 50 10              2751 	jnc	00132$
                           2752 ;	../../../core/net/rime/rudolph2.c:355: send_nack(c);
   0C5F E5*00              2753 	mov	a,_bp
   0C61 24 04              2754 	add	a,#0x04
   0C63 F8                 2755 	mov	r0,a
   0C64 86 82              2756 	mov	dpl,@r0
   0C66 08                 2757 	inc	r0
   0C67 86 83              2758 	mov	dph,@r0
   0C69 08                 2759 	inc	r0
   0C6A 86 F0              2760 	mov	b,@r0
   0C6C 12s04r36           2761 	lcall	_send_nack
                           2762 ;	../../../core/net/rime/rudolph2.c:356: } else if(hdr->chunk < c->rcv_nxt) {
   0C6F                    2763 00132$:
   0C6F 85*00 81           2764 	mov	sp,_bp
   0C72 D0*00              2765 	pop	_bp
   0C74 22                 2766 	ret
                           2767 ;------------------------------------------------------------
                           2768 ;Allocation info for local variables in function 'rudolph2_open'
                           2769 ;------------------------------------------------------------
                           2770 ;channel                   Allocated to stack - offset -4
                           2771 ;cb                        Allocated to stack - offset -7
                           2772 ;c                         Allocated to registers r2 r3 r4 
                           2773 ;------------------------------------------------------------
                           2774 ;	../../../core/net/rime/rudolph2.c:367: rudolph2_open(struct rudolph2_conn *c, uint16_t channel,
                           2775 ;	-----------------------------------------
                           2776 ;	 function rudolph2_open
                           2777 ;	-----------------------------------------
   0C75                    2778 _rudolph2_open:
   0C75 C0*00              2779 	push	_bp
   0C77 85 81*00           2780 	mov	_bp,sp
   0C7A AA 82              2781 	mov	r2,dpl
   0C7C AB 83              2782 	mov	r3,dph
   0C7E AC F0              2783 	mov	r4,b
                           2784 ;	../../../core/net/rime/rudolph2.c:370: polite_open(&c->c, channel, &polite);
   0C80 C0 02              2785 	push	ar2
   0C82 C0 03              2786 	push	ar3
   0C84 C0 04              2787 	push	ar4
   0C86 74r00              2788 	mov	a,#_polite
   0C88 C0 E0              2789 	push	acc
   0C8A 74s00              2790 	mov	a,#(_polite >> 8)
   0C8C C0 E0              2791 	push	acc
   0C8E 74 80              2792 	mov	a,#0x80
   0C90 C0 E0              2793 	push	acc
   0C92 E5*00              2794 	mov	a,_bp
   0C94 24 FC              2795 	add	a,#0xfc
   0C96 F8                 2796 	mov	r0,a
   0C97 E6                 2797 	mov	a,@r0
   0C98 C0 E0              2798 	push	acc
   0C9A 08                 2799 	inc	r0
   0C9B E6                 2800 	mov	a,@r0
   0C9C C0 E0              2801 	push	acc
   0C9E 8A 82              2802 	mov	dpl,r2
   0CA0 8B 83              2803 	mov	dph,r3
   0CA2 8C F0              2804 	mov	b,r4
   0CA4 12s00r00           2805 	lcall	_polite_open
   0CA7 E5 81              2806 	mov	a,sp
   0CA9 24 FB              2807 	add	a,#0xfb
   0CAB F5 81              2808 	mov	sp,a
   0CAD D0 04              2809 	pop	ar4
   0CAF D0 03              2810 	pop	ar3
   0CB1 D0 02              2811 	pop	ar2
                           2812 ;	../../../core/net/rime/rudolph2.c:371: c->cb = cb;
   0CB3 74 28              2813 	mov	a,#0x28
   0CB5 2A                 2814 	add	a,r2
   0CB6 FD                 2815 	mov	r5,a
   0CB7 E4                 2816 	clr	a
   0CB8 3B                 2817 	addc	a,r3
   0CB9 FE                 2818 	mov	r6,a
   0CBA 8C 07              2819 	mov	ar7,r4
   0CBC 8D 82              2820 	mov	dpl,r5
   0CBE 8E 83              2821 	mov	dph,r6
   0CC0 8F F0              2822 	mov	b,r7
   0CC2 E5*00              2823 	mov	a,_bp
   0CC4 24 F9              2824 	add	a,#0xf9
   0CC6 F8                 2825 	mov	r0,a
   0CC7 E6                 2826 	mov	a,@r0
   0CC8 12s00r00           2827 	lcall	__gptrput
   0CCB A3                 2828 	inc	dptr
   0CCC 08                 2829 	inc	r0
   0CCD E6                 2830 	mov	a,@r0
   0CCE 12s00r00           2831 	lcall	__gptrput
   0CD1 A3                 2832 	inc	dptr
   0CD2 08                 2833 	inc	r0
   0CD3 E6                 2834 	mov	a,@r0
   0CD4 12s00r00           2835 	lcall	__gptrput
                           2836 ;	../../../core/net/rime/rudolph2.c:372: c->version = 0;
   0CD7 74 44              2837 	mov	a,#0x44
   0CD9 2A                 2838 	add	a,r2
   0CDA FD                 2839 	mov	r5,a
   0CDB E4                 2840 	clr	a
   0CDC 3B                 2841 	addc	a,r3
   0CDD FE                 2842 	mov	r6,a
   0CDE 8C 07              2843 	mov	ar7,r4
   0CE0 8D 82              2844 	mov	dpl,r5
   0CE2 8E 83              2845 	mov	dph,r6
   0CE4 8F F0              2846 	mov	b,r7
   0CE6 E4                 2847 	clr	a
   0CE7 12s00r00           2848 	lcall	__gptrput
   0CEA A3                 2849 	inc	dptr
   0CEB E4                 2850 	clr	a
   0CEC 12s00r00           2851 	lcall	__gptrput
                           2852 ;	../../../core/net/rime/rudolph2.c:373: c->hops_from_base = HOPS_MAX;
   0CEF 74 46              2853 	mov	a,#0x46
   0CF1 2A                 2854 	add	a,r2
   0CF2 FA                 2855 	mov	r2,a
   0CF3 E4                 2856 	clr	a
   0CF4 3B                 2857 	addc	a,r3
   0CF5 FB                 2858 	mov	r3,a
   0CF6 8A 82              2859 	mov	dpl,r2
   0CF8 8B 83              2860 	mov	dph,r3
   0CFA 8C F0              2861 	mov	b,r4
   0CFC 74 40              2862 	mov	a,#0x40
   0CFE 12s00r00           2863 	lcall	__gptrput
   0D01 D0*00              2864 	pop	_bp
   0D03 22                 2865 	ret
                           2866 ;------------------------------------------------------------
                           2867 ;Allocation info for local variables in function 'rudolph2_close'
                           2868 ;------------------------------------------------------------
                           2869 ;c                         Allocated to registers r2 r3 r4 
                           2870 ;------------------------------------------------------------
                           2871 ;	../../../core/net/rime/rudolph2.c:377: rudolph2_close(struct rudolph2_conn *c)
                           2872 ;	-----------------------------------------
                           2873 ;	 function rudolph2_close
                           2874 ;	-----------------------------------------
   0D04                    2875 _rudolph2_close:
                           2876 ;	../../../core/net/rime/rudolph2.c:379: polite_close(&c->c);
   0D04 02s00r00           2877 	ljmp	_polite_close
                           2878 ;------------------------------------------------------------
                           2879 ;Allocation info for local variables in function 'rudolph2_send'
                           2880 ;------------------------------------------------------------
                           2881 ;send_interval             Allocated to stack - offset -4
                           2882 ;c                         Allocated to stack - offset 1
                           2883 ;len                       Allocated to stack - offset 7
                           2884 ;sloc0                     Allocated to stack - offset 4
                           2885 ;sloc1                     Allocated to stack - offset 7
                           2886 ;------------------------------------------------------------
                           2887 ;	../../../core/net/rime/rudolph2.c:383: rudolph2_send(struct rudolph2_conn *c, clock_time_t send_interval)
                           2888 ;	-----------------------------------------
                           2889 ;	 function rudolph2_send
                           2890 ;	-----------------------------------------
   0D07                    2891 _rudolph2_send:
   0D07 C0*00              2892 	push	_bp
   0D09 85 81*00           2893 	mov	_bp,sp
   0D0C C0 82              2894 	push	dpl
   0D0E C0 83              2895 	push	dph
   0D10 C0 F0              2896 	push	b
   0D12 E5 81              2897 	mov	a,sp
   0D14 24 08              2898 	add	a,#0x08
   0D16 F5 81              2899 	mov	sp,a
                           2900 ;	../../../core/net/rime/rudolph2.c:387: c->hops_from_base = 0;
   0D18 A8*00              2901 	mov	r0,_bp
   0D1A 08                 2902 	inc	r0
   0D1B 74 46              2903 	mov	a,#0x46
   0D1D 26                 2904 	add	a,@r0
   0D1E FD                 2905 	mov	r5,a
   0D1F E4                 2906 	clr	a
   0D20 08                 2907 	inc	r0
   0D21 36                 2908 	addc	a,@r0
   0D22 FE                 2909 	mov	r6,a
   0D23 08                 2910 	inc	r0
   0D24 86 07              2911 	mov	ar7,@r0
   0D26 8D 82              2912 	mov	dpl,r5
   0D28 8E 83              2913 	mov	dph,r6
   0D2A 8F F0              2914 	mov	b,r7
   0D2C E4                 2915 	clr	a
   0D2D 12s00r00           2916 	lcall	__gptrput
                           2917 ;	../../../core/net/rime/rudolph2.c:388: c->version++;
   0D30 A8*00              2918 	mov	r0,_bp
   0D32 08                 2919 	inc	r0
   0D33 74 44              2920 	mov	a,#0x44
   0D35 26                 2921 	add	a,@r0
   0D36 FD                 2922 	mov	r5,a
   0D37 E4                 2923 	clr	a
   0D38 08                 2924 	inc	r0
   0D39 36                 2925 	addc	a,@r0
   0D3A FE                 2926 	mov	r6,a
   0D3B 08                 2927 	inc	r0
   0D3C 86 07              2928 	mov	ar7,@r0
   0D3E 8D 82              2929 	mov	dpl,r5
   0D40 8E 83              2930 	mov	dph,r6
   0D42 8F F0              2931 	mov	b,r7
   0D44 12s00r00           2932 	lcall	__gptrget
   0D47 FA                 2933 	mov	r2,a
   0D48 A3                 2934 	inc	dptr
   0D49 12s00r00           2935 	lcall	__gptrget
   0D4C FB                 2936 	mov	r3,a
   0D4D 0A                 2937 	inc	r2
   0D4E BA 00 01           2938 	cjne	r2,#0x00,00109$
   0D51 0B                 2939 	inc	r3
   0D52                    2940 00109$:
   0D52 8D 82              2941 	mov	dpl,r5
   0D54 8E 83              2942 	mov	dph,r6
   0D56 8F F0              2943 	mov	b,r7
   0D58 EA                 2944 	mov	a,r2
   0D59 12s00r00           2945 	lcall	__gptrput
   0D5C A3                 2946 	inc	dptr
   0D5D EB                 2947 	mov	a,r3
   0D5E 12s00r00           2948 	lcall	__gptrput
                           2949 ;	../../../core/net/rime/rudolph2.c:389: c->snd_nxt = 0;
   0D61 A8*00              2950 	mov	r0,_bp
   0D63 08                 2951 	inc	r0
   0D64 74 40              2952 	mov	a,#0x40
   0D66 26                 2953 	add	a,@r0
   0D67 FA                 2954 	mov	r2,a
   0D68 E4                 2955 	clr	a
   0D69 08                 2956 	inc	r0
   0D6A 36                 2957 	addc	a,@r0
   0D6B FB                 2958 	mov	r3,a
   0D6C 08                 2959 	inc	r0
   0D6D 86 04              2960 	mov	ar4,@r0
   0D6F 8A 82              2961 	mov	dpl,r2
   0D71 8B 83              2962 	mov	dph,r3
   0D73 8C F0              2963 	mov	b,r4
   0D75 E4                 2964 	clr	a
   0D76 12s00r00           2965 	lcall	__gptrput
   0D79 A3                 2966 	inc	dptr
   0D7A E4                 2967 	clr	a
   0D7B 12s00r00           2968 	lcall	__gptrput
                           2969 ;	../../../core/net/rime/rudolph2.c:390: len = RUDOLPH2_DATASIZE;
   0D7E E5*00              2970 	mov	a,_bp
   0D80 24 07              2971 	add	a,#0x07
   0D82 F8                 2972 	mov	r0,a
   0D83 76 40              2973 	mov	@r0,#0x40
   0D85 08                 2974 	inc	r0
   0D86 76 00              2975 	mov	@r0,#0x00
                           2976 ;	../../../core/net/rime/rudolph2.c:391: packetbuf_clear();
   0D88 12s00r00           2977 	lcall	_packetbuf_clear
                           2978 ;	../../../core/net/rime/rudolph2.c:392: for(c->rcv_nxt = 0; len == RUDOLPH2_DATASIZE; c->rcv_nxt++) {
   0D8B A8*00              2979 	mov	r0,_bp
   0D8D 08                 2980 	inc	r0
   0D8E E5*00              2981 	mov	a,_bp
   0D90 24 04              2982 	add	a,#0x04
   0D92 F9                 2983 	mov	r1,a
   0D93 74 42              2984 	mov	a,#0x42
   0D95 26                 2985 	add	a,@r0
   0D96 F7                 2986 	mov	@r1,a
   0D97 E4                 2987 	clr	a
   0D98 08                 2988 	inc	r0
   0D99 36                 2989 	addc	a,@r0
   0D9A 09                 2990 	inc	r1
   0D9B F7                 2991 	mov	@r1,a
   0D9C 08                 2992 	inc	r0
   0D9D 09                 2993 	inc	r1
   0D9E E6                 2994 	mov	a,@r0
   0D9F F7                 2995 	mov	@r1,a
   0DA0 E5*00              2996 	mov	a,_bp
   0DA2 24 04              2997 	add	a,#0x04
   0DA4 F8                 2998 	mov	r0,a
   0DA5 86 82              2999 	mov	dpl,@r0
   0DA7 08                 3000 	inc	r0
   0DA8 86 83              3001 	mov	dph,@r0
   0DAA 08                 3002 	inc	r0
   0DAB 86 F0              3003 	mov	b,@r0
   0DAD E4                 3004 	clr	a
   0DAE 12s00r00           3005 	lcall	__gptrput
   0DB1 A3                 3006 	inc	dptr
   0DB2 E4                 3007 	clr	a
   0DB3 12s00r00           3008 	lcall	__gptrput
   0DB6                    3009 00101$:
   0DB6 E5*00              3010 	mov	a,_bp
   0DB8 24 07              3011 	add	a,#0x07
   0DBA F8                 3012 	mov	r0,a
   0DBB B6 40 06           3013 	cjne	@r0,#0x40,00110$
   0DBE 08                 3014 	inc	r0
   0DBF B6 00 02           3015 	cjne	@r0,#0x00,00110$
   0DC2 80 03              3016 	sjmp	00111$
   0DC4                    3017 00110$:
   0DC4 02s0Er46           3018 	ljmp	00104$
   0DC7                    3019 00111$:
                           3020 ;	../../../core/net/rime/rudolph2.c:393: len = read_data(c, packetbuf_dataptr(), c->rcv_nxt);
   0DC7 E5*00              3021 	mov	a,_bp
   0DC9 24 04              3022 	add	a,#0x04
   0DCB F8                 3023 	mov	r0,a
   0DCC 86 82              3024 	mov	dpl,@r0
   0DCE 08                 3025 	inc	r0
   0DCF 86 83              3026 	mov	dph,@r0
   0DD1 08                 3027 	inc	r0
   0DD2 86 F0              3028 	mov	b,@r0
   0DD4 12s00r00           3029 	lcall	__gptrget
   0DD7 FA                 3030 	mov	r2,a
   0DD8 A3                 3031 	inc	dptr
   0DD9 12s00r00           3032 	lcall	__gptrget
   0DDC FB                 3033 	mov	r3,a
   0DDD C0 02              3034 	push	ar2
   0DDF C0 03              3035 	push	ar3
   0DE1 12s00r00           3036 	lcall	_packetbuf_dataptr
   0DE4 AD 82              3037 	mov	r5,dpl
   0DE6 AE 83              3038 	mov	r6,dph
   0DE8 AC F0              3039 	mov	r4,b
   0DEA C0 05              3040 	push	ar5
   0DEC C0 06              3041 	push	ar6
   0DEE C0 04              3042 	push	ar4
   0DF0 A8*00              3043 	mov	r0,_bp
   0DF2 08                 3044 	inc	r0
   0DF3 86 82              3045 	mov	dpl,@r0
   0DF5 08                 3046 	inc	r0
   0DF6 86 83              3047 	mov	dph,@r0
   0DF8 08                 3048 	inc	r0
   0DF9 86 F0              3049 	mov	b,@r0
   0DFB 12s00r00           3050 	lcall	_read_data
   0DFE AC 82              3051 	mov	r4,dpl
   0E00 AD 83              3052 	mov	r5,dph
   0E02 E5 81              3053 	mov	a,sp
   0E04 24 FB              3054 	add	a,#0xfb
   0E06 F5 81              3055 	mov	sp,a
   0E08 E5*00              3056 	mov	a,_bp
   0E0A 24 07              3057 	add	a,#0x07
   0E0C F8                 3058 	mov	r0,a
   0E0D A6 04              3059 	mov	@r0,ar4
   0E0F 08                 3060 	inc	r0
   0E10 A6 05              3061 	mov	@r0,ar5
                           3062 ;	../../../core/net/rime/rudolph2.c:392: for(c->rcv_nxt = 0; len == RUDOLPH2_DATASIZE; c->rcv_nxt++) {
   0E12 A8*00              3063 	mov	r0,_bp
   0E14 08                 3064 	inc	r0
   0E15 74 42              3065 	mov	a,#0x42
   0E17 26                 3066 	add	a,@r0
   0E18 FC                 3067 	mov	r4,a
   0E19 E4                 3068 	clr	a
   0E1A 08                 3069 	inc	r0
   0E1B 36                 3070 	addc	a,@r0
   0E1C FD                 3071 	mov	r5,a
   0E1D 08                 3072 	inc	r0
   0E1E 86 06              3073 	mov	ar6,@r0
   0E20 8C 82              3074 	mov	dpl,r4
   0E22 8D 83              3075 	mov	dph,r5
   0E24 8E F0              3076 	mov	b,r6
   0E26 12s00r00           3077 	lcall	__gptrget
   0E29 FF                 3078 	mov	r7,a
   0E2A A3                 3079 	inc	dptr
   0E2B 12s00r00           3080 	lcall	__gptrget
   0E2E FA                 3081 	mov	r2,a
   0E2F 0F                 3082 	inc	r7
   0E30 BF 00 01           3083 	cjne	r7,#0x00,00112$
   0E33 0A                 3084 	inc	r2
   0E34                    3085 00112$:
   0E34 8C 82              3086 	mov	dpl,r4
   0E36 8D 83              3087 	mov	dph,r5
   0E38 8E F0              3088 	mov	b,r6
   0E3A EF                 3089 	mov	a,r7
   0E3B 12s00r00           3090 	lcall	__gptrput
   0E3E A3                 3091 	inc	dptr
   0E3F EA                 3092 	mov	a,r2
   0E40 12s00r00           3093 	lcall	__gptrput
   0E43 02s0DrB6           3094 	ljmp	00101$
   0E46                    3095 00104$:
                           3096 ;	../../../core/net/rime/rudolph2.c:395: c->flags = FLAG_LAST_RECEIVED;
   0E46 A8*00              3097 	mov	r0,_bp
   0E48 08                 3098 	inc	r0
   0E49 74 48              3099 	mov	a,#0x48
   0E4B 26                 3100 	add	a,@r0
   0E4C FA                 3101 	mov	r2,a
   0E4D E4                 3102 	clr	a
   0E4E 08                 3103 	inc	r0
   0E4F 36                 3104 	addc	a,@r0
   0E50 FB                 3105 	mov	r3,a
   0E51 08                 3106 	inc	r0
   0E52 86 04              3107 	mov	ar4,@r0
   0E54 8A 82              3108 	mov	dpl,r2
   0E56 8B 83              3109 	mov	dph,r3
   0E58 8C F0              3110 	mov	b,r4
   0E5A 74 02              3111 	mov	a,#0x02
   0E5C 12s00r00           3112 	lcall	__gptrput
                           3113 ;	../../../core/net/rime/rudolph2.c:397: send_data(c, SEND_INTERVAL);
   0E5F 74 40              3114 	mov	a,#0x40
   0E61 C0 E0              3115 	push	acc
   0E63 E4                 3116 	clr	a
   0E64 C0 E0              3117 	push	acc
   0E66 A8*00              3118 	mov	r0,_bp
   0E68 08                 3119 	inc	r0
   0E69 86 82              3120 	mov	dpl,@r0
   0E6B 08                 3121 	inc	r0
   0E6C 86 83              3122 	mov	dph,@r0
   0E6E 08                 3123 	inc	r0
   0E6F 86 F0              3124 	mov	b,@r0
   0E71 12s03rC4           3125 	lcall	_send_data
   0E74 15 81              3126 	dec	sp
   0E76 15 81              3127 	dec	sp
                           3128 ;	../../../core/net/rime/rudolph2.c:398: ctimer_set(&c->t, SEND_INTERVAL, timed_send, c);
   0E78 A8*00              3129 	mov	r0,_bp
   0E7A 08                 3130 	inc	r0
   0E7B 74 2B              3131 	mov	a,#0x2B
   0E7D 26                 3132 	add	a,@r0
   0E7E FA                 3133 	mov	r2,a
   0E7F E4                 3134 	clr	a
   0E80 08                 3135 	inc	r0
   0E81 36                 3136 	addc	a,@r0
   0E82 FB                 3137 	mov	r3,a
   0E83 08                 3138 	inc	r0
   0E84 86 04              3139 	mov	ar4,@r0
   0E86 A8*00              3140 	mov	r0,_bp
   0E88 08                 3141 	inc	r0
   0E89 E6                 3142 	mov	a,@r0
   0E8A C0 E0              3143 	push	acc
   0E8C 08                 3144 	inc	r0
   0E8D E6                 3145 	mov	a,@r0
   0E8E C0 E0              3146 	push	acc
   0E90 08                 3147 	inc	r0
   0E91 E6                 3148 	mov	a,@r0
   0E92 C0 E0              3149 	push	acc
   0E94 74r47              3150 	mov	a,#_timed_send
   0E96 C0 E0              3151 	push	acc
   0E98 74s05              3152 	mov	a,#(_timed_send >> 8)
   0E9A C0 E0              3153 	push	acc
   0E9C 74 40              3154 	mov	a,#0x40
   0E9E C0 E0              3155 	push	acc
   0EA0 E4                 3156 	clr	a
   0EA1 C0 E0              3157 	push	acc
   0EA3 8A 82              3158 	mov	dpl,r2
   0EA5 8B 83              3159 	mov	dph,r3
   0EA7 8C F0              3160 	mov	b,r4
   0EA9 12s00r00           3161 	lcall	_ctimer_set
   0EAC E5 81              3162 	mov	a,sp
   0EAE 24 F9              3163 	add	a,#0xf9
   0EB0 85*00 81           3164 	mov	sp,_bp
   0EB3 D0*00              3165 	pop	_bp
   0EB5 22                 3166 	ret
                           3167 ;------------------------------------------------------------
                           3168 ;Allocation info for local variables in function 'rudolph2_stop'
                           3169 ;------------------------------------------------------------
                           3170 ;c                         Allocated to registers r2 r3 r4 
                           3171 ;------------------------------------------------------------
                           3172 ;	../../../core/net/rime/rudolph2.c:402: rudolph2_stop(struct rudolph2_conn *c)
                           3173 ;	-----------------------------------------
                           3174 ;	 function rudolph2_stop
                           3175 ;	-----------------------------------------
   0EB6                    3176 _rudolph2_stop:
                           3177 ;	../../../core/net/rime/rudolph2.c:404: polite_cancel(&c->c);
   0EB6 AA 82              3178 	mov	r2,dpl
   0EB8 AB 83              3179 	mov	r3,dph
   0EBA AC F0              3180 	mov	r4,b
   0EBC C0 02              3181 	push	ar2
   0EBE C0 03              3182 	push	ar3
   0EC0 C0 04              3183 	push	ar4
   0EC2 12s00r00           3184 	lcall	_polite_cancel
   0EC5 D0 04              3185 	pop	ar4
   0EC7 D0 03              3186 	pop	ar3
   0EC9 D0 02              3187 	pop	ar2
                           3188 ;	../../../core/net/rime/rudolph2.c:405: c->flags |= FLAG_IS_STOPPED;
   0ECB 74 48              3189 	mov	a,#0x48
   0ECD 2A                 3190 	add	a,r2
   0ECE FA                 3191 	mov	r2,a
   0ECF E4                 3192 	clr	a
   0ED0 3B                 3193 	addc	a,r3
   0ED1 FB                 3194 	mov	r3,a
   0ED2 8A 82              3195 	mov	dpl,r2
   0ED4 8B 83              3196 	mov	dph,r3
   0ED6 8C F0              3197 	mov	b,r4
   0ED8 12s00r00           3198 	lcall	__gptrget
   0EDB FD                 3199 	mov	r5,a
   0EDC 43 05 04           3200 	orl	ar5,#0x04
   0EDF 8A 82              3201 	mov	dpl,r2
   0EE1 8B 83              3202 	mov	dph,r3
   0EE3 8C F0              3203 	mov	b,r4
   0EE5 ED                 3204 	mov	a,r5
   0EE6 02s00r00           3205 	ljmp	__gptrput
                           3206 	.area CSEG    (CODE)
                           3207 	.area CONST   (CODE)
