                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                            709 ;	../../../core/loader/elfloader.c:186: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
   006E E5*00               710 	mov	a,_bp
   0070 24 F9               711 	add	a,#0xf9
   0072 F8                  712 	mov	r0,a
   0073 86 04               713 	mov	ar4,@r0
   0075 08                  714 	inc	r0
   0076 86 05               715 	mov	ar5,@r0
   0078 E5*00               716 	mov	a,_bp
   007A 24 3B               717 	add	a,#0x3b
   007C F8                  718 	mov	r0,a
   007D E5*00               719 	mov	a,_bp
   007F 24 13               720 	add	a,#0x13
   0081 F6                  721 	mov	@r0,a
   0082 E5*00               722 	mov	a,_bp
   0084 24 3B               723 	add	a,#0x3b
   0086 F8                  724 	mov	r0,a
   0087 E5*00               725 	mov	a,_bp
   0089 24 37               726 	add	a,#0x37
   008B F9                  727 	mov	r1,a
   008C E6                  728 	mov	a,@r0
   008D F7                  729 	mov	@r1,a
   008E E5*00               730 	mov	a,_bp
   0090 24 03               731 	add	a,#0x03
   0092 F8                  732 	mov	r0,a
   0093 E5*00               733 	mov	a,_bp
   0095 24 F7               734 	add	a,#0xf7
   0097 F9                  735 	mov	r1,a
   0098 C0 00               736 	push	ar0
   009A E5*00               737 	mov	a,_bp
   009C 24 31               738 	add	a,#0x31
   009E F8                  739 	mov	r0,a
   009F E7                  740 	mov	a,@r1
   00A0 2C                  741 	add	a,r4
   00A1 F6                  742 	mov	@r0,a
   00A2 09                  743 	inc	r1
   00A3 E7                  744 	mov	a,@r1
   00A4 3D                  745 	addc	a,r5
   00A5 08                  746 	inc	r0
   00A6 F6                  747 	mov	@r0,a
   00A7 D0 00               748 	pop	ar0
   00A9                     749 00114$:
   00A9 E5*00               750 	mov	a,_bp
   00AB 24 31               751 	add	a,#0x31
   00AD F9                  752 	mov	r1,a
   00AE C3                  753 	clr	c
   00AF EC                  754 	mov	a,r4
   00B0 97                  755 	subb	a,@r1
   00B1 ED                  756 	mov	a,r5
   00B2 09                  757 	inc	r1
   00B3 97                  758 	subb	a,@r1
   00B4 40 03               759 	jc	00127$
   00B6 02s02r6B            760 	ljmp	00117$
   00B9                     761 00127$:
                            762 ;	../../../core/loader/elfloader.c:187: seek_read(fd, a, (char *)&s, sizeof(s));
   00B9 E5*00               763 	mov	a,_bp
   00BB 24 03               764 	add	a,#0x03
   00BD FF                  765 	mov	r7,a
   00BE 7A 00               766 	mov	r2,#0x00
   00C0 7B 40               767 	mov	r3,#0x40
   00C2 C0 04               768 	push	ar4
   00C4 C0 05               769 	push	ar5
   00C6 C0 00               770 	push	ar0
   00C8 74 10               771 	mov	a,#0x10
   00CA C0 E0               772 	push	acc
   00CC E4                  773 	clr	a
   00CD C0 E0               774 	push	acc
   00CF C0 07               775 	push	ar7
   00D1 C0 02               776 	push	ar2
   00D3 C0 03               777 	push	ar3
   00D5 C0 04               778 	push	ar4
   00D7 C0 05               779 	push	ar5
   00D9 A9*00               780 	mov	r1,_bp
   00DB 09                  781 	inc	r1
   00DC 87 82               782 	mov	dpl,@r1
   00DE 09                  783 	inc	r1
   00DF 87 83               784 	mov	dph,@r1
   00E1 12s00r00            785 	lcall	_seek_read
   00E4 E5 81               786 	mov	a,sp
   00E6 24 F9               787 	add	a,#0xf9
   00E8 F5 81               788 	mov	sp,a
   00EA D0 00               789 	pop	ar0
   00EC D0 05               790 	pop	ar5
   00EE D0 04               791 	pop	ar4
                            792 ;	../../../core/loader/elfloader.c:189: if(s.st_name != 0) {
   00F0 E5*00               793 	mov	a,_bp
   00F2 24 33               794 	add	a,#0x33
   00F4 F9                  795 	mov	r1,a
   00F5 E6                  796 	mov	a,@r0
   00F6 F7                  797 	mov	@r1,a
   00F7 08                  798 	inc	r0
   00F8 E6                  799 	mov	a,@r0
   00F9 09                  800 	inc	r1
   00FA F7                  801 	mov	@r1,a
   00FB 08                  802 	inc	r0
   00FC E6                  803 	mov	a,@r0
   00FD 09                  804 	inc	r1
   00FE F7                  805 	mov	@r1,a
   00FF 08                  806 	inc	r0
   0100 E6                  807 	mov	a,@r0
   0101 09                  808 	inc	r1
   0102 F7                  809 	mov	@r1,a
   0103 18                  810 	dec	r0
   0104 18                  811 	dec	r0
   0105 18                  812 	dec	r0
   0106 E5*00               813 	mov	a,_bp
   0108 24 33               814 	add	a,#0x33
   010A F9                  815 	mov	r1,a
   010B E7                  816 	mov	a,@r1
   010C 09                  817 	inc	r1
   010D 47                  818 	orl	a,@r1
   010E 09                  819 	inc	r1
   010F 47                  820 	orl	a,@r1
   0110 09                  821 	inc	r1
   0111 47                  822 	orl	a,@r1
   0112 70 03               823 	jnz	00128$
   0114 02s02r61            824 	ljmp	00116$
   0117                     825 00128$:
                            826 ;	../../../core/loader/elfloader.c:190: seek_read(fd, strtab + s.st_name, name, sizeof(name));
   0117 C0 00               827 	push	ar0
   0119 E5*00               828 	mov	a,_bp
   011B 24 3B               829 	add	a,#0x3b
   011D F9                  830 	mov	r1,a
   011E C0 00               831 	push	ar0
   0120 E5*00               832 	mov	a,_bp
   0122 24 38               833 	add	a,#0x38
   0124 F8                  834 	mov	r0,a
   0125 E7                  835 	mov	a,@r1
   0126 F6                  836 	mov	@r0,a
   0127 08                  837 	inc	r0
   0128 76 00               838 	mov	@r0,#0x00
   012A 08                  839 	inc	r0
   012B 76 40               840 	mov	@r0,#0x40
   012D D0 00               841 	pop	ar0
   012F E5*00               842 	mov	a,_bp
   0131 24 F5               843 	add	a,#0xf5
   0133 F9                  844 	mov	r1,a
   0134 87 02               845 	mov	ar2,@r1
   0136 09                  846 	inc	r1
   0137 87 03               847 	mov	ar3,@r1
   0139 E4                  848 	clr	a
   013A FF                  849 	mov	r7,a
   013B FE                  850 	mov	r6,a
   013C E5*00               851 	mov	a,_bp
   013E 24 33               852 	add	a,#0x33
   0140 F9                  853 	mov	r1,a
   0141 E7                  854 	mov	a,@r1
   0142 2A                  855 	add	a,r2
   0143 FA                  856 	mov	r2,a
   0144 09                  857 	inc	r1
   0145 E7                  858 	mov	a,@r1
   0146 3B                  859 	addc	a,r3
   0147 FB                  860 	mov	r3,a
   0148 09                  861 	inc	r1
   0149 E7                  862 	mov	a,@r1
   014A 3F                  863 	addc	a,r7
   014B 09                  864 	inc	r1
   014C E7                  865 	mov	a,@r1
   014D 3E                  866 	addc	a,r6
   014E C0 04               867 	push	ar4
   0150 C0 05               868 	push	ar5
   0152 C0 00               869 	push	ar0
   0154 74 1E               870 	mov	a,#0x1E
   0156 C0 E0               871 	push	acc
   0158 E4                  872 	clr	a
   0159 C0 E0               873 	push	acc
   015B E5*00               874 	mov	a,_bp
   015D 24 38               875 	add	a,#0x38
   015F F9                  876 	mov	r1,a
   0160 E7                  877 	mov	a,@r1
   0161 C0 E0               878 	push	acc
   0163 09                  879 	inc	r1
   0164 E7                  880 	mov	a,@r1
   0165 C0 E0               881 	push	acc
   0167 09                  882 	inc	r1
   0168 E7                  883 	mov	a,@r1
   0169 C0 E0               884 	push	acc
   016B C0 02               885 	push	ar2
   016D C0 03               886 	push	ar3
   016F A9*00               887 	mov	r1,_bp
   0171 09                  888 	inc	r1
   0172 87 82               889 	mov	dpl,@r1
   0174 09                  890 	inc	r1
