                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0046 E4                  714 	clr	a
   0047 F0                  715 	movx	@dptr,a
                            716 ;	../../../core/net/mac/contikimac.c:246: NETSTACK_RADIO.off();
   0048 90s00r12            717 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   004B E4                  718 	clr	a
   004C 93                  719 	movc	a,@a+dptr
   004D FA                  720 	mov	r2,a
   004E A3                  721 	inc	dptr
   004F E4                  722 	clr	a
   0050 93                  723 	movc	a,@a+dptr
   0051 FB                  724 	mov	r3,a
   0052 C0 02               725 	push	ar2
   0054 C0 03               726 	push	ar3
   0056 8A 82               727 	mov	dpl,r2
   0058 8B 83               728 	mov	dph,r3
   005A 12s00r00            729 	lcall	__sdcc_call_dptr
   005D D0 03               730 	pop	ar3
   005F D0 02               731 	pop	ar2
   0061                     732 00105$:
   0061 22                  733 	ret
                            734 ;------------------------------------------------------------
                            735 ;Allocation info for local variables in function 'schedule_powercycle'
                            736 ;------------------------------------------------------------
                            737 ;time                      Allocated to stack - offset -4
                            738 ;t                         Allocated to registers r2 r3 r4 
                            739 ;r                         Allocated to registers r2 r3 
                            740 ;sloc0                     Allocated to stack - offset 1
                            741 ;------------------------------------------------------------
                            742 ;	../../../core/net/mac/contikimac.c:253: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                            743 ;	-----------------------------------------
                            744 ;	 function schedule_powercycle
                            745 ;	-----------------------------------------
   0062                     746 _schedule_powercycle:
   0062 C0*00               747 	push	_bp
   0064 85 81*00            748 	mov	_bp,sp
   0067 05 81               749 	inc	sp
   0069 05 81               750 	inc	sp
   006B AA 82               751 	mov	r2,dpl
   006D AB 83               752 	mov	r3,dph
   006F AC F0               753 	mov	r4,b
                            754 ;	../../../core/net/mac/contikimac.c:257: if(contikimac_is_on) {
   0071 90s00r00            755 	mov	dptr,#_contikimac_is_on
   0074 E0                  756 	movx	a,@dptr
   0075 FD                  757 	mov	r5,a
   0076 70 03               758 	jnz	00112$
   0078 02s01r48            759 	ljmp	00107$
   007B                     760 00112$:
                            761 ;	../../../core/net/mac/contikimac.c:259: if(RTIMER_CLOCK_LT(RTIMER_TIME(t) + time, RTIMER_NOW() + 2)) {
   007B 8A 82               762 	mov	dpl,r2
   007D 8B 83               763 	mov	dph,r3
   007F 8C F0               764 	mov	b,r4
   0081 12s00r00            765 	lcall	__gptrget
   0084 FD                  766 	mov	r5,a
   0085 A3                  767 	inc	dptr
   0086 12s00r00            768 	lcall	__gptrget
   0089 FE                  769 	mov	r6,a
   008A C0 02               770 	push	ar2
   008C C0 03               771 	push	ar3
   008E C0 04               772 	push	ar4
   0090 E5*00               773 	mov	a,_bp
   0092 24 FC               774 	add	a,#0xfc
   0094 F8                  775 	mov	r0,a
   0095 E6                  776 	mov	a,@r0
   0096 2D                  777 	add	a,r5
   0097 FF                  778 	mov	r7,a
   0098 08                  779 	inc	r0
   0099 E6                  780 	mov	a,@r0
   009A 3E                  781 	addc	a,r6
   009B FA                  782 	mov	r2,a
   009C A8*00               783 	mov	r0,_bp
   009E 08                  784 	inc	r0
   009F A6 E2               785 	mov	@r0,_T1CNTL
   00A1 08                  786 	inc	r0
   00A2 76 00               787 	mov	@r0,#0x00
   00A4 AC E3               788 	mov	r4,_T1CNTH
   00A6 7B 00               789 	mov	r3,#0x00
   00A8 A8*00               790 	mov	r0,_bp
   00AA 08                  791 	inc	r0
   00AB EB                  792 	mov	a,r3
   00AC 26                  793 	add	a,@r0
   00AD FB                  794 	mov	r3,a
   00AE EC                  795 	mov	a,r4
   00AF 08                  796 	inc	r0
   00B0 36                  797 	addc	a,@r0
   00B1 FC                  798 	mov	r4,a
   00B2 74 02               799 	mov	a,#0x02
   00B4 2B                  800 	add	a,r3
   00B5 FB                  801 	mov	r3,a
   00B6 E4                  802 	clr	a
   00B7 3C                  803 	addc	a,r4
   00B8 FC                  804 	mov	r4,a
   00B9 EF                  805 	mov	a,r7
   00BA C3                  806 	clr	c
   00BB 9B                  807 	subb	a,r3
   00BC FF                  808 	mov	r7,a
   00BD EA                  809 	mov	a,r2
   00BE 9C                  810 	subb	a,r4
   00BF D0 04               811 	pop	ar4
   00C1 D0 03               812 	pop	ar3
   00C3 D0 02               813 	pop	ar2
   00C5 30 E7 2E            814 	jnb	acc.7,00102$
                            815 ;	../../../core/net/mac/contikimac.c:260: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
   00C8 C0 02               816 	push	ar2
   00CA C0 03               817 	push	ar3
   00CC C0 04               818 	push	ar4
   00CE AF E2               819 	mov	r7,_T1CNTL
   00D0 7A 00               820 	mov	r2,#0x00
   00D2 AC E3               821 	mov	r4,_T1CNTH
   00D4 7B 00               822 	mov	r3,#0x00
   00D6 EB                  823 	mov	a,r3
   00D7 2F                  824 	add	a,r7
   00D8 FF                  825 	mov	r7,a
   00D9 EC                  826 	mov	a,r4
   00DA 3A                  827 	addc	a,r2
   00DB FA                  828 	mov	r2,a
   00DC EF                  829 	mov	a,r7
   00DD C3                  830 	clr	c
   00DE 9D                  831 	subb	a,r5
   00DF FF                  832 	mov	r7,a
   00E0 EA                  833 	mov	a,r2
   00E1 9E                  834 	subb	a,r6
   00E2 FA                  835 	mov	r2,a
   00E3 E5*00               836 	mov	a,_bp
   00E5 24 FC               837 	add	a,#0xfc
   00E7 F8                  838 	mov	r0,a
   00E8 74 02               839 	mov	a,#0x02
   00EA 2F                  840 	add	a,r7
   00EB F6                  841 	mov	@r0,a
   00EC E4                  842 	clr	a
   00ED 3A                  843 	addc	a,r2
   00EE 08                  844 	inc	r0
   00EF F6                  845 	mov	@r0,a
                            846 ;	../../../core/net/mac/contikimac.c:270: printf("schedule_powercycle: could not set rtimer\n");
   00F0 D0 04               847 	pop	ar4
   00F2 D0 03               848 	pop	ar3
   00F4 D0 02               849 	pop	ar2
                            850 ;	../../../core/net/mac/contikimac.c:260: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
   00F6                     851 00102$:
                            852 ;	../../../core/net/mac/contikimac.c:266: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
   00F6 E5*00               853 	mov	a,_bp
   00F8 24 FC               854 	add	a,#0xfc
   00FA F8                  855 	mov	r0,a
   00FB E6                  856 	mov	a,@r0
   00FC 2D                  857 	add	a,r5
   00FD FD                  858 	mov	r5,a
   00FE 08                  859 	inc	r0
   00FF E6                  860 	mov	a,@r0
   0100 3E                  861 	addc	a,r6
   0101 FE                  862 	mov	r6,a
   0102 E4                  863 	clr	a
   0103 C0 E0               864 	push	acc
   0105 C0 E0               865 	push	acc
   0107 C0 E0               866 	push	acc
   0109 74r20               867 	mov	a,#_powercycle
   010B C0 E0               868 	push	acc
   010D 74s02               869 	mov	a,#(_powercycle >> 8)
   010F C0 E0               870 	push	acc
   0111 74 01               871 	mov	a,#0x01
   0113 C0 E0               872 	push	acc
   0115 E4                  873 	clr	a
   0116 C0 E0               874 	push	acc
   0118 C0 05               875 	push	ar5
   011A C0 06               876 	push	ar6
   011C 8A 82               877 	mov	dpl,r2
   011E 8B 83               878 	mov	dph,r3
   0120 8C F0               879 	mov	b,r4
