                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 17:04:02 2018
                              5 ;--------------------------------------------------------
                              6 	.module router
                           2603 ;	router.c:272: for (i = 0; i < TABLELENGTH; i++)
   0AB4 90s00r98           2604 	mov	dptr,#_recv_uc_i_1_1
   0AB7 E0                 2605 	movx	a,@dptr
   0AB8 24 01              2606 	add	a,#0x01
   0ABA F0                 2607 	movx	@dptr,a
   0ABB A3                 2608 	inc	dptr
   0ABC E0                 2609 	movx	a,@dptr
   0ABD 34 00              2610 	addc	a,#0x00
   0ABF F0                 2611 	movx	@dptr,a
   0AC0 02s09r55           2612 	ljmp	00114$
                           2613 ;	router.c:301: }
   0AC3                    2614 00109$:
                           2615 ;	router.c:304: packetbuf_clear();
   0AC3 12s00r00           2616 	lcall	_packetbuf_clear
   0AC6 85*00 81           2617 	mov	sp,_bp
   0AC9 D0*00              2618 	pop	_bp
   0ACB 22                 2619 	ret
                           2620 ;------------------------------------------------------------
                           2621 ;Allocation info for local variables in function 'process_thread_router_process'
                           2622 ;------------------------------------------------------------
                           2623 ;ev                        Allocated to stack - offset -3
                           2624 ;data                      Allocated to stack - offset -6
                           2625 ;process_pt                Allocated to registers r2 r3 r4 
                           2626 ;PT_YIELD_FLAG             Allocated to registers r5 
                           2627 ;i                         Allocated with name '_process_thread_router_process_i_1_1'
                           2628 ;j                         Allocated with name '_process_thread_router_process_j_1_1'
                           2629 ;et                        Allocated with name '_process_thread_router_process_et_1_1'
                           2630 ;------------------------------------------------------------
                           2631 ;	router.c:307: PROCESS_THREAD(router_process, ev, data)
                           2632 ;	-----------------------------------------
                           2633 ;	 function process_thread_router_process
                           2634 ;	-----------------------------------------
   0ACC                    2635 _process_thread_router_process:
   0ACC C0*00              2636 	push	_bp
   0ACE 85 81*00           2637 	mov	_bp,sp
                           2638 ;	router.c:313: PROCESS_BEGIN();
   0AD1 AA 82              2639 	mov	r2,dpl
   0AD3 AB 83              2640 	mov	r3,dph
   0AD5 AC F0              2641 	mov	r4,b
   0AD7 7D 01              2642 	mov	r5,#0x01
   0AD9 12s00r00           2643 	lcall	__gptrget
   0ADC FE                 2644 	mov	r6,a
   0ADD A3                 2645 	inc	dptr
   0ADE 12s00r00           2646 	lcall	__gptrget
   0AE1 FF                 2647 	mov	r7,a
   0AE2 BE 00 05           2648 	cjne	r6,#0x00,00143$
   0AE5 BF 00 02           2649 	cjne	r7,#0x00,00143$
   0AE8 80 0C              2650 	sjmp	00101$
   0AEA                    2651 00143$:
   0AEA BE 56 06           2652 	cjne	r6,#0x56,00144$
   0AED BF 01 03           2653 	cjne	r7,#0x01,00144$
   0AF0 02s0Cr2E           2654 	ljmp	00102$
   0AF3                    2655 00144$:
   0AF3 02s0ErAB           2656 	ljmp	00116$
   0AF6                    2657 00101$:
                           2658 ;	router.c:316: for (i = 0; i < TABLELENGTH; i++)
   0AF6 90s00r9E           2659 	mov	dptr,#_process_thread_router_process_i_1_1
   0AF9 E4                 2660 	clr	a
   0AFA F0                 2661 	movx	@dptr,a
   0AFB                    2662 00117$:
   0AFB 90s00r9E           2663 	mov	dptr,#_process_thread_router_process_i_1_1
   0AFE E0                 2664 	movx	a,@dptr
   0AFF FE                 2665 	mov	r6,a
   0B00 BE 03 00           2666 	cjne	r6,#0x03,00145$
   0B03                    2667 00145$:
   0B03 50 53              2668 	jnc	00120$
                           2669 ;	router.c:318: txRoutingTable[i].destAddr = 0x0000;
   0B05 C0 02              2670 	push	ar2
   0B07 C0 03              2671 	push	ar3
   0B09 C0 04              2672 	push	ar4
   0B0B EE                 2673 	mov	a,r6
   0B0C 75 F0 09           2674 	mov	b,#0x09
   0B0F A4                 2675 	mul	ab
   0B10 FF                 2676 	mov	r7,a
   0B11 24r00              2677 	add	a,#_txRoutingTable
   0B13 F5 82              2678 	mov	dpl,a
   0B15 E4                 2679 	clr	a
   0B16 34s00              2680 	addc	a,#(_txRoutingTable >> 8)
   0B18 F5 83              2681 	mov	dph,a
   0B1A E4                 2682 	clr	a
   0B1B F0                 2683 	movx	@dptr,a
   0B1C A3                 2684 	inc	dptr
   0B1D F0                 2685 	movx	@dptr,a
                           2686 ;	router.c:319: txRoutingTable[i].nextHop = 0xffff;
   0B1E EF                 2687 	mov	a,r7
   0B1F 24r00              2688 	add	a,#_txRoutingTable
   0B21 FF                 2689 	mov	r7,a
   0B22 E4                 2690 	clr	a
   0B23 34s00              2691 	addc	a,#(_txRoutingTable >> 8)
   0B25 FA                 2692 	mov	r2,a
   0B26 8F 82              2693 	mov	dpl,r7
   0B28 8A 83              2694 	mov	dph,r2
   0B2A A3                 2695 	inc	dptr
   0B2B A3                 2696 	inc	dptr
   0B2C 74 FF              2697 	mov	a,#0xFF
   0B2E F0                 2698 	movx	@dptr,a
   0B2F A3                 2699 	inc	dptr
   0B30 F0                 2700 	movx	@dptr,a
                           2701 ;	router.c:320: txRoutingTable[i].batteryLevel = 0;
   0B31 8F 82              2702 	mov	dpl,r7
   0B33 8A 83              2703 	mov	dph,r2
   0B35 A3                 2704 	inc	dptr
   0B36 A3                 2705 	inc	dptr
   0B37 A3                 2706 	inc	dptr
   0B38 A3                 2707 	inc	dptr
   0B39 E4                 2708 	clr	a
   0B3A F0                 2709 	movx	@dptr,a
   0B3B A3                 2710 	inc	dptr
   0B3C F0                 2711 	movx	@dptr,a
                           2712 ;	router.c:321: txRoutingTable[i].RSSI = 0;
   0B3D 74 06              2713 	mov	a,#0x06
   0B3F 2F                 2714 	add	a,r7
   0B40 F5 82              2715 	mov	dpl,a
   0B42 E4                 2716 	clr	a
   0B43 3A                 2717 	addc	a,r2
   0B44 F5 83              2718 	mov	dph,a
   0B46 E4                 2719 	clr	a
   0B47 F0                 2720 	movx	@dptr,a
   0B48 A3                 2721 	inc	dptr
   0B49 F0                 2722 	movx	@dptr,a
                           2723 ;	router.c:316: for (i = 0; i < TABLELENGTH; i++)
   0B4A 90s00r9E           2724 	mov	dptr,#_process_thread_router_process_i_1_1
   0B4D EE                 2725 	mov	a,r6
   0B4E 04                 2726 	inc	a
   0B4F F0                 2727 	movx	@dptr,a
   0B50 D0 04              2728 	pop	ar4
   0B52 D0 03              2729 	pop	ar3
   0B54 D0 02              2730 	pop	ar2
   0B56 80 A3              2731 	sjmp	00117$
   0B58                    2732 00120$:
                           2733 ;	router.c:325: for (i = 0; i < TABLELENGTH; i++)
   0B58 90s00r9E           2734 	mov	dptr,#_process_thread_router_process_i_1_1
   0B5B E4                 2735 	clr	a
   0B5C F0                 2736 	movx	@dptr,a
   0B5D                    2737 00121$:
   0B5D 90s00r9E           2738 	mov	dptr,#_process_thread_router_process_i_1_1
   0B60 E0                 2739 	movx	a,@dptr
   0B61 FE                 2740 	mov	r6,a
   0B62 BE 03 00           2741 	cjne	r6,#0x03,00147$
   0B65                    2742 00147$:
   0B65 50 35              2743 	jnc	00124$
                           2744 ;	router.c:327: txBackTable[i].sourceAddr = 0xffff;
   0B67 C0 02              2745 	push	ar2
   0B69 C0 03              2746 	push	ar3
   0B6B C0 04              2747 	push	ar4
   0B6D EE                 2748 	mov	a,r6
   0B6E 75 F0 07           2749 	mov	b,#0x07
   0B71 A4                 2750 	mul	ab
   0B72 24r1B              2751 	add	a,#_txBackTable
   0B74 FF                 2752 	mov	r7,a
   0B75 E4                 2753 	clr	a
   0B76 34s00              2754 	addc	a,#(_txBackTable >> 8)
   0B78 FA                 2755 	mov	r2,a
   0B79 8F 82              2756 	mov	dpl,r7
   0B7B 8A 83              2757 	mov	dph,r2
   0B7D A3                 2758 	inc	dptr
   0B7E 74 FF              2759 	mov	a,#0xFF
   0B80 F0                 2760 	movx	@dptr,a
   0B81 A3                 2761 	inc	dptr
   0B82 F0                 2762 	movx	@dptr,a
                           2763 ;	router.c:328: txBackTable[i].destAddr = 0x0000;
   0B83 8F 82              2764 	mov	dpl,r7
   0B85 8A 83              2765 	mov	dph,r2
   0B87 A3                 2766 	inc	dptr
   0B88 A3                 2767 	inc	dptr
   0B89 A3                 2768 	inc	dptr
   0B8A E4                 2769 	clr	a
   0B8B F0                 2770 	movx	@dptr,a
   0B8C A3                 2771 	inc	dptr
   0B8D F0                 2772 	movx	@dptr,a
                           2773 ;	router.c:325: for (i = 0; i < TABLELENGTH; i++)
   0B8E 90s00r9E           2774 	mov	dptr,#_process_thread_router_process_i_1_1
   0B91 EE                 2775 	mov	a,r6
   0B92 04                 2776 	inc	a
   0B93 F0                 2777 	movx	@dptr,a
   0B94 D0 04              2778 	pop	ar4
   0B96 D0 03              2779 	pop	ar3
   0B98 D0 02              2780 	pop	ar2
   0B9A 80 C1              2781 	sjmp	00121$
   0B9C                    2782 00124$:
                           2783 ;	router.c:331: putstring("\n\r========================\n\r");
   0B9C 90s00rB1           2784 	mov	dptr,#__str_4
   0B9F 75 F0 80           2785 	mov	b,#0x80
   0BA2 C0 02              2786 	push	ar2
   0BA4 C0 03              2787 	push	ar3
   0BA6 C0 04              2788 	push	ar4
   0BA8 12s00r00           2789 	lcall	_putstring
                           2790 ;	router.c:332: putstring("     Router/Receiver\n\r");
   0BAB 90s00rCE           2791 	mov	dptr,#__str_5
   0BAE 75 F0 80           2792 	mov	b,#0x80
   0BB1 12s00r00           2793 	lcall	_putstring
                           2794 ;	router.c:333: putstring("========================\n\r");
   0BB4 90s00rE5           2795 	mov	dptr,#__str_6
   0BB7 75 F0 80           2796 	mov	b,#0x80
   0BBA 12s00r00           2797 	lcall	_putstring
                           2798 ;	router.c:335: broadcast_open(&bc, 134, &broadcast_callbacks);
   0BBD 74r00              2799 	mov	a,#_broadcast_callbacks
   0BBF C0 E0              2800 	push	acc
   0BC1 74s00              2801 	mov	a,#(_broadcast_callbacks >> 8)
   0BC3 C0 E0              2802 	push	acc
   0BC5 74 80              2803 	mov	a,#0x80
   0BC7 C0 E0              2804 	push	acc
   0BC9 74 86              2805 	mov	a,#0x86
   0BCB C0 E0              2806 	push	acc
   0BCD E4                 2807 	clr	a
   0BCE C0 E0              2808 	push	acc
   0BD0 90s00r42           2809 	mov	dptr,#_bc
   0BD3 75 F0 00           2810 	mov	b,#0x00
   0BD6 12s00r00           2811 	lcall	_broadcast_open
   0BD9 E5 81              2812 	mov	a,sp
   0BDB 24 FB              2813 	add	a,#0xfb
   0BDD F5 81              2814 	mov	sp,a
                           2815 ;	router.c:336: unicast_open(&uc, 135, &unicast_callbacks);
   0BDF 74r04              2816 	mov	a,#_unicast_callbacks
   0BE1 C0 E0              2817 	push	acc
   0BE3 74s00              2818 	mov	a,#(_unicast_callbacks >> 8)
   0BE5 C0 E0              2819 	push	acc
   0BE7 74 80              2820 	mov	a,#0x80
   0BE9 C0 E0              2821 	push	acc
   0BEB 74 87              2822 	mov	a,#0x87
   0BED C0 E0              2823 	push	acc
   0BEF E4                 2824 	clr	a
   0BF0 C0 E0              2825 	push	acc
   0BF2 90s00r30           2826 	mov	dptr,#_uc
   0BF5 75 F0 00           2827 	mov	b,#0x00
   0BF8 12s00r00           2828 	lcall	_unicast_open
   0BFB E5 81              2829 	mov	a,sp
   0BFD 24 FB              2830 	add	a,#0xfb
   0BFF F5 81              2831 	mov	sp,a
                           2832 ;	router.c:338: etimer_set(&et, CLOCK_SECOND * 2);
   0C01 E4                 2833 	clr	a
   0C02 C0 E0              2834 	push	acc
   0C04 74 01              2835 	mov	a,#0x01
   0C06 C0 E0              2836 	push	acc
   0C08 90s00rA0           2837 	mov	dptr,#_process_thread_router_process_et_1_1
   0C0B 75 F0 00           2838 	mov	b,#0x00
   0C0E 12s00r00           2839 	lcall	_etimer_set
   0C11 15 81              2840 	dec	sp
   0C13 15 81              2841 	dec	sp
   0C15 D0 04              2842 	pop	ar4
   0C17 D0 03              2843 	pop	ar3
   0C19 D0 02              2844 	pop	ar2
                           2845 ;	router.c:340: while (1)
   0C1B                    2846 00114$:
                           2847 ;	router.c:342: PROCESS_WAIT_EVENT_UNTIL(etimer_expired(&et));
   0C1B 7D 00              2848 	mov	r5,#0x00
   0C1D 8A 82              2849 	mov	dpl,r2
   0C1F 8B 83              2850 	mov	dph,r3
   0C21 8C F0              2851 	mov	b,r4
   0C23 74 56              2852 	mov	a,#0x56
   0C25 12s00r00           2853 	lcall	__gptrput
   0C28 A3                 2854 	inc	dptr
   0C29 74 01              2855 	mov	a,#0x01
   0C2B 12s00r00           2856 	lcall	__gptrput
   0C2E                    2857 00102$:
   0C2E ED                 2858 	mov	a,r5
   0C2F 60 1E              2859 	jz	00103$
   0C31 90s00rA0           2860 	mov	dptr,#_process_thread_router_process_et_1_1
   0C34 75 F0 00           2861 	mov	b,#0x00
   0C37 C0 02              2862 	push	ar2
   0C39 C0 03              2863 	push	ar3
   0C3B C0 04              2864 	push	ar4
   0C3D 12s00r00           2865 	lcall	_etimer_expired
   0C40 E5 82              2866 	mov	a,dpl
   0C42 85 83 F0           2867 	mov	b,dph
   0C45 D0 04              2868 	pop	ar4
   0C47 D0 03              2869 	pop	ar3
   0C49 D0 02              2870 	pop	ar2
   0C4B 45 F0              2871 	orl	a,b
   0C4D 70 06              2872 	jnz	00107$
   0C4F                    2873 00103$:
   0C4F 75 82 01           2874 	mov	dpl,#0x01
   0C52 02s0ErBD           2875 	ljmp	00129$
   0C55                    2876 00107$:
                           2877 ;	router.c:344: if (found)
   0C55 90s00r8B           2878 	mov	dptr,#_found
   0C58 E0                 2879 	movx	a,@dptr
   0C59 FD                 2880 	mov	r5,a
   0C5A A3                 2881 	inc	dptr
   0C5B E0                 2882 	movx	a,@dptr
   0C5C FE                 2883 	mov	r6,a
   0C5D 4D                 2884 	orl	a,r5
   0C5E 70 03              2885 	jnz	00151$
   0C60 02s0Er93           2886 	ljmp	00112$
   0C63                    2887 00151$:
                           2888 ;	router.c:347: rv = sensor->value(ADC_SENSOR_TYPE_VDD);
   0C63 90s00r8F           2889 	mov	dptr,#_sensor
   0C66 E0                 2890 	movx	a,@dptr
   0C67 FD                 2891 	mov	r5,a
   0C68 A3                 2892 	inc	dptr
   0C69 E0                 2893 	movx	a,@dptr
   0C6A FE                 2894 	mov	r6,a
   0C6B A3                 2895 	inc	dptr
   0C6C E0                 2896 	movx	a,@dptr
   0C6D FF                 2897 	mov	r7,a
   0C6E 74 03              2898 	mov	a,#0x03
   0C70 2D                 2899 	add	a,r5
   0C71 FD                 2900 	mov	r5,a
   0C72 E4                 2901 	clr	a
   0C73 3E                 2902 	addc	a,r6
   0C74 FE                 2903 	mov	r6,a
   0C75 8D 82              2904 	mov	dpl,r5
   0C77 8E 83              2905 	mov	dph,r6
   0C79 8F F0              2906 	mov	b,r7
   0C7B 12s00r00           2907 	lcall	__gptrget
   0C7E FD                 2908 	mov	r5,a
   0C7F A3                 2909 	inc	dptr
   0C80 12s00r00           2910 	lcall	__gptrget
   0C83 FE                 2911 	mov	r6,a
   0C84 C0 02              2912 	push	ar2
   0C86 C0 03              2913 	push	ar3
   0C88 C0 04              2914 	push	ar4
   0C8A 74r9A              2915 	mov	a,#00152$
   0C8C C0 E0              2916 	push	acc
   0C8E 74s0C              2917 	mov	a,#(00152$ >> 8)
   0C90 C0 E0              2918 	push	acc
   0C92 C0 05              2919 	push	ar5
   0C94 C0 06              2920 	push	ar6
   0C96 90 00 04           2921 	mov	dptr,#0x0004
   0C99 22                 2922 	ret
   0C9A                    2923 00152$:
   0C9A AD 82              2924 	mov	r5,dpl
   0C9C AE 83              2925 	mov	r6,dph
   0C9E D0 04              2926 	pop	ar4
   0CA0 D0 03              2927 	pop	ar3
   0CA2 D0 02              2928 	pop	ar2
   0CA4 90s00r8D           2929 	mov	dptr,#_rv
   0CA7 ED                 2930 	mov	a,r5
   0CA8 F0                 2931 	movx	@dptr,a
   0CA9 A3                 2932 	inc	dptr
   0CAA EE                 2933 	mov	a,r6
   0CAB F0                 2934 	movx	@dptr,a
                           2935 ;	router.c:348: if (rv != -1)
   0CAC BD FF 06           2936 	cjne	r5,#0xFF,00153$
   0CAF BE FF 03           2937 	cjne	r6,#0xFF,00153$
   0CB2 02s0Er93           2938 	ljmp	00112$
   0CB5                    2939 00153$:
                           2940 ;	router.c:350: for (j = 0; j < TABLELENGTH; j++)
   0CB5 90s00r9F           2941 	mov	dptr,#_process_thread_router_process_j_1_1
   0CB8 E4                 2942 	clr	a
   0CB9 F0                 2943 	movx	@dptr,a
   0CBA                    2944 00125$:
   0CBA 90s00r9F           2945 	mov	dptr,#_process_thread_router_process_j_1_1
   0CBD E0                 2946 	movx	a,@dptr
   0CBE FD                 2947 	mov	r5,a
   0CBF BD 03 00           2948 	cjne	r5,#0x03,00154$
   0CC2                    2949 00154$:
   0CC2 40 03              2950 	jc	00155$
   0CC4 02s0Er93           2951 	ljmp	00112$
   0CC7                    2952 00155$:
                           2953 ;	router.c:352: sane = rv * 3.75 / 2047;
   0CC7 C0 02              2954 	push	ar2
   0CC9 C0 03              2955 	push	ar3
   0CCB C0 04              2956 	push	ar4
   0CCD 90s00r8D           2957 	mov	dptr,#_rv
   0CD0 E0                 2958 	movx	a,@dptr
   0CD1 FE                 2959 	mov	r6,a
   0CD2 A3                 2960 	inc	dptr
   0CD3 E0                 2961 	movx	a,@dptr
   0CD4 FF                 2962 	mov	r7,a
   0CD5 8E 82              2963 	mov	dpl,r6
   0CD7 8F 83              2964 	mov	dph,r7
   0CD9 C0 04              2965 	push	ar4
   0CDB C0 05              2966 	push	ar5
   0CDD 12s00r00           2967 	lcall	___sint2fs
   0CE0 AE 82              2968 	mov	r6,dpl
   0CE2 AF 83              2969 	mov	r7,dph
   0CE4 AA F0              2970 	mov	r2,b
   0CE6 FB                 2971 	mov	r3,a
   0CE7 D0 05              2972 	pop	ar5
   0CE9 D0 04              2973 	pop	ar4
   0CEB C0 05              2974 	push	ar5
   0CED C0 06              2975 	push	ar6
   0CEF C0 07              2976 	push	ar7
   0CF1 C0 02              2977 	push	ar2
   0CF3 C0 03              2978 	push	ar3
   0CF5 90 00 00           2979 	mov	dptr,#0x0000
   0CF8 75 F0 70           2980 	mov	b,#0x70
   0CFB 74 40              2981 	mov	a,#0x40
   0CFD 12s00r00           2982 	lcall	___fsmul
   0D00 AA 82              2983 	mov	r2,dpl
   0D02 AB 83              2984 	mov	r3,dph
   0D04 AC F0              2985 	mov	r4,b
   0D06 FE                 2986 	mov	r6,a
   0D07 E5 81              2987 	mov	a,sp
   0D09 24 FC              2988 	add	a,#0xfc
   0D0B F5 81              2989 	mov	sp,a
   0D0D E4                 2990 	clr	a
   0D0E C0 E0              2991 	push	acc
   0D10 74 E0              2992 	mov	a,#0xE0
   0D12 C0 E0              2993 	push	acc
   0D14 74 FF              2994 	mov	a,#0xFF
   0D16 C0 E0              2995 	push	acc
   0D18 74 44              2996 	mov	a,#0x44
   0D1A C0 E0              2997 	push	acc
   0D1C 8A 82              2998 	mov	dpl,r2
   0D1E 8B 83              2999 	mov	dph,r3
   0D20 8C F0              3000 	mov	b,r4
   0D22 EE                 3001 	mov	a,r6
   0D23 12s00r00           3002 	lcall	___fsdiv
   0D26 AA 82              3003 	mov	r2,dpl
   0D28 AB 83              3004 	mov	r3,dph
   0D2A AC F0              3005 	mov	r4,b
   0D2C FE                 3006 	mov	r6,a
   0D2D E5 81              3007 	mov	a,sp
   0D2F 24 FC              3008 	add	a,#0xfc
   0D31 F5 81              3009 	mov	sp,a
   0D33 90s00r00           3010 	mov	dptr,#_sane
   0D36 EA                 3011 	mov	a,r2
   0D37 F0                 3012 	movx	@dptr,a
   0D38 A3                 3013 	inc	dptr
   0D39 EB                 3014 	mov	a,r3
   0D3A F0                 3015 	movx	@dptr,a
   0D3B A3                 3016 	inc	dptr
   0D3C EC                 3017 	mov	a,r4
   0D3D F0                 3018 	movx	@dptr,a
   0D3E A3                 3019 	inc	dptr
   0D3F EE                 3020 	mov	a,r6
   0D40 F0                 3021 	movx	@dptr,a
                           3022 ;	router.c:353: battery = sane * 1000;
   0D41 C0 02              3023 	push	ar2
   0D43 C0 03              3024 	push	ar3
   0D45 C0 04              3025 	push	ar4
   0D47 C0 06              3026 	push	ar6
   0D49 90 00 00           3027 	mov	dptr,#0x0000
   0D4C 75 F0 7A           3028 	mov	b,#0x7A
   0D4F 74 44              3029 	mov	a,#0x44
   0D51 12s00r00           3030 	lcall	___fsmul
   0D54 AA 82              3031 	mov	r2,dpl
   0D56 AB 83              3032 	mov	r3,dph
   0D58 AC F0              3033 	mov	r4,b
   0D5A FE                 3034 	mov	r6,a
   0D5B E5 81              3035 	mov	a,sp
   0D5D 24 FC              3036 	add	a,#0xfc
   0D5F F5 81              3037 	mov	sp,a
   0D61 D0 05              3038 	pop	ar5
   0D63 8A 82              3039 	mov	dpl,r2
   0D65 8B 83              3040 	mov	dph,r3
   0D67 8C F0              3041 	mov	b,r4
   0D69 EE                 3042 	mov	a,r6
   0D6A C0 04              3043 	push	ar4
   0D6C C0 05              3044 	push	ar5
   0D6E 12s00r00           3045 	lcall	___fs2uint
   0D71 AA 82              3046 	mov	r2,dpl
   0D73 AB 83              3047 	mov	r3,dph
   0D75 D0 05              3048 	pop	ar5
   0D77 D0 04              3049 	pop	ar4
   0D79 90s00r92           3050 	mov	dptr,#_battery
   0D7C EA                 3051 	mov	a,r2
   0D7D F0                 3052 	movx	@dptr,a
   0D7E A3                 3053 	inc	dptr
   0D7F EB                 3054 	mov	a,r3
   0D80 F0                 3055 	movx	@dptr,a
                           3056 ;	router.c:355: txDataBuffer[0] = CMD_RREP;
   0D81 90s00r59           3057 	mov	dptr,#_txDataBuffer
   0D84 74 26              3058 	mov	a,#0x26
   0D86 F0                 3059 	movx	@dptr,a
                           3060 ;	router.c:356: txDataBuffer[1] = rrepSource >> 8;
   0D87 90s00r55           3061 	mov	dptr,#_rrepSource
   0D8A E0                 3062 	movx	a,@dptr
   0D8B FC                 3063 	mov	r4,a
   0D8C A3                 3064 	inc	dptr
   0D8D E0                 3065 	movx	a,@dptr
   0D8E 90s00r5A           3066 	mov	dptr,#(_txDataBuffer + 0x0001)
   0D91 F0                 3067 	movx	@dptr,a
                           3068 ;	router.c:357: txDataBuffer[2] = rrepSource;
   0D92 90s00r5B           3069 	mov	dptr,#(_txDataBuffer + 0x0002)
   0D95 EC                 3070 	mov	a,r4
   0D96 F0                 3071 	movx	@dptr,a
                           3072 ;	router.c:358: txDataBuffer[3] = battery >> 8;
   0D97 8B 04              3073 	mov	ar4,r3
   0D99 90s00r5C           3074 	mov	dptr,#(_txDataBuffer + 0x0003)
   0D9C EC                 3075 	mov	a,r4
   0D9D F0                 3076 	movx	@dptr,a
                           3077 ;	router.c:359: txDataBuffer[4] = battery;
   0D9E 90s00r5D           3078 	mov	dptr,#(_txDataBuffer + 0x0004)
   0DA1 EA                 3079 	mov	a,r2
   0DA2 F0                 3080 	movx	@dptr,a
                           3081 ;	router.c:360: txDataBuffer[5] = txRoutingTable[j].hopcount;
   0DA3 ED                 3082 	mov	a,r5
   0DA4 75 F0 09           3083 	mov	b,#0x09
   0DA7 A4                 3084 	mul	ab
   0DA8 24r00              3085 	add	a,#_txRoutingTable
   0DAA FA                 3086 	mov	r2,a
   0DAB E4                 3087 	clr	a
   0DAC 34s00              3088 	addc	a,#(_txRoutingTable >> 8)
   0DAE FB                 3089 	mov	r3,a
   0DAF 74 08              3090 	mov	a,#0x08
   0DB1 2A                 3091 	add	a,r2
   0DB2 F5 82              3092 	mov	dpl,a
   0DB4 E4                 3093 	clr	a
   0DB5 3B                 3094 	addc	a,r3
   0DB6 F5 83              3095 	mov	dph,a
   0DB8 E0                 3096 	movx	a,@dptr
   0DB9 FA                 3097 	mov	r2,a
   0DBA 90s00r5E           3098 	mov	dptr,#(_txDataBuffer + 0x0005)
   0DBD F0                 3099 	movx	@dptr,a
                           3100 ;	router.c:361: packetbuf_copyfrom(txDataBuffer, 6);
   0DBE C0 02              3101 	push	ar2
   0DC0 C0 03              3102 	push	ar3
   0DC2 C0 04              3103 	push	ar4
   0DC4 74 06              3104 	mov	a,#0x06
   0DC6 C0 E0              3105 	push	acc
   0DC8 E4                 3106 	clr	a
   0DC9 C0 E0              3107 	push	acc
   0DCB 90s00r59           3108 	mov	dptr,#_txDataBuffer
   0DCE 75 F0 00           3109 	mov	b,#0x00
   0DD1 12s00r00           3110 	lcall	_packetbuf_copyfrom
   0DD4 15 81              3111 	dec	sp
   0DD6 15 81              3112 	dec	sp
   0DD8 D0 04              3113 	pop	ar4
   0DDA D0 03              3114 	pop	ar3
   0DDC D0 02              3115 	pop	ar2
                           3116 ;	router.c:363: addr.u8[0] = txRoutingTable[j].nextHop;
   0DDE 90s00r9F           3117 	mov	dptr,#_process_thread_router_process_j_1_1
   0DE1 E0                 3118 	movx	a,@dptr
   0DE2 75 F0 09           3119 	mov	b,#0x09
   0DE5 A4                 3120 	mul	ab
   0DE6 24r00              3121 	add	a,#_txRoutingTable
   0DE8 FA                 3122 	mov	r2,a
   0DE9 E4                 3123 	clr	a
   0DEA 34s00              3124 	addc	a,#(_txRoutingTable >> 8)
   0DEC FB                 3125 	mov	r3,a
   0DED 8A 82              3126 	mov	dpl,r2
   0DEF 8B 83              3127 	mov	dph,r3
   0DF1 A3                 3128 	inc	dptr
   0DF2 A3                 3129 	inc	dptr
   0DF3 E0                 3130 	movx	a,@dptr
   0DF4 FA                 3131 	mov	r2,a
   0DF5 A3                 3132 	inc	dptr
   0DF6 E0                 3133 	movx	a,@dptr
   0DF7 FB                 3134 	mov	r3,a
   0DF8 8A 04              3135 	mov	ar4,r2
   0DFA 90s00r51           3136 	mov	dptr,#_addr
   0DFD EC                 3137 	mov	a,r4
   0DFE F0                 3138 	movx	@dptr,a
                           3139 ;	router.c:364: addr.u8[1] = txRoutingTable[j].nextHop >> 8;
   0DFF 8B 02              3140 	mov	ar2,r3
   0E01 90s00r52           3141 	mov	dptr,#(_addr + 0x0001)
   0E04 EA                 3142 	mov	a,r2
   0E05 F0                 3143 	movx	@dptr,a
                           3144 ;	router.c:365: unicast_send(&uc, &addr);
   0E06 C0 02              3145 	push	ar2
   0E08 C0 03              3146 	push	ar3
   0E0A C0 04              3147 	push	ar4
   0E0C 74r51              3148 	mov	a,#_addr
   0E0E C0 E0              3149 	push	acc
   0E10 74s00              3150 	mov	a,#(_addr >> 8)
   0E12 C0 E0              3151 	push	acc
   0E14 E4                 3152 	clr	a
   0E15 C0 E0              3153 	push	acc
   0E17 90s00r30           3154 	mov	dptr,#_uc
   0E1A 75 F0 00           3155 	mov	b,#0x00
   0E1D 12s00r00           3156 	lcall	_unicast_send
   0E20 15 81              3157 	dec	sp
   0E22 15 81              3158 	dec	sp
   0E24 15 81              3159 	dec	sp
                           3160 ;	router.c:366: printf("RREP Source: %d\n\r", &addr);
   0E26 74r51              3161 	mov	a,#_addr
   0E28 C0 E0              3162 	push	acc
   0E2A 74s00              3163 	mov	a,#(_addr >> 8)
   0E2C C0 E0              3164 	push	acc
   0E2E E4                 3165 	clr	a
   0E2F C0 E0              3166 	push	acc
   0E31 74r00              3167 	mov	a,#__str_7
   0E33 C0 E0              3168 	push	acc
   0E35 74s01              3169 	mov	a,#(__str_7 >> 8)
   0E37 C0 E0              3170 	push	acc
   0E39 74 80              3171 	mov	a,#0x80
   0E3B C0 E0              3172 	push	acc
   0E3D 12s00r00           3173 	lcall	_printf
   0E40 E5 81              3174 	mov	a,sp
   0E42 24 FA              3175 	add	a,#0xfa
   0E44 F5 81              3176 	mov	sp,a
   0E46 D0 04              3177 	pop	ar4
   0E48 D0 03              3178 	pop	ar3
   0E4A D0 02              3179 	pop	ar2
